text,emotion_class
ပင်လယ်ကမ်းစပ်က နေဝင်ချိန်အလှထဲမှာ တွေ့ရှိရတဲ့ တည်ငြိမ်အေးချမ်းမှု,Joy
နေ့ရက်တိုင်းက ယူဆောင်လာတဲ့ သေးငယ်တဲ့ ပျော်ရွှင်မှုလေးတွေအတွက် ကျေးဇူးတင်ခြင်း,Love
ကိုယ်ပိုင်တိုးတက်မှုအတွက် အလားအလာအပေါ် မျှော်လင့်ချက်ရှိခြင်း,Joy
ကျွမ်းကျင်မှုအသစ်တစ်ခု သင်ယူခြင်းကနေတစ်ဆင့် စွမ်းဆောင်နိုင်မှု မြင့်တက်လာခြင်း,Joy
ဒေသခံ ပရဟိတလုပ်ငန်းတစ်ခုအတွက် စေတနာ့ဝန်ထမ်းလုပ်ခြင်းထဲက ကရုဏာတရား,Love
အိမ်မွေးတိရစ္ဆာန်လေးနဲ့ မျှဝေခံစားရတဲ့ တိတ်ဆိတ်ငြိမ်သက်တဲ့ အခိုက်အတန့်ထဲက နူးညံ့ကြင်နာမှု,Love
လာမယ့် ပွဲတော်တစ်ခုအတွက် စိတ်လှုပ်ရှားမှုတွေ ဖြစ်ပေါ်လာခြင်း,Joy
ကိုယ်တိုင်လုပ် အိမ်ပြုပြင်မွမ်းမံရေး ပရောဂျက်တစ်ခုအတွက် စိတ်အားထက်သန်မှု,Joy
စိန်ခေါ်မှုရှိတဲ့ ပဟေဠိတစ်ခုကို ဖြေရှင်းပြီးမြောက်ခြင်းအတွက် ပြည့်စုံမှု,Joy
တောင်တက်လမ်းတစ်ခုပေါ်က သဘာဝတရားရဲ့ အံ့ဖွယ်ရာတွေအတွက် ရိုသေလေးစားမှု,Love
ငယ်သူငယ်ချင်းတစ်ယောက်နဲ့ အံ့အားသင့်ဖွယ် ပြန်လည်ဆုံစည်းပြီးနောက် ရွှင်လန်းတက်ကြွမှု,Joy
နောက်ထပ် အဆင်မပြေမှုတစ်ခုပြီးနောက် စိတ်ပျက်အားငယ်မှု ခံစားနေရပါတယ်,Sadness
ဝမ်းနည်းပူဆွေးမှုတွေ လွှမ်းမိုးပြီး၊ ချစ်ခင်ရသူတစ်ယောက်ကို အရမ်းလွမ်းဆွတ်နေပါတယ်,Sadness
ညဉ့်နက်လာတာနဲ့အမျှ အထီးကျန်မှုက တိတ်တဆိတ် ဝင်ရောက်လာတယ်,Sadness
အခြားသူတွေရဲ့ အောင်မြင်မှုကို မြင်တွေ့ရချိန်မှာ မနာလိုဝန်တိုမှုက ကျွန်တော့်ကို လွှမ်းခြုံသွားတယ်,Anger
အတိတ်က သစ္စာဖောက်မှုတွေအပေါ် နာကြည်းမှုတွေ တိုးပွားလာနေတယ်,Anger
အတားအဆီးတွေက ကျွန်တော့်လမ်းကို ပိတ်ဆို့နေချိန်မှာ စိတ်ပျက်မှုတွေ တိုးမြင့်လာတယ်,Anger
ပျင်းရိငြီးငွေ့မှု ဝင်လာပြီး၊ နေ့ရက်က အဆုံးမရှိ ငြီးငွေ့ဖွယ်ကောင်းတယ်လို့ ခံစားရတယ်,Sadness
စိုးရိမ်ပူပန်မှုက ကျွန်တော့်နှလုံးသားကို ဆုပ်ကိုင်ထားပြီး၊ စိုးရိမ်စိတ်တွေက ကျွန်တော့်အတွေးတွေကို ဖုံးလွှမ်းနေတယ်,Fear
ရှေ့ဆက်ရမယ့် မသိသေးတဲ့ အနာဂတ်ကြောင့် ကြောက်ရွံ့ထိတ်လန့်မှု,Fear
စိန်ခေါ်မှုတွေ စုပုံလာချိန်မှာ အကူအညီမဲ့မှု ခံစားချက်က နစ်မြုပ်လာတယ်,Fear
အခြားသူတွေရဲ့ ချမ်းသာကြွယ်ဝမှုကို မြင်တွေ့ရချိန်မှာ ငြူစူမှုက ကျွန်တော့်ကို တဖြည်းဖြည်း ကိုက်စားနေတယ်,Anger
လွဲချော်ခဲ့တဲ့ အခွင့်အလမ်းတွေအတွက် နောင်တရမှုက ကျွန်တော့်အတွေးတွေကို ခြောက်လှန့်နေတယ်,Sadness
မတရားမှုနဲ့ ရက်စက်ကြမ်းကြုတ်မှုကို မြင်တွေ့ရခြင်းအပေါ် စက်ဆုပ်ရွံရှာမှု,Anger
စိတ်ပျက်အားငယ်မှုထဲမှာ နစ်မြုပ်နေပြီး၊ မျှော်လင့်ချက်က ကျွန်တော့်လက်ချောင်းတွေကြားကနေ လျှောကျနေတယ်,Sadness
ဝမ်းနည်းပူဆွေးမှုက လေးလံနေပြီး၊ မျက်ရည်တွေက အမြဲတမ်း အဖော်ဖြစ်နေတယ်,Sadness
လူထူတဲ့ အခန်းထဲက အထီးကျန်မှု၊ ချိတ်ဆက်မှုအတွက် တိတ်ဆိတ်စွာ ငိုကြွေးခြင်း,Sadness
မနာလိုဝန်တိုမှုက ကျွန်တော့်ရဲ့ ယုံကြည်မှုကို ကိုက်စားနေတယ်၊ အဆိပ်အတောက်ဖြစ်စေတဲ့ စိတ်ခံစားမှု,Anger
နာကြည်းမှုက အရင်းတည်နေပြီး၊ ဆက်ဆံရေးတွေကို အဆိပ်ခတ်နေတယ်,Anger
စိတ်ပျက်မှုက ပေါက်ကွဲထွက်လာတယ်၊ စိတ်ခံစားမှုတွေရဲ့ မီးတောင်ပေါက်ကွဲမှု,Anger
ပျင်းရိငြီးငွေ့မှုက ဖုန်မှုန့်တွေလို အနည်ထိုင်နေပြီး၊ ဘဝက သာမန်ဖြစ်နေတယ်လို့ ခံစားရတယ်,Sadness
စိုးရိမ်ပူပန်မှုက ကျွန်တော့်ရင်ဘတ်ကို ဆုပ်ကိုင်ထားတယ်၊ ကျွန်တော့်အတွေးတွေအပေါ် မရပ်မနား ဆုပ်ကိုင်ထားမှု,Fear
ရှေ့ဆက်ရမယ့် စိန်ခေါ်မှုတွေကြောင့် ကြောက်ရွံ့ထိတ်လန့်မှု၊ ကြောက်စိတ်က လွှမ်းမိုးလာတယ်,Fear
အကူအညီမဲ့မှုက ကျွန်တော့်ကို ဝါးမြိုသွားတယ်၊ ပြဿနာပင်လယ်ထဲမှာ နစ်မြုပ်နေတယ်,Fear
ငြူစူမှုက ကျွန်တော့်အတွေးတွေကို အဆိပ်ခတ်တယ်၊ အခြားသူတွေရဲ့ အောင်မြင်မှုကို တပ်မက်ခြင်း,Anger
နာကျင်ဖွယ် ပစ္စုပ္ပန်ကို ဖြစ်စေခဲ့တဲ့ ဆုံးဖြတ်ချက်တွေအတွက် နောင်တရခြင်း,Sadness
လူ့အဖွဲ့အစည်းကို စွန်းထင်းစေတဲ့ အကျင့်ပျက်ခြစားမှုအပေါ် စက်ဆုပ်ရွံရှာမှု,Anger
စိတ်ပျက်အားငယ်မှုထဲမှာ နစ်မြုပ်နေတယ်၊ နေ့ရက်တိုင်းက နောက်ဆုံးနေ့ထက် ပိုမှောင်မိုက်တယ်,Sadness
ဝမ်းနည်းပူဆွေးမှုက လွှမ်းမိုးနေတယ်၊ အတွင်းထဲက စိတ်ခံစားမှုတွေရဲ့ မုန်တိုင်း,Sadness
အထီးကျန်မှုက လွတ်နေတဲ့ နေရာတွေမှာ ပဲ့တင်ထပ်နေတယ်၊ ချိတ်ဆက်မှုကို တောင့်တခြင်း,Sadness
မနာလိုဝန်တိုမှုက ကျွန်တော့်အတွေးတွေကို အဆိပ်ခတ်တယ်၊ နာကြည်းမှုက အတွင်းထဲမှာ ဖြစ်ပေါ်နေတယ်,Anger
နာကြည်းမှုက အနာစိမ်းလို ဖြစ်နေတယ်၊ ကျက်ဖို့ ငြင်းဆန်နေတဲ့ ဒဏ်ရာ,Anger
စိတ်ပျက်မှုက တိုးမြင့်လာတယ်၊ စိတ်ခံစားမှုတွေရဲ့ မိုးကြိုးမုန်တိုင်း,Anger
ပျင်းရိငြီးငွေ့မှုက ဆက်ရှိနေတယ်၊ လျစ်လျူရှုမှုရဲ့ ရပ်တန့်နေတဲ့ ရေအိုင်,Sadness
စူးစမ်းလိုစိတ်နဲ့ ဗဟုသုတအတွက် ဆာလောင်မှုတို့က တွန်းအားပေးတဲ့ ရှာဖွေတွေ့ရှိမှု ခရီးစဉ်တစ်ခုကို စတင်ခြင်း,Surprise
ကျယ်ပြန့်တဲ့ သတင်းအချက်အလက် ပင်လယ်ထဲမှာ ပျောက်ဆုံးနေခြင်း၊ ဒစ်ဂျစ်တယ် သမုဒ္ဒရာထဲက လျစ်လျူရှုထားတဲ့ လှိုင်းလုံးတစ်ခု,Sadness
ဘဝရဲ့ ရှုပ်ထွေးတဲ့ ပဟေဠိက ကျွန်တော့်ကို အမြဲတမ်း ရှုပ်ထွေးမှု အခြေအနေထဲမှာ ထားခဲ့တယ်၊ ရှုပ်ထွေးမှုတွေကြားထဲမှာ အဖြေတွေကို ရှာဖွေနေခြင်း,Surprise
ထုံကျင်မှုတစ်ခုက ကျွန်တော့်အပေါ် အခြေချလာတယ်၊ ဘဝက ပစ်ပေါက်လိုက်တဲ့ လွှမ်းမိုးနေတဲ့ စိတ်ခံစားမှုတွေကို ကာကွယ်ပေးတဲ့ ဒိုင်းတစ်ခု,Sadness
နေဝင်ချိန်ကို ငေးကြည့်ရင်း၊ အချိန်ရဲ့ လက်ချောင်းတွေကြားကနေ လျှောကျသွားတဲ့ အခိုက်အတန့်တွေအတွက် ဝမ်းနည်းဖွယ် တမ်းတမှု,Sadness
ဓာတ်ပုံဟောင်းတွေကို ပြန်ကြည့်ရင်း၊ အတိတ်ကိုတမ်းတခြင်းရဲ့ ချိုမြိန်ခါးသက်တဲ့ သံစုံတီးဝိုင်းရဲ့ ပွေ့ဖက်မှုထဲမှာ ကျရောက်နေခြင်း,Sadness
ပဋိပက္ခဖြစ်နေတဲ့ စိတ်ခံစားမှုတွေကြားမှာ စိတ်နှစ်ခွဖြစ်နေခြင်း၊ ကျွန်တော့်ရဲ့ ဆုံးဖြတ်ချက်တွေကို မသေချာမရေရာမှု အရိပ်တွေနဲ့ ခြယ်မှုန်းတဲ့ စိတ်နှစ်ခွဖြစ်ခြင်း,Sadness
ဘဝရဲ့ အတက်အကျတွေကို ပွေ့ဖက်ရင်း၊ ဖြစ်တည်မှုရဲ့ အကအခုန်ထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း,Joy
စိန်ခေါ်မှုတွေကို တည့်တည့်ရင်ဆိုင်ရင်း၊ မဖြစ်နိုင်တာကို အောင်မြင်ဖို့ အတွင်းထဲက မီးကို လောင်ကျွမ်းစေတဲ့ စိတ်ပိုင်းဖြတ်မှု,Joy
သဘာဝတရားရဲ့ ငြိမ်သက်မှုထဲမှာ တွေ့ရှိရတဲ့ တည်ငြိမ်အေးချမ်းမှု၊ ခေတ်သစ်ကမ္ဘာရဲ့ ရှုပ်ထွေးမှုတွေကနေ ငြိမ်းချမ်းတဲ့ ဆုတ်ခွာရာနေရာတစ်ခု,Joy
စူးစမ်းလိုစိတ်က ကျွန်တော့်ကို ဗဟုသုတရဲ့ ယုန်တွင်းထဲသို့ ပို့ဆောင်နေခြင်း၊ ဘဝရဲ့ စာသင်ခန်းထဲက ထာဝရကျောင်းသားတစ်ယောက်,Surprise
လျစ်လျူရှုမှု အငွေ့အသက်နဲ့ နေ့တစ်နေ့ကို ဖြတ်သန်းနေခြင်း၊ ပတ်ဝန်းကျင်က သာမန်အဖြစ်အပျက်တွေကနေ ကင်းကွာနေခြင်း,Sadness
အတွေးတွေရဲ့ ပင့်ကူအိမ်ထဲမှာ ရစ်ပတ်နေခြင်း၊ အတွေးအခေါ်တွေရဲ့ ဝင်္ကပါထဲမှာ လမ်းညွှန်ရာမှာ ရှုပ်ထွေးမှုက လွှမ်းမိုးနေခြင်း,Surprise
ရှုပ်ထွေးမှုတွေကို ထုံကျင်နေခြင်း၊ စိတ်ခံစားမှုတွေကို သော့ခတ်ထားခြင်း၊ အတွင်းစိတ် လှုပ်ရှားမှုတွေကို ဖုံးကွယ်ထားတဲ့ ခံစားချက်မဲ့ မျက်နှာဖုံးတစ်ခု,Sadness
လေပြေထဲက ဝမ်းနည်းဖွယ် တီးတိုးသံတွေ၊ မေ့လျော့နေတဲ့ အိပ်မက်တွေရဲ့ ပဲ့တင်သံတွေနဲ့ တိတ်ဆိတ်စွာ စကားပြောခြင်း,Sadness
ဒိုင်ယာရီဟောင်းတစ်ခုကို မတော်တဆ တွေ့ရှိခြင်း၊ အတိတ်ကိုတမ်းတမှုက လှိုင်းလုံးတွေလို ရိုက်ခတ်လာပြီး၊ ကြာမြင့်စွာ ကုန်ဆုံးသွားတဲ့ အခိုက်အတန့်တွေဆီသို့ ကျွန်တော့်ကို သယ်ဆောင်သွားခြင်း,Sadness
ပဋိပက္ခဖြစ်နေတဲ့ ခံစားချက်တွေရဲ့ ကော်ဇောတစ်ခု၊ မသေချာမရေရာမှုတွေကြားထဲမှာ ရက်ယှက်နေခြင်း၊ စိတ်နှစ်ခွဖြစ်ခြင်းရဲ့ ချည်မျှင်တွေထဲမှာ ကျရောက်နေခြင်း,Sadness
ချို့ယွင်းချက်တွေကို ပွေ့ဖက်ရင်း၊ မပြည့်စုံမှုထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း၊ မိမိကိုယ်ကို ချစ်ခြင်းဆီသို့ ခရီးစဉ်တစ်ခု,Joy
စိတ်ပိုင်းဖြတ်မှုက တောမီးလို လောင်ကျွမ်းနေခြင်း၊ အတားအဆီးတွေကို ကျော်လွှားခြင်း၊ အိပ်မက်တွေကို လက်တွေ့အဖြစ်သို့ ပြောင်းလဲခြင်း,Joy
သမုဒ္ဒရာကမ်းစပ်က ငြိမ်းချမ်းတဲ့ အခိုက်အတန့်တွေ၊ တည်ငြိမ်အေးချမ်းမှုက လွှမ်းခြုံလာခြင်း၊ လှိုင်းလုံးတွေရဲ့ ပွေ့ဖက်မှုထဲက ငြိမ်းချမ်းတဲ့ ဆုတ်ခွာရာနေရာတစ်ခု,Joy
စူးစမ်းလိုစိတ်ရဲ့ မီးပွားနဲ့အတူ မိုးကုတ်စက်ဝိုင်းအသစ်တွေကို စူးစမ်းရှာဖွေနေခြင်း၊ ဗဟုသုတရဲ့ ကျယ်ပြန့်တဲ့ ရှုခင်းထဲက စွန့်စားသူတစ်ယောက်,Surprise
ပေါ့ပေါ့ပါးပါး အမူအရာနဲ့ နေ့တစ်နေ့ကို ဖြတ်သန်းနေခြင်း၊ လျစ်လျူရှုမှု အနုပညာကို ပွေ့ဖက်ခြင်း,Sadness
အတွေးတွေနဲ့ နပန်းလုံးနေခြင်း၊ ဘဝရဲ့ ရှုပ်ထွေးမှုတွေရဲ့ ဝင်္ကပါထဲမှာ ပျောက်ဆုံးနေတဲ့ ရှုပ်ထွေးနေတဲ့ စိတ်,Surprise
စိတ်ခံစားမှု ထုံကျင်မှု အခြေအနေထဲမှာ နစ်မြုပ်နေခြင်း၊ နေ့စဉ် ရုန်းကန်မှုတွေရဲ့ မုန်တိုင်းကို ကာကွယ်ပေးတဲ့ ဒိုင်းတစ်ခု,Sadness
နောက်ခံမှာ တီးခတ်နေတဲ့ ဝမ်းနည်းဖွယ် သံစုံတီးဝိုင်း၊ တမ်းတနေတဲ့ နှလုံးသားတစ်ခုရဲ့ တေးသံ,Sadness
နှစ်ချုပ်စာအုပ်ဟောင်းရဲ့ စာမျက်နှာတွေကို လှန်လှောကြည့်ရင်း၊ အတိတ်ကိုတမ်းတမှုက ကျွန်တော့်မျက်နှာပေါ်မှာ အပြုံးတွေနဲ့ မျက်ရည်တွေကို ခြယ်မှုန်းနေခြင်း,Sadness
ဆန့်ကျင်ဘက် စိတ်ခံစားမှုတွေကြားမှာ စိတ်နှစ်ခွဖြစ်နေခြင်း၊ ကျွန်တော့်ရဲ့ ဆုံးဖြတ်ချက်တွေကို မသေချာမရေရာမှု အရိပ်တွေနဲ့ ခြယ်မှုန်းတဲ့ စိတ်နှစ်ခွဖြစ်ခြင်း,Sadness
ဘဝရဲ့ မပြည့်စုံမှုတွေကို ပွေ့ဖက်ရင်း၊ ခရီးစဉ်ထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း၊ အမာရွတ်တွေ အပါအဝင်,Joy
အတွင်းထဲမှာ လောင်ကျွမ်းနေတဲ့ ပြင်းပြတဲ့ စိတ်ပိုင်းဖြတ်မှု၊ ပြိုင်ဘက်ကင်းတဲ့ အမြင့်တွေကို ရောက်ရှိဖို့ ရူပါရုံက တွန်းအားပေးခြင်း,Joy
တိတ်ဆိတ်ငြိမ်သက်တဲ့ တောအုပ်ရဲ့ တည်ငြိမ်အေးချမ်းမှုထဲမှာ နေပူစာလှုံနေခြင်း၊ သဘာဝတရားရဲ့ တီးတိုးသံတွေက စိတ်ဝိညာဉ်ကို ငြိမ်းချမ်းမှု ယူဆောင်လာတဲ့နေရာ,Joy
ကမ္ဘာလောကရဲ့ ဆူညံသံတွေကို လျစ်လျူရှုထားခြင်း၊ ဘဝရဲ့ ဆူညံပွက်လောရိုက်မှုတွေကြားထဲက တိတ်ဆိတ်တဲ့ လေ့လာသူတစ်ယောက်,Sadness
အတွေးတွေရဲ့ ဝင်္ကပါထဲမှာ လမ်းညွှန်နေခြင်း၊ အတွေးအခေါ်တွေရဲ့ ဝင်္ကပါထဲက အမြဲတမ်း အဖော်ဖြစ်တဲ့ ရှုပ်ထွေးမှု,Surprise
ထိုးဖောက်လို့မရတဲ့ ထုံကျင်မှုက ကျွန်တော့်ကို စိတ်ခံစားမှု မုန်တိုင်းတွေကနေ ကာကွယ်ပေးတယ်၊ ခံစားချက်မဲ့ ကြံ့ကြံ့ခံနိုင်ရည်ရဲ့ ခံတပ်တစ်ခု,Sadness
ဝမ်းနည်းမှုက ကမ္ဘာလောကကို အတိတ်ကိုတမ်းတခြင်းရဲ့ အရောင်အသွေးတွေနဲ့ ခြယ်မှုန်းနေခြင်း၊ ချိုမြိန်ခါးသက်တဲ့ အမှတ်တရတွေရဲ့ ပန်းချီကားချပ်တစ်ခု,Sadness
အတိတ်ဆီသို့ ခရီးစဉ်တစ်ခု၊ ဒိုင်ယာရီဟောင်းရဲ့ စာမျက်နှာတွေကို လှန်လှောကြည့်ရင်း၊ အတိတ်ကိုတမ်းတမှုက ဦးဆောင်နေခြင်း,Sadness
ဆုံးဖြတ်ချက်တွေကို တိမ်ဖုံးနေတဲ့ စိတ်နှစ်ခွဖြစ်ခြင်း၊ ပဋိပက္ခဖြစ်နေတဲ့ စိတ်ခံစားမှုတွေရဲ့ လမ်းဆုံလမ်းခွမှာ ကျရောက်နေခြင်း,Sadness
မပြည့်စုံမှုတွေကို ပွေ့ဖက်ရင်း၊ ဘဝရဲ့ လှပတဲ့ ရှုပ်ထွေးမှုတွေရဲ့ စပ်ဟပ်ပုံထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း,Joy
တွန်းအားဖြစ်တဲ့ စိတ်ပိုင်းဖြတ်မှု၊ ထူးခြားတဲ့ အောင်မြင်မှုတွေဆီသို့ လမ်းကြောင်းပေါ်မှာ ကျွန်တော့်ကို ရှေ့သို့ တွန်းပို့နေခြင်း,Joy
မိုးစက်တွေရဲ့ သံစဉ်ထဲမှာ တည်ငြိမ်အေးချမ်းမှုကို ရှာဖွေနေခြင်း၊ နေ့စဉ်ဘဝရဲ့ ဆူညံသံတွေကနေ ငြိမ်းချမ်းတဲ့ လွတ်မြောက်ရာတစ်ခု,Joy
စူးစမ်းလိုစိတ်က မသိသေးတဲ့အရာတွေကို စူးစမ်းရှာဖွေဖို့ တွန်းအားပေးနေခြင်း၊ မရောက်ဖူးသေးတဲ့ နယ်မြေတွေထဲက ဗဟုသုတ ရှာဖွေသူတစ်ယောက်,Surprise
ပေါ့ပေါ့ပါးပါး အငွေ့အသက်နဲ့ နေ့တစ်နေ့ကို ဖြတ်သန်းနေခြင်း၊ ဘဝရဲ့ အရေးမပါတဲ့ အရာတွေကို လျစ်လျူရှုထားခြင်း,Sadness
အတွေးတွေရဲ့ ဝင်္ကပါထဲမှာ ပျောက်ဆုံးနေခြင်း၊ ရှင်းလင်းပြတ်သားမှုအတွက် ရှာဖွေမှုအပေါ် အရိပ်ထိုးနေတဲ့ ရှုပ်ထွေးမှု,Surprise
စိတ်ခံစားမှု ထုံကျင်မှုရဲ့ ဝတ်ရုံထဲမှာ ပတ်ရစ်နေခြင်း၊ ဘဝရဲ့ လှုပ်ရှားမှုတွေရဲ့ မုန်တိုင်းတွေကို ကာကွယ်ပေးတဲ့ ဒိုင်းတစ်ခု,Sadness
အဖော်ဖြစ်တဲ့ ဝမ်းနည်းမှု၊ တမ်းတမှုရဲ့ စုတ်ချက်တွေနဲ့ ဘဝရဲ့ ပန်းချီကားချပ်ကို ခြယ်မှုန်းနေခြင်း,Sadness
ဓာတ်ပုံအယ်လ်ဘမ်ဟောင်းရဲ့ စာမျက်နှာတွေကို လှန်လှောကြည့်ရင်း၊ အတိတ်ကိုတမ်းတမှုက ရယ်မောခြင်းနဲ့ မျက်ရည်တွေရဲ့ ပုံပြင်တွေကို ရက်ယှက်နေခြင်း,Sadness
လေထုထဲက စိတ်နှစ်ခွဖြစ်ခြင်း၊ ပဋိပက္ခဖြစ်နေတဲ့ စိတ်ခံစားမှုတွေနဲ့ ဆုံးဖြတ်ချက်တွေရဲ့ လမ်းဆုံလမ်းခွကြားမှာ ကျရောက်နေခြင်း,Sadness
မပြည့်စုံမှုတွေထဲက အလှတရားကို ပွေ့ဖက်ရင်း၊ ဘဝရဲ့ ကြိုတင်ခန့်မှန်းလို့မရတဲ့ အနုပညာရဲ့ စပ်ဟပ်ပုံထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း,Joy
စိတ်ပိုင်းဖြတ်မှုက တောက်လောင်နေခြင်း၊ စိန်ခေါ်မှုတွေကြားထဲကနေ လမ်းကြောင်းတစ်ခု ဖောက်လုပ်ခြင်း၊ အိပ်မက်တွေကို လက်ဆုပ်လက်ကိုင်ပြနိုင်တဲ့ လက်တွေ့အဖြစ်သို့ ပုံဖော်ခြင်း,Joy
လသာညရဲ့ တည်ငြိမ်အေးချမ်းမှုထဲမှာ နစ်မြုပ်နေခြင်း၊ သဘာဝတရားရဲ့ တိတ်ဆိတ်တဲ့ တီးတိုးသံတွေက စိတ်ဝိညာဉ်ကို ငြိမ်းချမ်းမှု ယူဆောင်လာတဲ့နေရာ,Joy
စူးစမ်းလိုစိတ်က တွန်းအားပေးပြီး၊ မရောက်ဖူးသေးတဲ့ နယ်ပယ်တွေထဲသို့ စွန့်စားဝင်ရောက်ခြင်း၊ ကမ္ဘာလောကရဲ့ လျှို့ဝှက်ဆန်းကြယ်မှုတွေကို မကြောက်မရွံ့ စူးစမ်းရှာဖွေသူတစ်ယောက်,Surprise
စိတ်ခံစားမှု ထုံကျင်မှုရဲ့ ဝတ်ရုံထဲမှာ ပတ်ရစ်နေခြင်း၊ ဘဝရဲ့ လှုပ်ရှားမှုတွေရဲ့ မုန်တိုင်းတွေကို ကာကွယ်ပေးတဲ့ ဒိုင်းတစ်ခု,Sadness
ပေါ့ပါးလွတ်လပ်တဲ့ စိတ်ဓာတ်ရဲ့ တက်ကြွမှုနဲ့အတူ ဘဝကို ကခုန်ဖြတ်သန်းနေခြင်း၊ အလှည့်အပြောင်းတိုင်းမှာ ပျော်ရွှင်မှုနဲ့ စိတ်အားထက်သန်မှုကို ပွေ့ဖက်ခြင်း,Joy
ကျေနပ်မှုရဲ့ ရွှေရောင်အလင်းထဲမှာ နေပူစာလှုံနေခြင်း၊ နှလုံးသားရဲ့ ရှုခင်းထဲမှာ စီးဆင်းနေတဲ့ တည်ငြိမ်အေးချမ်းတဲ့ မြစ်တစ်စင်း,Joy
