text,emotion_class
ခါးသီးမှု၊ လေထုထဲက ခါးသက်တဲ့ အအေးဓာတ်၊ အခိုက်အတန့်တွေကို အန္တရာယ်ရှိစွာ ချိတ်ဆွဲထားတဲ့ နာကြည်းမှုရဲ့ ရေခဲချောင်းတွေအဖြစ်သို့ အေးခဲစေခြင်း၊ အမှတ်တရရဲ့ ရှုခင်းအပေါ်မှာ,Anger
အထီးကျန်မှု၊ ကြယ်မရှိတဲ့ ကောင်းကင်ထဲက တစ်ကိုယ်တည်း လ၊ အထီးကျန်မှုရဲ့ ရှုခင်းပေါ်သို့ အေးစက်တဲ့ အလင်းရောင်ကို ဖြာကျနေခြင်း၊ လွတ်နေတဲ့ နေရာတွေမှာ ပဲ့တင်သံတွေ ပြန်ဟပ်နေတဲ့နေရာ,Sadness
ကွယ်ပျောက်သွားတဲ့ နေရဲ့ နွေးထွေးမှုအတွက် တောင့်တနေခြင်း၊ မိုးကုတ်စက်ဝိုင်းကို ဘယ်တော့မှ မချီးမြှင့်ခဲ့တဲ့ နေဝင်ချိန်ရဲ့ အရောင်အသွေးတွေနဲ့ ခြယ်မှုန်းထားတဲ့ နှလုံးသားနာကျင်မှု,Neutral
အရိပ်တွေကို စူးစမ်းကြည့်နေတဲ့ ကြောက်ရွံ့ဖွယ် မျက်လုံးတွေ၊ ညရဲ့ အကျဉ်းသား၊ စိတ်ရဲ့ အမှောင်မိုက်ဆုံး ထောင့်တွေကနေ မွေးဖွားလာတဲ့ ပုန်းအောင်းနေတဲ့ မိစ္ဆာတွေကြောင့် ထိတ်လန့်နေခြင်း,Fear
လေထဲက စိုးရိမ်ကြောင့်ကြတဲ့ တီးတိုးသံတွေ၊ မသေချာမရေရာမှုရဲ့ ခန့်မှန်းချက်၊ သံသယရဲ့ မုန်တိုင်းထဲမှာ ရိုင်းစိုင်းစွာ လည်ပတ်နေတဲ့ စိတ်ရဲ့ လေညွှန်ကိရိယာ,Fear
မျှော်လင့်ချက်တွေရဲ့ ဝင်္ကပါကြောင့် လွှမ်းမိုးခံနေရခြင်း၊ ဝင်္ကပါထဲမှာ ပုန်းအောင်းနေပြီး၊ ကြံ့ကြံ့ခံနိုင်ရည်ရဲ့ စိတ်ဓာတ်ကို ဝါးမြိုဖို့ စောင့်ဆိုင်းနေတဲ့ ဖိအားရဲ့ မီနိုတော,Fear
မနာလိုဝန်တိုမှု၊ အနာစိမ်းဖြစ်နေတဲ့ ဒဏ်ရာ၊ ခြံစည်းရိုးအလွန်မှာ ပွင့်လန်းနေတဲ့ အခြားသူတွေရဲ့ အောင်မြင်မှုတွေရဲ့ ဥယျာဉ်ကို ကြည့်လိုက်တိုင်း နာကျင်မှုက ပိုမိုပြင်းထန်လာခြင်း,Anger
ပျက်စီးဆုံးရှုံးခြင်း၊ အပျက်အစီးတွေကြားက နှလုံးသား၊ ကွဲကြေသွားတဲ့ အိပ်မက်တွေရဲ့ ပဲ့တင်သံတွေက အခန်းတွေထဲမှာ ပြန်ဟပ်နေခြင်း၊ တစ်ချိန်က ပြည့်စုံခဲ့တဲ့အရာအတွက် ဝမ်းနည်းဖွယ် တေးသံ,Sadness
ရှုပ်ထွေးမှုရဲ့ အထုံးကို ဖြေရှင်းဖို့ စိတ်ပျက်ဖွယ် ကြိုးပမ်းမှုတွေ၊ နားလည်မှုလွဲမှားခြင်းရဲ့ ဝင်္ကပါထဲသို့ ပိုမိုလျှောကျသွားတဲ့ နားလည်မှုရဲ့ ချည်မျှင်တွေ,Anger
အခွင့်အလမ်းတွေရဲ့ ရတနာသေတ္တာကို စိုက်ကြည့်နေတဲ့ ငြူစူတဲ့ မျက်လုံးတွေ၊ ထာဝရ ရှောင်တိမ်းနေပုံပေါ်တဲ့ သော့တွေအတွက် ဆန္ဒက တွန်းအားပေးတဲ့ နှလုံးသားနာကျင်မှု,Anger
ပယ်ချတဲ့ အမူအရာတွေ၊ ထိခိုက်လွယ်မှုကို ကာကွယ်ဖို့ ချထားတဲ့ ကန့်လန့်ကာ၊ စိတ်ခံစားမှုတွေက လျစ်လျူရှုမှုရဲ့ ဖျော်ဖြေမှုနောက်ကို ရောက်သွားတဲ့ စင်မြင့်,Neutral
ကွဲကြေသွားတဲ့ အိပ်မက်တွေက ကြမ်းပြင်ပေါ်မှာ ဖန်ကွဲစတွေလို ပြန့်ကျဲနေခြင်း၊ စိတ်ပျက်မှုရဲ့ လက်တွေနဲ့ ဖန်တီးထားတဲ့ စိတ်ပျက်မှုရဲ့ စပ်ဟပ်ပုံ,Anger
အထီးကျန်မှု၊ ညဘက်က တိတ်ဆိတ်တဲ့ အဖော်၊ အထီးကျန်မှုရဲ့ အခန်းထဲက တစ်ခုတည်းသော ပဲ့တင်သံ၊ နှလုံးသားရဲ့ တစ်ကိုယ်တည်း ညသီချင်း,Sadness
တောင်တန်းတွေပေါ်က ရင်သပ်ရှုမောဖွယ် နေထွက်ချိန်ကို အံ့သြတကြီး ငေးမောမိပါတယ်,Surprise
စိန်ခေါ်မှုတွေကြားထဲကနေ စိတ်ပိုင်းဖြတ်မှုနဲ့ လမ်းညွှန်ဖြတ်သန်းနေပါတယ်,Joy
ဓာတ်ပုံအယ်လ်ဘမ်ဟောင်းတစ်ခုကို လှန်လှောကြည့်ရင်း အတိတ်ကိုတမ်းတစိတ် ဝင်လာပါတယ်,Sadness
ယဉ်ကျေးမှု ပွဲတော်တစ်ခုရဲ့ ခမ်းနားထည်ဝါမှုကို တွေ့မြင်ရလို့ စိတ်လှုပ်ရှားမိပါတယ်,Joy
ပြတင်းပေါက်မှန်ပေါ်က မိုးစက်တွေရဲ့ စည်းချက်ထဲမှာ တည်ငြိမ်အေးချမ်းမှုကို ရှာဖွေတွေ့ရှိပါတယ်,Joy
ကိုယ်ပိုင်စိန်ခေါ်မှုတစ်ခုအတွင်း ရရှိခဲ့တဲ့ အားပေးကူညီမှုတွေကြောင့် လွှမ်းမိုးခံစားရပါတယ်,Fear
အရမ်းစောင့်မျှော်နေတဲ့ အားလပ်ရက်အတွက် နောက်ပြန်ရေတွက်မှု စတင်ချိန်မှာ စိတ်လှုပ်ရှားမှုတွေ တိုးပွားလာပါတယ်,Joy
ဘဝခရီးစဉ်ကို ပြန်လည်သုံးသပ်ရင်း၊ သင်ယူခဲ့ရတဲ့ သင်ခန်းစာတွေအတွက် ကျေးဇူးတင်မိပါတယ်,Love
ချစ်ခင်ရတဲ့ သူငယ်ချင်းတစ်ယောက်ကို နှုတ်ဆက်ခွဲခွာချိန်မှာ ချိုမြိန်ခါးသက်တဲ့ စိတ်ခံစားမှုတွေ ဖြစ်ပေါ်လာပါတယ်,Neutral
လျှို့ဝှက်ဆန်းကြယ်တဲ့ ရှေးဟောင်းအပျက်အစီးတစ်ခုကို စူးစမ်းရှာဖွေရင်း စူးစမ်းလိုစိတ် ဖြစ်ပေါ်လာပါတယ်,Surprise
လက်မှုပညာနဲ့ ဖန်တီးထားတဲ့ လက်ရာမြောက် ပန်းချီကားတစ်ချပ်ရဲ့ ရှုပ်ထွေးတဲ့ အသေးစိတ်အချက်အလက်တွေကို လေးစားမိပါတယ်,Love
ဆောင်းရာသီ ညနေခင်းတစ်ခုမှာ နွေးထွေးတဲ့ မီးဖိုရဲ့ နွေးထွေးမှုကြောင့် အလွန်ပျော်ရွှင်မိပါတယ်,Joy
တောက်ပတဲ့ နေဝင်ချိန်ရဲ့ အရောင်အသွေးတွေကို ကြည့်ရှုရင်း စိတ်ကူးစိတ်သန်း ဖြစ်ပေါ်လာပါတယ်,Surprise
အားအင်ပြည့်ဝစေတဲ့ လေ့ကျင့်ခန်းတစ်ခုပြီးနောက် ကျန်းမာရေးပန်းတိုင်တွေကို အောင်မြင်ဖို့ စိတ်အားထက်သန်လာပါတယ်,Neutral
မနက်ခင်း ကော်ဖီတစ်ခွက်ထဲမှာ တွေ့ရှိရတဲ့ ရိုးရှင်းတဲ့ ပျော်ရွှင်မှုလေးတွေအတွက် ကျေးဇူးတင်ခြင်း,Love
စိန်ခေါ်မှုရှိတဲ့ တောင်တက်လမ်းတစ်ခုကို အောင်နိုင်ပြီးနောက် စွမ်းဆောင်နိုင်မှု ခံစားရပါတယ်,Joy
ကစားချိန်အတွင်း ဆော့ကစားနေတဲ့ ကြောင်ပေါက်လေးတွေရဲ့ ချစ်စဖွယ် အပြုအမူလေးတွေကြောင့် ပျော်ရွှင်မိပါတယ်,Joy
ကြယ်တွေစုံတဲ့ ညကောင်းကင်အောက်မှာ ဘဝရဲ့ လျှို့ဝှက်ဆန်းကြယ်မှုတွေကို စဉ်းစားတွေးတောနေပါတယ်,Neutral
နှစ်ပေါင်းများစွာ ကွဲကွာပြီးနောက် ကာလကြာရှည် ပျောက်ဆုံးနေတဲ့ သူငယ်ချင်းတွေနဲ့ ပျော်ရွှင်စွာ ပြန်လည်ဆုံစည်းခြင်း,Joy
အံ့အားသင့်ဖွယ် အခမ်းအနားတစ်ခုအတွက် ပြင်ဆင်နေချိန်မှာ စိတ်လှုပ်ရှားမှုတွေ တိုးပွားလာပါတယ်,Joy
ကိုယ်တိုင်လုပ် ပရောဂျက်တစ်ခုကို အောင်မြင်စွာ ပြီးမြောက်ခြင်းကနေ ရရှိတဲ့ ကျေနပ်မှု,Joy
လိုအပ်နေတဲ့အချိန်တွေမှာ အားပေးကူညီတဲ့ လူမှုအသိုင်းအဝိုင်းအတွက် ကောင်းချီးခံစားရပါတယ်,Love
အပြည့်အဝ ပွင့်လန်းနေတဲ့ တည်ငြိမ်အေးချမ်းတဲ့ ဥယျာဉ်တစ်ခုရဲ့ တည်ငြိမ်အေးချမ်းမှုကြောင့် စွဲလန်းမိပါတယ်,Joy
ထူးခြားဆန်းပြားတဲ့ ခရီးစဉ်တစ်ခုမှာ လာမယ့် စွန့်စားခန်းတစ်ခုအတွက် မျှော်လင့်ချက်,Joy
ဘဝအတွေ့အကြုံတွေကနေတစ်ဆင့် ရရှိခဲ့တဲ့ ကိုယ်ပိုင်တိုးတက်မှုကို ပြန်လည်သုံးသပ်နေပါတယ်,Neutral
ငယ်ဘဝ အကြိုက်ဆုံးတွေကို ပြန်လည်လည်ပတ်ချိန်မှာ အတိတ်ကိုတမ်းတတဲ့ အမှတ်တရတွေ ပြည့်လျှံလာပါတယ်,Sadness
ခရီးသွားစဉ်အတွင်း ကြုံတွေ့ခဲ့ရတဲ့ တက်ကြွတဲ့ ယဉ်ကျေးမှုအတွက် တန်ဖိုးထားလေးစားမှု,Love
လူရှေ့စကားပြော ကြောက်ရွံ့မှုကို ကျော်လွှားပြီးနောက် ယုံကြည်မှု မြင့်တက်လာပါတယ်,Neutral
ရယ်မောသံတွေနဲ့ ပြည့်နေတဲ့ မိသားစုစုဝေးပွဲတစ်ခုရဲ့ အလယ်မှာ ကျေနပ်မှု,Joy
ကျွမ်းကျင်မှုအသစ်တွေ သင်ယူပြီး ဗဟုသုတ တိုးပွားဖို့ စိတ်အားထက်သန်မှု,Joy
မြို့ထဲက လျှို့ဝှက်နေရာလေးတစ်ခုကို ရှာဖွေတွေ့ရှိရလို့ အံ့သြဝမ်းသာမှု,Surprise
စိန်ခေါ်မှုရှိတဲ့ လေ့ကျင့်ခန်းတစ်ခု ပြီးမြောက်ပြီးနောက် အောင်မြင်မှု ခံစားချက်,Joy
မိုးရွာပြီးနောက် သက်တံနှစ်ထပ်ရဲ့ အလှတရားကို အံ့သြတကြီး ငေးမောခြင်း,Surprise
စိန်ခေါ်မှုတွေကြားထဲက တောက်ပတဲ့ အနာဂတ်အတွက် အကောင်းမြင်စိတ်,Joy
အသက်မွေးဝမ်းကျောင်း တိုးတက်မှုမှာ ကိုယ်ပိုင်မှတ်တိုင်တစ်ခုကို အောင်မြင်မှုအတွက် ဂုဏ်ယူခြင်း,Joy
နေသာတဲ့နေ့တစ်နေ့မှာ ဥယျာဉ်ထဲက ပန်းတွေလို ပျော်ရွှင်မှု ပွင့်လန်းလာပါတယ်,Joy
ချစ်စရာကောင်းတဲ့ စာအုပ်ဆိုင်လေးတစ်ခုမှာ ရှားပါးစာအုပ်တစ်အုပ် ရှာဖွေတွေ့ရှိခြင်းအပေါ် ရွှင်လန်းတက်ကြွမှု,Joy
ရှေးဟောင်းသုတေသန နေရာတစ်ခုရဲ့ လျှို့ဝှက်ဆန်းကြယ်မှုတွေကြောင့် စူးစမ်းလိုစိတ် ဖြစ်ပေါ်လာပါတယ်,Surprise
လသာညမှာ ပိုးစုန်းကြူးတွေရဲ့ စကြဝဠာအကကြောင့် စွဲလန်းမိပါတယ်,Surprise
Abstract အနုပညာပြပွဲတစ်ခုက အရောင်အသွေးတွေရဲ့ သံစုံတီးဝိုင်းကြောင့် စိတ်ဝင်စားမိပါတယ်,Surprise
ကလေးတွေရဲ့ ကစားပွဲနေ့အတွင်း ရယ်သံလွင်လွင်နဲ့ ပျော်ရွှင်မှုတွေ လေထဲမှာ ပဲ့တင်ထပ်နေပါတယ်,Joy
ကန်နဘေးမှာ သတိပဋ္ဌာန် ကျင့်ကြံနေချိန်မှာ တည်ငြိမ်အေးချမ်းမှုက လွှမ်းခြုံထားပါတယ်,Neutral
ကျယ်ပြန့်တဲ့ ကောင်းကင်ယံမှာ မြင့်မားစွာ ပျံဝဲနေတဲ့ စွန်လို အိပ်မက်တွေကို လိုက်ဖမ်းနေပါတယ်,Neutral
ကြည်လင်တဲ့ မီးဆိုင်းတွေအောက်က ကပွဲခန်းမအကရဲ့ ကျက်သရေရှိမှုကြောင့် စွဲလန်းမိပါတယ်,Neutral
ဒဏ္ဍာရီပုံပြင်တွေနဲ့ မှော်ဆန်တဲ့ သတ္တဝါတွေရဲ့ လောကထဲက စိတ်ကူးယဉ်ဆန်တဲ့ ပျော်ရွှင်မှု,Neutral
မေ့လျော့နေတဲ့ ယဉ်ကျေးမှုတစ်ခုရဲ့ ရှေးဟောင်းအပျက်အစီးတွေကြားထဲက အတွေးနက်နေတဲ့ စဉ်းစားတွေးတောမှု,Neutral
ရိုလာကိုစတာရဲ့ စိတ်လှုပ်ရှားဖွယ် လှည့်ကွက်တွေပေါ်က အရှိန်ရဲ့ သည်းထိတ်ရင်ဖိုမှုကို ပွေ့ဖက်ခြင်း,Joy
ဂီတပညာရှင်တွေက စည်းလုံးညီညွတ်မှုနဲ့ အတူတကွရှိမှုရဲ့ သံစဉ်တစ်ခုကို တီးခတ်ချိန်မှာ သဟဇာတဖြစ်မှုက ပဲ့တင်ထပ်နေပါတယ်,Neutral
အနုပညာရှင်တစ်ယောက်ရဲ့ တိတ်ဆိတ်ငြိမ်သက်တဲ့ တစ်ကိုယ်တည်းနေရာထဲက ဖန်တီးမှု ပေါက်ကွဲထွက်ခြင်း,Surprise
နေရောင်ခြည်ထိတွေ့နေတဲ့ နွေဦးရာသီ မနက်ခင်းမှာ ပွင့်လန်းနေတဲ့ ပန်းတွေနဲ့ တူတဲ့ တောက်ပတဲ့ ပျော်ရွှင်မှု,Joy
ကြယ်ကြည့်တဲ့ညတစ်ညမှာ စကြဝဠာရဲ့ ကျယ်ပြန့်မှုကို အံ့သြတကြီး ခံစားရခြင်း,Surprise
ပင်လယ်ကမ်းစပ်က ဆားငန်လေနဲ့ လှိုင်းသံတွေကြောင့် လန်းဆန်းတက်ကြွလာခြင်း,Neutral
တည်ငြိမ်အေးချမ်းတဲ့ တောအုပ်ထဲက တရှဲရှဲမြည်နေတဲ့ သစ်ရွက်တွေဆီက စိတ်ကူးစိတ်သန်း တီးတိုးသံတွေ,Surprise
အေးစိမ့်တဲ့ ဆောင်းရာသီ ညနေခင်းမှာ ကိုကိုးပူပူတစ်ခွက်ရဲ့ နွေးထွေးမှုကို အရသာခံနေပါတယ်,Neutral
မိသားစု ပြန်လည်ဆုံစည်းပွဲအတွင်း မျှဝေခံစားခဲ့ရတဲ့ ရယ်မောသံတွေအတွက် ရင်ထဲက ကျေးဇူးတင်ခြင်း,Love
အစားအသောက် စွန့်စားခန်းတစ်ခုကို စတင်ခြင်း၊ ကမ္ဘာတစ်ဝှမ်းက ထူးခြားဆန်းပြားတဲ့ အရသာတွေကို အရသာခံခြင်း,Surprise
နောက်ဆုံး ပဟေဠိအပိုင်းအစ နေရာတကျဖြစ်သွားချိန်မှာ အလွန်အမင်း ပျော်ရွှင်မှုတွေ ပြည့်လျှံလာပါတယ်,Joy
ရှေးဟောင်း ဘုရားရှိခိုးကျောင်းကြီးတစ်ခုရဲ့ ရှုပ်ထွေးတဲ့ ဗိသုကာလက်ရာရဲ့ ခမ်းနားထည်ဝါမှုကြောင့် အံ့သြတကြီး ဖြစ်မိပါတယ်,Surprise
ပိုးစုန်းကြူးတွေနဲ့ ပြည့်နေတဲ့ လယ်ကွင်းတစ်ခုရဲ့ အခြားကမ္ဘာဆန်တဲ့ အလှတရားကြောင့် စွဲလန်းမိပါတယ်,Surprise
လမ်းဘေး ဂီတပညာရှင်တစ်ယောက်ရဲ့ တယောရဲ့ စွဲမက်ဖွယ် သံစဉ်တွေထဲမှာ နစ်မြုပ်နေပါတယ်,Neutral
တက်ကြွတဲ့ နွေရာသီ ပျော်ပွဲရွှင်ပွဲတစ်ခုတစ်လျှောက် ပျော်ရွှင်ဖွယ် ရယ်မောသံတွေ ပဲ့တင်ထပ်နေပါတယ်,Joy
သတိပဋ္ဌာန် တရားထိုင်ချိန်အတွင်း အတွင်းစိတ် စကြဝဠာကို စူးစမ်းရှာဖွေနေပါတယ်,Neutral
ကမ်းရိုးတန်း ချောက်ကမ်းပါးရဲ့ လေပြင်းတွေပေါ်မှာ လွတ်လပ်တဲ့ စိတ်ဓာတ်လို ပျံဝဲနေပါတယ်,Surprise
မျက်နှာဖုံးစွပ် ကပွဲတစ်ခုရဲ့ တောက်ပတဲ့ ဝတ်စုံတွေရဲ့ ကျက်သရေရှိမှုကြောင့် အံ့သြမှင်သက်မိပါတယ်,Joy
စိတ်ကူးယဉ်ဆန်တဲ့ ဒဏ္ဍာရီပုံပြင်တွေရဲ့ လောကထဲက စိတ်ကူးယဉ်ဆန်တဲ့ ပျော်ရွှင်မှု,Neutral
မေ့လျော့နေတဲ့ ခေတ်တစ်ခုရဲ့ အပျက်အစီးတွေကြားထဲက ပြန်လည်သုံးသပ် စဉ်းစားတွေးတောမှု,Neutral
ရိုလာကိုစတာရဲ့ ရိုင်းစိုင်းတဲ့ လှည့်ကွက်တွေပေါ်က အဒရီနယ်လင်း ထွက်ရှိမှုရဲ့ စိတ်လှုပ်ရှားမှုကို စီးနင်းနေပါတယ်,Neutral
ဂီတပညာရှင်တွေက စည်းလုံးညီညွတ်မှုရဲ့ သံစုံတီးဝိုင်းတစ်ခုကို တီးခတ်ချိန်မှာ သဟဇာတဖြစ်မှုက ပဲ့တင်ထပ်နေပါတယ်,Neutral
အနုပညာရှင်တစ်ယောက်ရဲ့ တိတ်ဆိတ်ငြိမ်သက်မှုထဲက အနုပညာ ဖန်တီးမှု ပေါက်ကွဲထွက်ခြင်း,Neutral
နေရောင်ခြည်ထိတွေ့နေတဲ့ နွေဦးရာသီ မနက်ခင်းမှာ ပွင့်လန်းနေတဲ့ ပန်းတွေနဲ့ တူတဲ့ တောက်ပတဲ့ ပျော်ရွှင်မှု,Joy
ကြယ်ကြည့်တဲ့ညတစ်ညမှာ စကြဝဠာရဲ့ ကျယ်ပြန့်မှုကြောင့် အံ့သြတကြီး ဖြစ်မိပါတယ်,Surprise
ပင်လယ်ကမ်းစပ်က ဆားငန်လေနဲ့ လှိုင်းသံတွေကြောင့် လန်းဆန်းတက်ကြွလာခြင်း,Neutral
တည်ငြိမ်အေးချမ်းတဲ့ တောအုပ်ထဲက တရှဲရှဲမြည်နေတဲ့ သစ်ရွက်တွေဆီက စိတ်ကူးစိတ်သန်း တီးတိုးသံတွေ,Surprise
အေးစိမ့်တဲ့ ဆောင်းရာသီ ညနေခင်းမှာ ကိုကိုးပူပူတစ်ခွက်ရဲ့ နွေးထွေးမှုကို အရသာခံနေပါတယ်,Neutral
မိသားစု ပြန်လည်ဆုံစည်းပွဲအတွင်း မျှဝေခံစားခဲ့ရတဲ့ ရယ်မောသံတွေအတွက် ရင်ထဲက ကျေးဇူးတင်ခြင်း,Love
အစားအသောက် ခရီးရှည်တစ်ခုကို စတင်ခြင်း၊ ကမ္ဘာတစ်ဝှမ်းက အရသာတွေကို အရသာခံခြင်း,Neutral
နောက်ဆုံး ပဟေဠိအပိုင်းအစ ကွက်တိဖြစ်သွားချိန်မှာ အလွန်အမင်း ပျော်ရွှင်မှုတွေ ပြည့်လျှံလာပါတယ်,Joy
ရှေးဟောင်း ဘုရားရှိခိုးကျောင်းကြီးတစ်ခုရဲ့ ရှုပ်ထွေးတဲ့ ဗိသုကာလက်ရာရဲ့ ခမ်းနားထည်ဝါမှုကြောင့် အံ့သြတကြီး ငေးမောမိပါတယ်,Surprise
ရှေးဟောင်းသုတေသန နေရာတစ်ခုရဲ့ လျှို့ဝှက်ဆန်းကြယ်မှုတွေကြောင့် စူးစမ်းလိုစိတ် နိုးကြားလာပါတယ်,Surprise
ပထမဆုံး နှင်းပွင့်လေးတွေ ကောင်းကင်ကနေ ကခုန်ကျလာချိန်မှာ စိတ်လှုပ်ရှားမှုကြောင့် မူးဝေနောက်ကျိနေပါတယ်,Joy
လတ်လတ်ဆတ်ဆတ် ဖုတ်ထားတဲ့ ပေါင်မုန့်ရဲ့ ရနံ့က လေထဲမှာ ပြည့်နှက်နေချိန်မှာ ကျေနပ်မှုက လွှမ်းခြုံလာပါတယ်,Joy
မုန်တိုင်းထဲမှာ မားမားမတ်မတ် ရပ်တည်နေတဲ့ တစ်ပင်တည်းသော သစ်ပင်ရဲ့ ကြံ့ကြံ့ခံနိုင်ရည်ကြောင့် စိတ်အားတက်ကြွမှု ရရှိပါတယ်,Neutral
စွဲမက်ဖွယ် ဝတ္ထုတစ်အုပ်ရဲ့ စာမျက်နှာတွေထဲမှာ ပျောက်ဆုံးနေခြင်း၊ အခြားကမ္ဘာတစ်ခုဆီသို့ သယ်ဆောင်သွားခြင်း,Neutral
မိသားစု ဓာတ်ပုံအယ်လ်ဘမ်ဟောင်းတစ်ခုကို လှန်လှောကြည့်ရင်း အတိတ်ကိုတမ်းတစိတ်တွေနဲ့ စိုရွှဲနေပါတယ်,Sadness
စိတ်ကူးစိတ်သန်းရဲ့ မီးပွားက ညကောင်းကင်ထဲက ကြယ်ကြွေတစ်ခုလို တောက်လောင်လာပါတယ်,Joy
နွေးထွေးတဲ့ လက်ဖက်ရည်တစ်ခွက်ရဲ့ ရိုးရှင်းတဲ့ ပျော်ရွှင်မှုအတွက် ကျေးဇူးတင်စိတ်တွေနဲ့ ပြည့်နှက်နေပါတယ်,Love
တက်ကြွတဲ့ လမ်းဘေးဈေးတစ်ခုက အရောင်အသွေးစုံလင်တဲ့ ကမ္ဘာ့ရုပ်စုံကြည့်မှန်ကို အံ့သြတကြီး ငေးမောနေပါတယ်,Surprise
တည်ငြိမ်အေးချမ်းတဲ့ ကန်နဘေး အပန်းဖြေစခန်းတစ်ခုအပေါ် နေဝင်ချိန်မှာ တည်ငြိမ်အေးချမ်းမှုတွေနဲ့ ပြည့်နှက်နေပါတယ်,Joy
ဆုံးရှုံးသွားတဲ့ အချစ်ရဲ့ အမှတ်တရတွေ ပြန်ပေါ်လာချိန်မှာ ဝမ်းနည်းမှုထဲမှာ နစ်မြုပ်နေပါတယ်,Sadness
အထီးကျန်မှုရဲ့ ဝန်ထုပ်ဝန်ပိုးက ပိုလေးလာချိန်မှာ ထုံကျင်မှု ဝင်လာပါတယ်,Sadness
