text,emotion_class
Taylor Swift ဖျော်ဖြေပွဲရဲ့ လူအုပ်ထဲမှာ၊ 'Love Story' ရဲ့ သီချင်းစာသားတွေက စွဲမက်ဖွယ် ဒဏ္ဍာရီပုံပြင်တစ်ခုကို ဖန်တီးနေခြင်း,Surprise
Queen ဂုဏ်ပြုဖျော်ဖြေပွဲမှာ ဂစ်တာဆိုလိုတွေကို တီးခတ်နေခြင်း၊ Freddie ရဲ့ စိတ်ဓာတ်နဲ့အတူ အတိတ်ဆီသို့ ခရီးစဉ်တစ်ခု,Sadness
Ed Sheeran ရဲ့ acoustic သံစဉ်တွေအတိုင်း ယိမ်းနွဲ့နေခြင်း၊ 'Perfect' အခိုက်အတန့်တွေနဲ့ ပြည့်နေတဲ့ တည်ငြိမ်အေးချမ်းတဲ့ ညနေခင်း,Joy
Bruno Mars ဖျော်ဖြေပွဲရဲ့ တုန်ခါနေတဲ့ စည်းချက်တွေထဲမှာ နစ်မြုပ်နေခြင်း၊ 'Uptown Funk' က ပျော်ရွှင်မှုရဲ့ မြို့တော်ဖြစ်လာတဲ့နေရာ,Joy
Michael Jackson ဂုဏ်ပြုပွဲမှာ၊ ဟစ်သီချင်းတွေတစ်လျှောက် moonwalk လုပ်နေခြင်း၊ ပေါ့ပ်ဘုရင်ကို ဂုဏ်ပြုခြင်း,Joy
Frank Sinatra ဂုဏ်ပြုပွဲရဲ့ စည်းချက်တွေအတိုင်း လွှဲယမ်းနေခြင်း၊ 'Fly Me to the Moon' ရဲ့ အချိန်မရွေး ခေတ်မီတဲ့ ဆွဲဆောင်မှုကို ခံစားနေရခြင်း,Neutral
Metallica ဖျော်ဖြေပွဲရဲ့ mosh pit ထဲမှာ၊ မိုးခြိမ်းသံလို ဂီတသံတွေက ခေါင်းခါရမ်းခြင်းရဲ့ အလွန်အမင်း ပျော်ရွှင်မှု သံစုံတီးဝိုင်းတစ်ခုကို ဖန်တီးနေခြင်း,Joy
Coldplay ဖျော်ဖြေပွဲရဲ့ မှော်ဆန်မှုကို ခံစားနေရခြင်း၊ 'Fix You' က ညဘက်မှာ မျှော်လင့်ချက်ရဲ့ မီးပြတိုက်ဖြစ်လာတဲ့နေရာ,Joy
Justin Bieber ဖျော်ဖြေပွဲမှာ၊ 'Baby' ရဲ့ ကူးစက်လွယ်တဲ့ စည်းချက်တွေက ထိန်းချုပ်မရတဲ့ စိတ်အားထက်သန်မှုရဲ့ ကပွဲကြမ်းပြင်တစ်ခုကို ဖန်တီးနေခြင်း,Joy
Lady Gaga ပွဲရဲ့ မီးမောင်းထိုးမှုအောက်မှာ၊ ဝတ်စုံပြောင်းလဲမှုတိုင်းက ဖန်တီးမှုနဲ့ အနုပညာရဲ့ ပုံစံပြောင်းလဲမှုတစ်ခု,Surprise
Adele ရဲ့ စိတ်ခံစားမှုပါတဲ့ သံစဉ်တွေထဲမှာ နစ်မြုပ်နေခြင်း၊ 'Hello' ရဲ့ စိတ်ခံစားမှုကြောင့် လှုပ်ရှားပြီး မျက်ရည်တွေ လွတ်လပ်စွာ စီးကျနေခြင်း,Neutral
Katy Perry ဖျော်ဖြေပွဲမှာ စက္ကူစတွေနဲ့ စိုရွှဲနေခြင်း၊ ညကောင်းကင်ကို မီးညှိပေးတဲ့ အရောင်အသွေးစုံလင်တဲ့ ကမ္ဘာ့ရုပ်စုံကြည့်မှန်,Surprise
Jay-Z ဖျော်ဖြေမှုရဲ့ ပရိသတ်ထဲမှာ၊ 'Empire State of Mind' ရဲ့ သီချင်းစာသားတွေက ဂုဏ်ယူမှုရဲ့ သီချင်းဖြစ်လာခြင်း,Joy
Shakira ရဲ့ စည်းချက်ကျတဲ့ တေးသွားတွေအတိုင်း ကခုန်နေခြင်း၊ 'Hips Don't Lie' ရဲ့ စိတ်ညှို့အားကောင်းတဲ့ ဆွဲဆောင်မှုအတိုင်း တင်ပါးတွေ ယိမ်းနွဲ့နေခြင်း,Neutral
U2 ဖျော်ဖြေပွဲမှာ၊ 'With or Without You' ရဲ့ သံပြိုင်သီချင်း ဂီတသံတွေက အချိန်မရွေး ခေတ်မီတဲ့ ချိတ်ဆက်မှု အခိုက်အတန့်တစ်ခုကို ဖန်တီးနေခြင်း,Love
Guns N' Roses ပွဲမှာ တီးခတ်နေခြင်း၊ 'Sweet Child o' Mine' ရဲ့ အထင်ကရ ဂစ်တာသံတွေက ညဘက်မှာ ပဲ့တင်ထပ်နေခြင်း,Neutral
Ariana Grande ဖျော်ဖြေပွဲရဲ့ လူအုပ်ထဲမှာ၊ 'Into You' ရဲ့ အမြင့်ဆုံး တေးသွားတွေက အလွန်အမင်း ပျော်ရွှင်မှု သံစုံတီးဝိုင်းတစ်ခုကို ဖန်တီးနေခြင်း,Joy
Bob Marley ဂုဏ်ပြုဖျော်ဖြေပွဲရဲ့ reggae ခံစားချက်တွေအတိုင်း ယိမ်းနွဲ့နေခြင်း၊ ဂီတသံတိုင်းက ဂျမေကာရဲ့ စိတ်ဝိညာဉ်ဆီသို့ ခရီးစဉ်တစ်ခု,Neutral
စွဲမက်ဖွယ် ဇာတ်လမ်းအလှည့်အပြောင်းတွေကြောင့် စွဲလန်းမိပြီး၊ ပရိသတ်က လက်ခုပ်တီးကြတယ်၊ ရုပ်ရှင်ပွဲဦးထွက်မှာ စိတ်ခံစားမှု ရိုလာကိုစတာတစ်ခုကို ခံစားနေရခြင်း,Joy
Credit တွေ လည်ပတ်နေချိန်မှာ၊ ဂန္ထဝင်ရုပ်ရှင်တွေထဲက တန်ဖိုးထားရတဲ့ အခိုက်အတန့်တွေကို အမှတ်ရစေတဲ့ နက်ရှိုင်းတဲ့ အတိတ်ကိုတမ်းတစိတ်က လွှမ်းခြုံလာခြင်း,Sadness
နောက်ဆုံးထွက် web series ကို streaming ကြည့်ရှုနေခြင်း၊ ကြည့်ရှုသူက ဇာတ်ကောင်တွေရဲ့ ခရီးစဉ်ထဲမှာ နစ်မြုပ်နေပြီး၊ ချိတ်ဆက်မှုနဲ့ စာနာမှု ခံစားချက်ကို ခံစားနေရခြင်း,Neutral
ရုပ်ရှင်ပွဲတော်မှာ၊ indie ရုပ်ရှင်ရိုက်ကူးသူရဲ့ ဖန်တီးမှုက မတ်တပ်ရပ် လက်ခုပ်သြဘာပေးခြင်းကို ရရှိပြီး၊ ဂုဏ်ယူမှုနဲ့ ပြီးမြောက်မှု ခံစားချက်ကို ဖြစ်ပေါ်စေခြင်း,Joy
ရင်နွေးဖွယ် မိသားစု ဒရာမာတစ်ခုကို ကြည့်ရှုနေခြင်း၊ ဇာတ်ကောင်တွေက စိန်ခေါ်မှုတွေကို ကျော်လွှားချိန်မှာ မျက်ရည်တွေ လွတ်လပ်စွာ စီးကျပြီး၊ ကြည့်ရှုသူကို နွေးထွေးတဲ့ အလင်းရောင်နဲ့ ချန်ထားခဲ့ခြင်း,Neutral
အော်စကာဆုပေးပွဲမှာ၊ သရုပ်ဆောင်က ဆုတစ်ခုကို ကျေးဇူးတင်စွာ လက်ခံပြီး၊ သူတို့ရဲ့ ထူးချွန်တဲ့ သရုပ်ဆောင်မှုအတွက် အသိအမှတ်ပြုမှုအပေါ် ပျော်ရွှင်မှုနဲ့ ကျေးဇူးတင်မှုကို ဖြာကျနေခြင်း,Love
မှတ်တမ်းရုပ်ရှင် လောကထဲက လျှို့ဝှက်ရတနာတစ်ခုကို ရှာဖွေတွေ့ရှိခြင်း၊ ကြည့်ရှုသူက အသိဉာဏ်ပွင့်လင်းပြီး စိတ်အားတက်ကြွလာတယ်၊ အသစ်ပြန်လည်ဖြစ်ပေါ်လာတဲ့ စူးစမ်းလိုစိတ်ကို ခံစားနေရခြင်း,Surprise
ရုပ်ရှင် credit တွေ လည်ပတ်နေချိန်မှာ၊ ကြည့်ရှုသူက အံ့သြမှုနဲ့ စဉ်းစားတွေးတောမှု ရောနှောမှုကို ခံစားရတယ်၊ ဇာတ်လမ်းထဲမှာ ရက်ယှက်ထားတဲ့ ပိုမိုနက်ရှိုင်းတဲ့ အဓိပ္ပါယ်တွေကို စဉ်းစားတွေးတောနေခြင်း,Neutral
သည်းထိတ်ရင်ဖို မှုခင်းစီးရီးတစ်ခုကို ဆက်တိုက်ကြည့်ရှုနေခြင်း၊ သည်းထိတ်ရင်ဖိုမှုက ကြည့်ရှုသူကို ထိုင်ခုံအစွန်းမှာ ထိုင်နေစေပြီး၊ အဒရီနယ်လင်း ထွက်ရှိမှုရဲ့ စိတ်လှုပ်ရှားမှုကို ဖန်တီးနေခြင်း,Fear
အပိတ်အခန်း ပြသချိန်မှာ၊ ကျေနပ်မှု ခံစားချက်က လွှမ်းခြုံလာပြီး၊ ရုပ်ရှင်ခရီးစဉ်ကို နက်ရှိုင်းပြီး ပြည့်စုံတဲ့ အဆုံးသတ်နဲ့ ပြီးဆုံးစေခြင်း,Joy
ကမ္ဘာ့ဖလားမှာ သမိုင်းဝင် အောင်ပွဲတစ်ခုကို ဂုဏ်ပြုနေခြင်း၊ နိုင်ငံက ပျော်ရွှင်မှုနဲ့ ပေါက်ကွဲထွက်လာတယ်၊ သူတို့ရဲ့ ဘောလုံးအသင်းရဲ့ အောင်ပွဲကြောင့် စည်းလုံးညီညွတ်ခြင်း,Joy
အိုလံပစ်ပွဲတော်မှာ၊ အားကစားသမားရဲ့ ဇွဲလုံ့လက ထွန်းလင်းတောက်ပလာပြီး၊ ရွှေတံဆိပ်တစ်ခု ရရှိကာ သူတို့ရဲ့ ထူးခြားတဲ့ အောင်မြင်မှုနဲ့ မျိုးဆက်တစ်ခုကို စိတ်အားတက်ကြွစေခြင်း,Surprise
ခရစ်ကတ် ချန်ပီယံရှစ်မှာ၊ ရင်ခုန်စိတ်လှုပ်ရှားဖွယ် အဆုံးသတ်က ပရိသတ်တွေကို ထိုင်ခုံအစွန်းမှာ ထိုင်နေစေပြီး၊ စိတ်ခံစားမှု ရိုလာကိုစတာတစ်ခုကို ခံစားနေရခြင်း,Joy
စံချိန်တင် မာရသွန်ပြိုင်ပွဲတစ်ခုကို တွေ့မြင်နေခြင်း၊ ကြည့်ရှုသူတွေက အပြေးသမားတွေရဲ့ ခံနိုင်ရည်နဲ့ စိတ်အားထက်သန်မှုအတွက် အံ့သြမှုနဲ့ လေးစားမှုတို့နဲ့ ပြည့်နေခြင်း,Love
တင်းနစ် ဂရင်းစလမ်မှာ၊ ပြင်းထန်တဲ့ ပြိုင်ဆိုင်မှုတစ်ခု ဖြစ်ပေါ်လာပြီး၊ ကမ္ဘာ့စင်မြင့်ပေါ်က ကျွမ်းကျင်မှုနဲ့ အားကစားစိတ်ဓာတ် ပြသမှုနဲ့ ပရိသတ်တွေကို စွဲဆောင်နေခြင်း,Surprise
ဘတ်စကတ်ဘော ဗိုလ်လုပွဲမှာ အောက်တန်းကျသူကို အားပေးနေခြင်း၊ အသင်းက အတားအဆီးတွေကို ဆန့်ကျင်ပြီး ချန်ပီယံဆုကို ရယူချိန်မှာ လူအုပ်က လက်ခုပ်သြဘာပေးသံတွေနဲ့ ပေါက်ကွဲထွက်လာခြင်း,Joy
ဂေါက်သီးပြိုင်ပွဲမှာ၊ ဂေါက်သီးသမားရဲ့ တိကျမှုနဲ့ အာရုံစူးစိုက်မှုက အံ့မခန်း အောင်ပွဲတစ်ခုဆီသို့ ပို့ဆောင်ပြီး၊ ကြည့်ရှုသူတွေကို သူတို့ရဲ့ ထူးခြားတဲ့ ကျွမ်းကျင်မှုကြောင့် အံ့သြစေခြင်း,Surprise
အရှိန်မြင့် Formula 1 ပြိုင်ပွဲရဲ့ သည်းထိတ်ရင်ဖိုမှုကို ခံစားနေရခြင်း၊ ယာဉ်မောင်းတွေက ချန်ပီယံဆုအတွက် ယှဉ်ပြိုင်နေချိန်မှာ ပရိသတ်တွေက ထိုင်ခုံအစွန်းမှာ ထိုင်နေခြင်း,Joy
စက်ဘီး ကမ္ဘာ့ချန်ပီယံရှစ်မှာ၊ တောင်တက်သမားက စိန်ခေါ်မှုရှိတဲ့ မြေပြင်တွေကို အောင်နိုင်ပြီး၊ အတားအဆီးတွေကြားက စိတ်ပိုင်းဖြတ်မှုနဲ့ အောင်မြင်မှုကို ကိုယ်စားပြုခြင်း,Joy
ဟော်ကီ ဗိုလ်လုပွဲမှာ ရင်နွေးဖွယ် ပြန်လည်ရောက်ရှိလာမှုကို တွေ့မြင်နေခြင်း၊ အသင်းက အခက်အခဲတွေပြီးနောက် သမိုင်းဝင် အောင်ပွဲတစ်ခု ရယူချိန်မှာ ပရိသတ်တွေက ပျော်ရွှင်မျက်ရည်တွေ မျှဝေခံစားခြင်း,Joy
ရှုံးပွဲဆက်တိုက် ကြုံတွေ့ပြီးနောက်၊ ဘောလုံးအသင်းက စိတ်ပျက်မှုကို ရင်ဆိုင်နေရတယ်၊ စိန်ခေါ်မှုရှိတဲ့ ရာသီတစ်ခုထဲက အကောင်းဘက်ကို ရှာဖွေဖို့ ရုန်းကန်နေရခြင်း,Sadness
တင်းနစ်ပြိုင်ပွဲမှာ၊ အရမ်းမျှော်လင့်ထားတဲ့ ကစားသမားတစ်ယောက်က အဆင်မပြေမှု ကြုံတွေ့ရပြီး၊ ပရိသတ်တွေကို တုန်လှုပ်စေကာ မမျှော်လင့်ထားတဲ့ အဖြစ်အပျက်တွေရဲ့ အလှည့်အပြောင်းကို မေးခွန်းထုတ်စေခြင်း,Anger
ချန်ပီယံရှစ်မှာ ရှုံးနိမ့်မှုကို ရင်ဆိုင်နေရခြင်း၊ လက်ဝှေ့သမားက စိန်ခေါ်မှုတွေကို ပြန်လည်သုံးသပ်ပြီး၊ နောက်လာမယ့် ပွဲစဉ်မှာ ပိုမိုအားကောင်းပြီး ပိုမိုစိတ်ပိုင်းဖြတ်မှုရှိစွာ ပြန်လာဖို့ သန္နိဋ္ဌာန်ချခြင်း,Neutral
စက်ဘီးပြိုင်ပွဲတစ်ခုရဲ့ အလယ်မှာ၊ တာယာပေါက်ကွဲမှုက စက်ဘီးသမားအတွက် စိတ်ပျက်မှုကို ဖြစ်စေတယ်၊ သူက မမျှော်လင့်ထားတဲ့ အတားအဆီးကို ရဲရင့်စွာ ကျော်လွှားဖို့ ကြိုးစားခြင်း,Neutral
ကျွမ်းဘားသမားရဲ့ လေ့ကျင့်ခန်းတစ်ခုအတွင်း မမျှော်လင့်ထားတဲ့ ပြုတ်ကျမှုက ပရိသတ်တွေဆီက စာနာမှုလှိုင်းတစ်ခုကို ဖြစ်ပေါ်စေပြီး၊ အားကစားရဲ့ ထိခိုက်လွယ်မှုကို မီးမောင်းထိုးပြခြင်း,Neutral
ဂေါက်သီးပြိုင်ပွဲမှာ၊ အရေးကြီးတဲ့ ပတ်ရိုက်ချက်တစ်ခု လွဲချော်မှုက ရှုံးနိမ့်မှုကို ဖြစ်စေပြီး၊ ဂေါက်သီးသမားကို အလောင်းအစားကြီးတဲ့ ပြိုင်ဆိုင်မှုရဲ့ ဖိအားအပေါ် ပြန်လည်သုံးသပ်စေခြင်း,Fear
ဘတ်စကတ်ဘော ရာသီမှာ ရှုံးပွဲဆက်တိုက် ကြုံတွေ့နေရခြင်း၊ အသင်းက စိတ်ပျက်မှုနဲ့ ရုန်းကန်နေရတယ်၊ အသစ်ပြန်လည် ကြိုးပမ်းမှုနဲ့ အခြေအနေကို ပြောင်းလဲဖို့ စိတ်ပိုင်းဖြတ်ထားခြင်း,Neutral
အလေးမသမားရဲ့ ကိုယ်ပိုင်စံချိန်တင်ဖို့ မအောင်မြင်တဲ့ ကြိုးပမ်းမှုက စိတ်ပျက်မှုကို ဖြစ်စေပြီး၊ ရုပ်ပိုင်းဆိုင်ရာ ကန့်သတ်ချက်တွေကို တွန်းအားပေးခြင်းရဲ့ စိန်ခေါ်မှု သဘာဝကို မီးမောင်းထိုးပြခြင်း,Neutral
ဘောလုံးပွဲတစ်ခုရဲ့ အလယ်မှာ၊ မမျှော်လင့်ထားတဲ့ ကိုယ့်ဂိုးကိုယ်သွင်းမှုက ကစားသမားအတွက် စိတ်ပျက်အားငယ်မှု အခိုက်အတန့်တစ်ခုကို ဖန်တီးတယ်၊ အသင်းဖော်တွေက နှစ်သိမ့်အားပေးခြင်း,Sadness
နေဝင်ချိန်ရဲ့ တည်ငြိမ်အေးချမ်းတဲ့ အလှတရားထဲမှာ၊ သဘာဝတရားက အရောင်အသွေးတွေရဲ့ ပန်းချီကားချပ်တစ်ခုကို ဖွင့်လှစ်ပြသပြီး၊ တည်ငြိမ်အေးချမ်းမှုနဲ့ အံ့သြမှု ခံစားချက်ကို ဖြစ်ပေါ်စေခြင်း,Neutral
အလိုအလျောက် ကားနဲ့ခရီးထွက်ခြင်းကို စတင်ခြင်း၊ ခရီးသွားက လျှို့ဝှက်ရတနာတွေကို ရှာဖွေတွေ့ရှိပြီး၊ တစ်သက်တာ တန်ဖိုးထားရမယ့် အမှတ်တရတွေကို ဖန်တီးခြင်း,Surprise
စည်ကားနေတဲ့ မြို့ကြီးရဲ့ အလယ်မှာ၊ တိတ်ဆိတ်ငြိမ်သက်တဲ့ ကဖေးဆိုင်လေးတစ်ခုက စဉ်းစားတွေးတောမှုအတွက် ခိုလှုံရာနေရာ ဖြစ်လာတယ်၊ ကော်ဖီတစ်ခွက်က လေလွင့်နေတဲ့ စိတ်ကို နှစ်သိမ့်မှု ယူဆောင်လာတဲ့နေရာ,Neutral
ယဉ်ကျေးမှု ရပ်ကွက်တစ်ခုက တက်ကြွတဲ့ လမ်းဘေးအနုပညာကို စူးစမ်းရှာဖွေနေခြင်း၊ နံရံဆေးရေးပန်းချီတိုင်းက ပုံပြင်တစ်ပုဒ် ပြောပြနေပြီး၊ မြို့ကို ဖန်တီးမှုနဲ့ ဖော်ပြမှုတို့နဲ့ ပြည့်နှက်စေခြင်း,Surprise
သိပ္ပံလောကထဲမှာ၊ ထိုးဖောက်ရှာဖွေတွေ့ရှိမှုတစ်ခု ဖြစ်ပေါ်လာပြီး၊ ဗဟုသုတရဲ့ နယ်နိမိတ်တွေကို တွန်းအားပေးကာ စူးစမ်းရှာဖွေမှုရဲ့ နယ်ပယ်အသစ်တွေကို ဖွင့်လှစ်ပေးခြင်း,Neutral
တိုက်ရိုက် တီးဝိုင်းတစ်ခုရဲ့ သံစဉ်နဲ့ ချိတ်ဆက်ခြင်း၊ ဂီတ ဝါသနာရှင်က စိတ်ဝိညာဉ်အတွင်း နက်ရှိုင်းစွာ ပဲ့တင်ထပ်တဲ့ သံစုံတီးဝိုင်းတစ်ခုကို ခံစားရခြင်း,Neutral
လတ်လတ်ဆတ်ဆတ် ဖုတ်ထားတဲ့ ပေါင်မုန့်ရဲ့ ရနံ့ကို ပွေ့ဖက်ခြင်း၊ အိမ်တွင်းစားဖိုမှူးက မုန့်ဖုတ်အနုပညာထဲမှာ ပျော်ရွှင်မှုကို ရှာဖွေတွေ့ရှိပြီး၊ ချစ်ခင်ရသူတွေအတွက် အရသာရှိတဲ့ အမှတ်တရတွေကို ဖန်တီးခြင်း,Neutral
သမိုင်းဝင် ပြတိုက်တစ်ခုတစ်လျှောက် လှည့်လည်သွားလာနေခြင်း၊ သမိုင်း ဝါသနာရှင်က အတိတ်ရဲ့ ပုံပြင်တွေထဲမှာ နစ်မြုပ်သွားပြီး၊ ကုန်လွန်သွားတဲ့ ခေတ်တွေကို စိတ်ကူးပုံဖော်ခြင်း,Neutral
စာပေနယ်ပယ်ထဲမှာ၊ စွဲမက်ဖွယ် ဝတ္ထုတစ်အုပ်က စာဖတ်သူကို အဝေးက မြေနေရာတွေဆီသို့ သယ်ဆောင်သွားပြီး၊ စိတ်ကူးစိတ်သန်းနဲ့ လွတ်မြောက်မှုရဲ့ ကော်ဇောတစ်ခုကို ရက်ယှက်ခြင်း,Surprise
စည်ကားနေတဲ့ ဈေးတစ်ခုရဲ့ အနှစ်သာရကို ဖမ်းယူနေခြင်း၊ ဓာတ်ပုံဆရာက အခိုက်အတန့်တွေကို အချိန်ထဲမှာ အေးခဲစေပြီး၊ ဖရိမ်တိုင်းက ထူးခြားပြီး တက်ကြွတဲ့ ပုံပြင်တစ်ပုဒ် ပြောပြနေခြင်း,Surprise
မြို့ပြမီးရောင်တွေအောက်မှာ၊ အကသမားက ကျက်သရေရှိတဲ့ လှုပ်ရှားမှုတွေကနေတစ်ဆင့် စိတ်ခံစားမှုတွေကို ဖော်ပြပြီး၊ ညကောင်းကင်အောက်မှာ စွဲမက်ဖွယ် ဖျော်ဖြေမှုတစ်ခုကို ဖန်တီးနေခြင်း,Surprise
စည်ကားနေတဲ့ ဈေးတစ်ခုရဲ့ နှလုံးသားထဲမှာ၊ လမ်းဘေးအစားအစာ ကျွမ်းကျင်သူက အစားအသောက် စွန့်စားခန်းတစ်ခုကို ခံစားပြီး၊ ကွဲပြားတဲ့ အရသာတွေနဲ့ ရနံ့တွေကို အရသာခံခြင်း,Neutral
ပထမဆုံး နှင်းပွင့်လေး ကျဆင်းလာချိန်မှာ၊ ဆောင်းရာသီ ဝါသနာရှင်က နှင်းဖုံး ရှုခင်းတွေရဲ့ မှော်ဆန်မှုကို မျှော်လင့်ရင်း၊ နှင်းခဲ ပျော်ရွှင်မှုတွေရဲ့ ရာသီတစ်ခုအတွက် စိတ်အားထက်သန်စွာ ပြင်ဆင်နေခြင်း,Neutral
စွဲမက်ဖွယ် လျှို့ဝှက်ဆန်းကြယ် ဝတ္ထုတစ်အုပ်ရဲ့ စာမျက်နှာတွေကြားထဲမှာ၊ စာဖတ်သူက သဲလွန်စတွေနဲ့ လျှို့ဝှက်ချက်တွေကို ဖော်ထုတ်ပြီး၊ သည်းထိတ်ရင်ဖိုမှုနဲ့ ဖော်ထုတ်မှုရဲ့ စိတ်လှုပ်ရှားဖွယ် ခရီးစဉ်တစ်ခုကို ခံစားနေရခြင်း,Neutral
ပန်းဥယျာဉ်တစ်ခုက တက်ကြွတဲ့ အရောင်အသွေးတွေနဲ့ ဝန်းရံထားခြင်း၊ ဥယျာဉ်မှူးက ပန်းပွင့်တွေကို ပြုစုပျိုးထောင်ပြီး၊ သဘာဝတရားရဲ့ အမြဲတမ်း ပြောင်းလဲနေတဲ့ ပန်းချီကားချပ်ရဲ့ အလှတရားထဲမှာ ပျော်ရွှင်မှုကို ရှာဖွေတွေ့ရှိခြင်း,Neutral
နက္ခတ္တဗေဒ လေ့လာရေးစခန်းမှာ၊ ကြယ်ကြည့်သူက စကြဝဠာရဲ့ ကျယ်ပြန့်မှုကို အံ့သြတကြီး ငေးမောပြီး၊ ကောင်းကင်ယံ ကျယ်ပြန့်မှုအတွင်း ဝှက်ထားတဲ့ လျှို့ဝှက်ဆန်းကြယ်မှုတွေကို စဉ်းစားတွေးတောနေခြင်း,Neutral
လတ်လတ်ဆတ်ဆတ် ဖျော်ထားတဲ့ ကော်ဖီရဲ့ ရနံ့ထဲမှာ နစ်မြုပ်နေခြင်း၊ စာရေးဆရာက သောက်လိုက်တိုင်းမှာ စိတ်ကူးစိတ်သန်းကို ရှာဖွေတွေ့ရှိပြီး၊ ဖန်တီးမှုနဲ့ စကားပြေရဲ့ ခရီးစဉ်တစ်ခုကို စတင်ခြင်း,Neutral
ဖက်ရှင်နယ်ပယ်ထဲမှာ၊ ဒီဇိုင်နာက ပုံပြင်တစ်ပုဒ် ပြောပြတဲ့ collection တစ်ခုကို ဖော်ထုတ်ပြသပြီး၊ ဖန်တီးမှုရဲ့ ပြေးလမ်းပေါ်မှာ ဆန်းသစ်မှုနဲ့ ရိုးရာဓလေ့ကို ရောစပ်ခြင်း,Neutral
