text,emotion_class
Coding လောကကို စူးစမ်းရှာဖွေနေပါတယ် Debugging လုပ်တာက သူ့ဘာသာသူ စွန့်စားခန်းတစ်ခု! #Codingခရီးစဉ် #အထက်တန်းကျောင်းသားCoder,Joy
ကျောင်း စကားရည်လုအသင်း ဝင်ရောက်ခဲ့တယ် စကားလုံးတွေက ကျွန်တော့်ရဲ့ လက်နက်တွေ၊ စစ်ပွဲအတွက် အသင့်ပဲ!,Joy
ကျောင်းမှာ ဓာတ်ပုံကလပ်တစ်ခု စတင်လိုက်တယ် အခိုက်အတန့်တွေကို ဖမ်းယူနေခြင်း၊ တစ်ခါရိုက် တစ်ပုံနှုန်းနဲ့!,Joy
လာမယ့် prom အကြောင်း နေ့ခင်းကြောင်တောင် အိပ်မက်မက်နေပါတယ် ဝတ်စုံ၊ အက – ဒါက ဖြစ်ပေါ်လာဆဲ ဒဏ္ဍာရီပုံပြင်တစ်ခု!,Joy
ဆရာမကို အတန်းကို အပြင်မှာ သင်ဖို့ နားချနိုင်ခဲ့တယ် လေကောင်းလေသန့် တစ်ဖက်နဲ့ ညီမျှခြင်းတွေ သင်ယူခြင်း!,Joy
အနုပညာသင်တန်းမှာ ဆေး မတော်တဆ ဖိတ်ကျသွားတယ် Abstract အနုပညာ၊ ဟုတ်တယ်မလား #အနုပညာသင်တန်းစွန့်စားခန်းများ #အထက်တန်းကျောင်းသားအနုပညာရှင်,Fear
ကျွန်တော့် စကိတ်ဘုတ်ပေါ်မှာ ပြီးပြည့်စုံတဲ့ kickflip ကို ကျွမ်းကျင်အောင် ကြိုးစားနေပါတယ် ပညာရှင်တစ်ယောက်လို စနေ၊ တနင်္ဂနွေထဲသို့ စကိတ်စီးဝင်နေခြင်း!,Joy
နောက်ဆုံးပေါ် K-pop အကျော်အမော်အကြောင်း သူငယ်ချင်းတွေနဲ့ ရင်းနှီးမှု တည်ဆောက်နေပါတယ် အကောင်းဆုံး Fangirling လုပ်ခြင်း!,Joy
ဓာတုဗေဒ စမ်းသပ်ချက်တစ်ခုကို ပြီးပြည့်စုံအောင် နာရီပေါင်းများစွာ ကုန်ဆုံးခဲ့တယ် မှော်ဆရာတစ်ယောက်လို ဆေးရည်တွေ ရောစပ်နေခြင်း!,Joy
သူငယ်ချင်းတစ်ယောက်အတွက် အံ့အားသင့်ဖွယ် မွေးနေ့ပါတီတစ်ခုကို အောင်မြင်စွာ စီစဉ်နိုင်ခဲ့တယ် ပါတီစီစဉ်ခြင်း ကျွမ်းကျင်သူမုဒ် - အောင်မြင်ပြီ!,Joy
ကျွန်တော့်ရဲ့ အတွင်းစိတ် သရုပ်ဆောင်ကို ထုတ်လွှတ်ဖို့ ဒရာမာကလပ် ဝင်ရောက်ခဲ့တယ် မီးများ၊ ကင်မရာ၊ အက်ရှင်!,Joy
နောက်ဆုံးပေါ် စိတ်ကူးယဉ် ဝတ္ထုတစ်အုပ် လက်ထဲရောက်လာပြီ မှော်အတတ်နဲ့ စွန့်စားခန်း နယ်ပယ်တွေထဲသို့ ခုန်ဆင်းဝင်ရောက်နေခြင်း!,Joy
ပျင်းစရာကောင်းတဲ့ အတန်းတွေအတွင်း ပြီးပြည့်စုံတဲ့ doodle ရေးဆွဲခြင်း အနုပညာကို ကျွမ်းကျင်နေခြင်း Doodles - A+!,Joy
အကြာဆုံး လက်ထောက်ရပ်ခြင်းအတွက် ကျောင်းစံချိန်ကို ချိုးဖျက်ဖို့ ကြိုးစားနေပါတယ် ကျွန်တော့်အတွက် ဆုတောင်းပေးပါ!,Joy
ပညာရှင်တစ်ယောက်လို အတန်းထဲသို့ သရေစာတွေ ခိုးသယ်နေခြင်း သရေစာခိုးသယ်ခြင်း အနုပညာက မြင့်မြတ်တဲ့ ကျွမ်းကျင်မှုတစ်ခု!,Anger
ဒီစနေ၊ တနင်္ဂနွေ သူငယ်ချင်းတွေနဲ့အတူ အိပ်ယာဝင်ပွဲ ကျင်းပနေပါတယ် ရယ်မောခြင်းနဲ့ အမှတ်တရတွေရဲ့ ညတစ်ညအတွက် ပြင်ဆင်နေခြင်း!,Joy
TikTok အကတစ်ခုအတွက် နာရီပေါင်းများစွာ အချိန်ကုန်ခဲ့တယ်၊ ကိုယ့်မှာ ဘယ်ခြေနှစ်ချောင်းရှိတယ်ဆိုတာ သိလိုက်ရမှပဲ အက ကျရှုံးမှု - ထုတ်လွှတ်လိုက်ပြီ!,Fear
ကိုယ့် crush ရဲ့ profile ကို stalk လုပ်နေတုန်း သူတို့ရဲ့ ဓာတ်ပုံဟောင်းတစ်ခုကို မတော်တဆ like လုပ်မိသွားတယ် အဆင်မပြေမှုအဆင့် - အမြင့်ဆုံး!,Fear
ချောမွေ့တဲ့ စကားပြောဆိုမှုနဲ့ ကိုယ့် crush ကို စွဲဆောင်ဖို့ ကြိုးစားခဲ့တယ် ကိုယ့်သောက်စရာ ဖိတ်ကျသွားတာနဲ့ အဆုံးသတ်ခဲ့တယ် ချောမွေ့မှုအဆင့် - မရှိ,Fear
ဟောပြောပွဲအတွင်း စက္ကူလေယာဉ်ပျံ ဖန်တီးခြင်း အနုပညာကို ကျွမ်းကျင်ခဲ့တယ် စက္ကူလေယာဉ်ပျံများ - အမြင့်အသစ်များဆီသို့ ပျံဝဲနေခြင်း!,Joy
အတန်းတွေကြားမှာ ကျောင်းစာအုပ်တွေကို juggle လုပ်ခြင်းဖြင့် ခေတ်ရေစီးကြောင်းအသစ်တစ်ခု ဖန်တီးဖို့ ကြိုးစားနေပါတယ် ပညာရေးဆိုင်ရာ juggle လုပ်ခြင်း - ထူးခြားတဲ့ ကျွမ်းကျင်မှုတစ်ခု!,Joy
အရေးပေါ် စားချင်စိတ်များအတွက် ကျောပိုးအိတ်ထဲမှာ သရေစာ သိုလှောင်ရုံတစ်ခု ဖွက်ထားခြင်း သရေစာ နင်ဂျာမုဒ် - အသက်ဝင်ပြီ!,Anger
သူငယ်ချင်းတွေအတွက် အံ့အားသင့်ဖွယ် ရတနာရှာဖွေပွဲတစ်ခု စီစဉ်နေပါတယ် သည်းထိတ်ရင်ဖိုမှုနဲ့ စိတ်လှုပ်ရှားမှုကို မျှော်လင့်နေခြင်း!,Joy
စာမေးပွဲတွေ ပြီးဆုံးတာကို ဂုဏ်ပြုဖို့ မိုးရေထဲမှာ ကခုန်ခဲ့တယ် မိုးရေထဲက အက - မမျှော်လင့်ဘဲ လန်းဆန်းစေတယ်,Joy
သူငယ်ချင်းတစ်ယောက်အတွက် ရည်ရွယ်တဲ့ text တစ်ခုကို အတန်း group chat ထဲသို့ မတော်တဆ ပို့မိသွားတယ် Texting ကျရှုံးမှု - အိုးпс အခိုက်အတန့်!,Fear
အတန်းဖော်တွေကို စွဲဆောင်ဖို့ မှော်ပညာတစ်ခု စမ်းသပ်ခဲ့တယ် မှော်ပညာ ကျရှုံးမှု - အဲ့ဒီ ယုန် ဘယ်ရောက်သွားလဲ,Fear
ပျင်းစရာကောင်းတဲ့ ဟောပြောပွဲတစ်ခုအတွင်း origami ဖန်တီးခြင်း အနုပညာကို ပြီးပြည့်စုံအောင် လုပ်ဆောင်နေခြင်း Origami ကျွမ်းကျင်မှု - A+!,Joy
ဆက်တိုက် hacky sack ကန်ချက် အများဆုံးအတွက် စံချိန်သစ်တင်ဖို့ ကြိုးစားနေပါတယ် Hacky sack ကျွမ်းကျင်မှုများ - ထုတ်လွှတ်လိုက်ပြီ!,Joy
သူငယ်ချင်းတွေနဲ့ လျှို့ဝှက် လက်ဆွဲနှုတ်ဆက်ခြင်းတစ်ခု ဖန်တီးနေပါတယ် သူငယ်ချင်းဆက်ဆံရေးအဆင့် - ကျွမ်းကျင်သူ!,Joy
မြို့ထဲက အကောင်းဆုံး ဘာဂါဆိုင်ကို ရှာဖွေဖို့ မစ်ရှင်တစ်ခု စတင်နေပါတယ် ဘာဂါ ကျွမ်းကျင်သူ - တာဝန်အတွက် သတင်းပို့နေခြင်း!,Joy
လာမယ့် အရည်အချင်းပြပွဲအတွက် stand-up comedy routine တစ်ခု လေ့ကျင့်နေပါတယ် ဟာသ ဖျော်ဖြေမှု - ပြုလုပ်နေဆဲ!,Joy
အချစ်စာတစ်စောင်ကို လူမှားဆီသို့ မတော်တဆ ပို့မိသွားတယ် အချစ်စာ ကျရှုံးမှု - အမြင့်ဆုံး ရှက်ရွံ့မှု!,Fear
အသေးစိတ်ကျတဲ့ သိပ္ပံစမ်းသပ်ချက်တစ်ခုနဲ့ ဆရာမကို စွဲဆောင်ဖို့ ကြိုးစားနေပါတယ် သိပ္ပံ ဝါသနာရှင်မုဒ် - အသက်ဝင်ပြီ!,Joy
အဖွဲ့သားအားလုံးအတွက် ရှုပ်ထွေးတဲ့ သူငယ်ချင်း လက်ပတ်တွေ ဖန်တီးနေပါတယ် သူငယ်ချင်းဆက်ဆံရေးအဆင့် - ကျွမ်းကျင် ရက်ကန်းသမား!,Joy
ဆက်တိုက် cartwheel အများဆုံးအတွက် စံချိန်ကို ချိုးဖျက်ဖို့ ကြိုးစားနေပါတယ် Cartwheel စိန်ခေါ်မှု - လုပ်ဆောင်နေဆဲ!,Joy
သူငယ်ချင်းတွေနဲ့ ရုပ်ရှင်မာရသွန်တစ်ခု စီစဉ်နေပါတယ် ပေါက်ပေါက်ဆုပ်နဲ့ ရုပ်ရှင် စွန့်စားခန်းတွေ စောင့်ကြိုနေတယ်!,Joy
ဆံပင်အရောင်အသစ်တစ်ခုနဲ့ စမ်းသပ်နေပါတယ် ရဲရင့်တဲ့ semester အတွက် ရဲရင့်တဲ့ ပြောင်းလဲမှုတစ်ခု!,Joy
အနာဂတ်အတွက် အမှတ်တရတွေကို ဖမ်းယူဖို့ အချိန်တောင့်တစ်ခု တည်ဆောက်နေပါတယ် အချိန်ခရီးသွား စိတ်ခံစားမှုများ!,Joy
ပထမနေ့မှာ စာသင်ခန်းမှားထဲသို့ မတော်တဆ ဝင်သွားမိတယ် စာသင်ခန်း ရောထွေးမှု - အဆင်မပြေတဲ့ အစပြုမှု!,Fear
အပတ်စဉ် ကျန်းမာရေးနဲ့ ညီညွတ်တဲ့ အစပြုမှုအတွက် smoothie recipe အသစ်တစ်ခု စမ်းသပ်နေပါတယ် Smoothie ဝါသနာရှင် - အဆင့်တက်ပြီ!,Joy
ကျောင်းနှစ်ရဲ့ စိန်ခေါ်မှုတွေကို ပြန်လည်သုံးသပ်နေပါတယ် တာဝန်တွေနဲ့ နည်းနည်း လွှမ်းမိုးခံစားနေရတယ်,Sadness
အွန်လိုင်းမှာ မရည်ရွယ်ဘဲ မကောင်းတဲ့ မှတ်ချက်တချို့ ကြုံတွေ့ခဲ့ရတယ် အွန်လိုင်း အမုန်းတရားကို ရင်ဆိုင်ရတာ ဘယ်တော့မှ မလွယ်ဘူး,Anger
ကျောင်းမှာ နေ့ဆိုးတစ်နေ့ ကြုံခဲ့ရတယ် အရာအားလုံး မှားယွင်းနေပုံပဲ,Anger
အားကစားအသင်းမှာ မပါဝင်ရတဲ့အတွက် စိတ်ဓာတ်ကျနေတယ် စိတ်ပျက်မှုက ဆက်ရှိနေတုန်းပဲ,Sadness
ကန်တင်းမှာ ပြင်းထန်တဲ့ ငြင်းခုံမှုတစ်ခု တွေ့မြင်ခဲ့ရတယ် နေ့လည်စာမှာ မနှစ်မြို့ဖွယ် လေထု,Anger
အဓိက ပရောဂျက်တစ်ခုမှာ သိပ်မကောင်းတဲ့ အဆင့် ရရှိခဲ့တယ် ပညာရေးဆိုင်ရာ စိတ်ပျက်မှု ဝင်လာနေပြီ,Anger
ကိုယ်ပိုင် အဆင်မပြေမှုတစ်ခုကို ရင်ဆိုင်နေရတယ် တစ်ခါတလေ ဘဝက မမျှော်လင့်ထားတဲ့ စိန်ခေါ်မှုတွေ ပစ်ပေါက်တတ်တယ်,Sadness
စနေနေ့ညမှာ အထီးကျန်မှု ခံစားနေရတယ် တစ်ခါတလေ အထီးကျန်မှုက မျှော်လင့်ထားတာထက် ပိုပြင်းထန်စွာ ထိခိုက်တတ်တယ်,Sadness
Cyberbullying ကြုံတွေ့နေရတယ် အွန်လိုင်းက အမုန်းတရား မက်ဆေ့ချ်တွေက စိတ်ပျက်စရာကောင်းတယ်,Anger
ထီးမပါဘဲ သည်းထန်တဲ့ မိုးသက်မုန်တိုင်းထဲမှာ မိနေတယ် ဒီနေ့ ရာသီဥတုက ကံဆိုးတာပဲ,Anger
မမျှော်လင့်ထားတဲ့ အခြေအနေတွေကြောင့် အရေးကြီးတဲ့ ပွဲတစ်ခု လွဲချော်သွားတယ် ဝမ်းနည်းမှုတွေနဲ့ ပြည့်နေတဲ့ နေ့တစ်နေ့,Sadness
ကိုယ်ပိုင်ဘဝအကြောင်း ပျံ့နှံ့နေတဲ့ အခြေအမြစ်မရှိတဲ့ ကောလာဟလတွေကို ရင်ဆိုင်နေရတယ် ကောလာဟလတွေက နာကျင်စေနိုင်တယ်,Anger
အရေးကြီးတဲ့ အစည်းအဝေးတစ်ခု သွားရာလမ်းမှာ တာယာပြားသွားတယ် ဆိုးရွားတဲ့ အဖြစ်အပျက်တွေ ဆက်တိုက်ဖြစ်တာ ပြောစမ်းပါ,Anger
ရင်းနှီးတဲ့ သူငယ်ချင်းတစ်ယောက် ပြောင်းရွှေ့သွားပြီးနောက် လစ်ဟာမှု ခံစားချက် နှုတ်ဆက်ပွဲတွေက အမြဲတမ်း ဝမ်းနည်းစရာကောင်းတယ်,Sadness
အိပ်မက် ကောလိပ်တစ်ခုကနေ ငြင်းပယ်ခံရခြင်း စိတ်ပျက်မိပေမယ့် အခြားလမ်းကြောင်းတွေကို စူးစမ်းရှာဖွေဖို့ စိတ်ပိုင်းဖြတ်ထားတယ်,Sadness
ဂိမ်းကစားချိန်အတွင်း အွန်လိုင်း အဆိပ်အတောက် ကြုံတွေ့ရခြင်း အမုန်းတရား မှတ်ချက်တွေက ပျော်ရွှင်မှုကို ဖျက်ဆီးနိုင်တယ်,Anger
ဆံပင်ပုံစံဆိုးတဲ့နေ့ ကြုံပြီး ကိုယ့်ကိုယ်ကို သတိထားမိနေခြင်း ဆံပင်ပုံစံဆိုးတဲ့နေ့တွေက ယုံကြည်မှုကို ထိခိုက်စေနိုင်တယ်,Anger
အဓိက ပရောဂျက်တစ်ခု ကျရှုံးပြီးနောက် စိတ်ပျက်အားငယ်မှု ခံစားချက် ကြိုးစားအားထုတ်မှုက ဒီတစ်ခါ အရာမထင်ခဲ့ဘူး,Sadness
ကိုယ်ပိုင် ထင်မြင်ချက်တွေ ဖော်ပြတဲ့အတွက် အမုန်းတရား မှတ်ချက်တွေ ကြုံတွေ့ရခြင်း အွန်လိုင်း အပျက်သဘောဆောင်မှုက လွှမ်းမိုးနေတယ်,Anger
စဉ်ဆက်မပြတ် နည်းပညာ ချို့ယွင်းမှုတွေနဲ့ ကံဆိုးမှု ဆက်တိုက်ကြုံတွေ့နေရခြင်း နည်းပညာ ပြဿနာတွေ အများကြီး!,Anger
မမျှော်လင့်ထားတဲ့ အခြေအနေတွေကြောင့် ကြာရှည်စွာ စောင့်မျှော်နေတဲ့ ပွဲတစ်ခု လွဲချော်သွားခြင်း ဝမ်းနည်းမှုတွေနဲ့ ပြည့်နေတဲ့ နေ့တစ်နေ့,Sadness
လာမယ့် စာမေးပွဲတွေအတွက် စာကျက်နည်းစနစ်အသစ်တစ်ခု စမ်းသပ်နေပါတယ် ကွဲပြားတဲ့ သင်ယူမှု နည်းဗျူဟာတွေကို စူးစမ်းရှာဖွေနေခြင်း,Sadness
ပိုမိုသန့်ရှင်းတဲ့ ရပ်ကွက်တစ်ခုအတွက် လူထု သန့်ရှင်းရေးပွဲတစ်ခု စီစဉ်နေပါတယ် ပတ်ဝန်းကျင်ဆိုင်ရာ အသိပညာပေးမှုကို မြှင့်တင်နေခြင်း,Sadness
အကြိုက်ဆုံး စာအုပ် အကြံပြုချက်တွေကို အတန်းဖော်တွေနဲ့ မျှဝေနေပါတယ် စာအုပ်ကလပ်ငယ်တစ်ခု တည်ဆောက်နေခြင်း,Sadness
ကျောင်း မုန့်ဖုတ်ရောင်းပွဲအတွက် recipe အသစ်တစ်ခုနဲ့ စမ်းသပ်နေပါတယ် မီးဖိုချောင်ထဲက မုန့်ဖုတ် စွန့်စားခန်းများ,Sadness
ရွယ်တူတွေနဲ့ ကျောင်း ပရောဂျက်တစ်ခုမှာ ပူးပေါင်းဆောင်ရွက်နေပါတယ် အဖွဲ့လိုက်လုပ်ဆောင်မှုက အိပ်မက်ကို အကောင်အထည်ဖော်စေတယ်,Sadness
စိတ်ဝင်စားမှုအသစ်တွေ စူးစမ်းရှာဖွေဖို့ ကျောင်း ကလပ်အစည်းအဝေးတစ်ခု တက်ရောက်နေပါတယ် သင်ရိုးပြင်ပ လှုပ်ရှားမှုတွေမှာ ပါဝင်နေခြင်း,Sadness
လုပ်ငန်းအတွေ့အကြုံ ရရှိဖို့ အချိန်ပိုင်းအလုပ် အခွင့်အလမ်းအသစ်တစ်ခု စူးစမ်းရှာဖွေနေပါတယ် အသက်မွေးဝမ်းကျောင်း ဖွံ့ဖြိုးတိုးတက်မှု လုပ်ဆောင်နေဆဲ,Sadness
လာမယ့် ပွဲတွေနဲ့ ကြေညာချက်တွေအကြောင်း သိရှိနေဖို့ ကျောင်း စုဝေးပွဲတစ်ခု တက်ရောက်နေပါတယ် ကျောင်း လှုပ်ရှားမှုတွေနဲ့ ချိတ်ဆက်နေခြင်း,Sadness
အားလပ်ချိန်အတွင်း ဓာတ်ပုံရိုက်ကူးခြင်း ဝါသနာအသစ်တစ်ခု စူးစမ်းရှာဖွေနေပါတယ် မှန်ဘီလူးကနေတစ်ဆင့် အခိုက်အတန့်တွေကို ဖမ်းယူနေခြင်း,Sadness
ထူးခြားတဲ့ စမ်းသပ်ချက်တစ်ခု ပြသဖို့ သိပ္ပံပြပွဲတစ်ခုမှာ ပါဝင်နေပါတယ် ရွယ်တူတွေနဲ့ ဗဟုသုတ မျှဝေနေခြင်း,Sadness
စီစဉ်ဖွဲ့စည်းမှု ကျွမ်းကျင်မှုတွေကို မြှင့်တင်ဖို့ အချိန်စီမံခန့်ခွဲမှုဆိုင်ရာ workshop တစ်ခု တက်ရောက်နေပါတယ် ထိရောက်မှုအတွက် ကြိုးပမ်းနေခြင်း,Sadness
လူမှုအသိုင်းအဝိုင်းကို ပြန်လည်ပေးဆပ်ဖို့ ဒေသခံ ပရဟိတပွဲတစ်ခုမှာ စေတနာ့ဝန်ထမ်းလုပ်နေပါတယ် လူမှုရေး အကြောင်းရင်းတွေကို ပံ့ပိုးကူညီနေခြင်း,Sadness
အဖွဲ့လိုက်လုပ်ဆောင်မှုနဲ့ မျှဝေခံစားရတဲ့ တာဝန်တွေကို မြှင့်တင်ဖို့ group project တစ်ခုမှာ ပူးပေါင်းဆောင်ရွက်နေပါတယ် အဖွဲ့လိုက် ကြိုးပမ်းမှု လုပ်ဆောင်နေဆဲ,Sadness
ဝေဖန်ပိုင်းခြား စဉ်းစားတွေးခေါ်မှုနဲ့ ဆက်သွယ်ရေး ကျွမ်းကျင်မှုတွေကို မြှင့်တင်ဖို့ စကားရည်လုကလပ်တစ်ခုမှာ ပါဝင်နေပါတယ် ဉာဏ်ပညာဆိုင်ရာ ပါဝင်ပတ်သက်မှု လုပ်ဆောင်နေဆဲ,Sadness
သူငယ်ချင်းတစ်ယောက်ရဲ့ မွေးနေ့ကို အံ့အားသင့်ဖွယ် ပါတီတစ်ခုနဲ့ ဂုဏ်ပြုနေပါတယ် ပျော်ရွှင်ဖွယ် အခိုက်အတန့်တွေနဲ့ ရယ်မောသံတွေ ပတ်ပတ်လည်!,Joy
စိန်ခေါ်မှုရှိတဲ့ coding ပရောဂျက်တစ်ခုကို အောင်မြင်စွာ ပြီးမြောက်ခြင်း coding အတားအဆီးတွေကို ကျော်လွှားနိုင်မှုအတွက် စိတ်လှုပ်ရှားခြင်း!,Joy
အတန်းဖော်တွေကို အားပေးဖို့ ကျောင်း အရည်အချင်းပြပွဲတစ်ခု တက်ရောက်နေပါတယ် ပြသထားတဲ့ ကွဲပြားတဲ့ အရည်အချင်းတွေကို လက်ခုပ်တီး အားပေးနေခြင်း!,Joy
စနေ၊ တနင်္ဂနွေမှာ သူငယ်ချင်းတွေနဲ့ တောင်တက်လမ်းအသစ်တစ်ခု စူးစမ်းရှာဖွေနေပါတယ် သဘာဝတရား၊ ရယ်မောခြင်း၊ နဲ့ ကောင်းမွန်တဲ့ ခံစားချက်များ!,Joy
ပြိုင်ဘက်ကျောင်းတွေကို အနိုင်ရတဲ့ ချစ်ကြည်ရေး အားကစားပြိုင်ပွဲတစ်ခု အောင်ပွဲခံပွဲတွေ အရှိန်အဟုန်အပြည့်နဲ့!,Joy
အခြားနိုင်ငံက စာရေးသူငယ်ချင်းတစ်ယောက်ဆီက ရင်ထဲက စာတစ်စောင် လက်ခံရရှိခြင်း ကမ္ဘာတစ်ဝှမ်း ချိတ်ဆက်နေခြင်း!,Joy
အနုပညာ ဝါသနာရှင်တွေနဲ့အတူ လှပတဲ့ နံရံဆေးရေးပန်းချီတစ်ခု ဖန်တီးနေပါတယ် ပူးပေါင်းဆောင်ရွက်မှုနဲ့ ဖန်တီးမှုရဲ့ စွမ်းအား!,Joy
ကျောင်းအဆင့် အနုပညာပြပွဲတစ်ခုမှာ ပါဝင်နေပါတယ် ဖန်တီးမှုကို တွေ့မြင်ပြီး အကောင်းမြင်စိတ်ဓာတ်တွေ ဖြန့်ဝေနေခြင်း!,Joy
ပြေးခုန်ပစ် ပြိုင်ပွဲတစ်ခုမှာ ကိုယ်ပိုင်အကောင်းဆုံးစံချိန် ရရှိခြင်း အောင်ပွဲရဲ့ သည်းထိတ်ရင်ဖိုမှုနဲ့ မိမိကိုယ်ကို တိုးတက်မှု!,Joy
ဒေသဆိုင်ရာ ပြပွဲတစ်ခုမှာ အသိအမှတ်ပြုမှု ရရှိခဲ့တဲ့ သိပ္ပံပရောဂျက်တစ်ခုမှာ ပူးပေါင်းဆောင်ရွက်နေပါတယ် သိပ္ပံ အောင်ပွဲများနဲ့ အပြုံးများ!,Joy
သူငယ်ချင်းတွေက စီစဉ်ပေးတဲ့ အံ့အားသင့်ဖွယ် မွေးနေ့ပါတီတစ်ခု တက်ရောက်နေပါတယ် အချစ်၊ ရယ်မောခြင်း၊ နဲ့ အဖော်ကောင်းတွေနဲ့ ဝန်းရံထားခြင်း!,Joy
ကျောင်း ပရဟိတ အစီအစဉ်တစ်ခုအတွက် အောင်မြင်စွာ ရန်ပုံငွေရှာဖွေနိုင်ခဲ့ခြင်း လူမှုအသိုင်းအဝိုင်းကို ပြန်လည်ပေးဆပ်ခြင်းရဲ့ ပျော်ရွှင်မှု!,Joy
ယဉ်ကျေးမှုပေါင်းစုံ ပွဲတော်တစ်ခုမှာ ပါဝင်နေပါတယ်၊ ဂီတ၊ အက၊ နဲ့ အရသာရှိတဲ့ အစားအစာတွေနဲ့ ကွဲပြားမှုကို ဂုဏ်ပြုနေခြင်း!,Joy
စိန်ခေါ်မှုတွေရှိတဲ့ အချိန်တွေအတွင်း virtual အရည်အချင်းပြပွဲတစ်ခု စီစဉ်နေပါတယ်၊ အတန်းဖော်တွေရဲ့ မျက်နှာတွေဆီသို့ အပြုံးတွေ ယူဆောင်လာခြင်း!,Joy
