req_id,comment_id,text,prediction,confidence,status,label
1,UgxgRQLLH41ntPGYJPh4AaABAg,ကြိုက်ပြန်ရော❤,Fear,0.3405703902244568,PENDING,
1,UgwrfVXQxyFGpEX6s7l4AaABAg,ငါ့ကောင်လေးတွေ မိုက်တယ်ကွာ သားလေးတို့ရာ,Joy,0.3815201222896576,PENDING,
1,Ugzm7JzW5_pa01Y7tkp4AaABAg,D လို music type မျိုး ဘယ်လို ခေါ်လဲ ဗျ ကြိုက်လို့ တခြားဟာတွေ လည်း နားထောင်ချင်လို့🎉,Surprise,0.39510005712509155,PENDING,
1,UgwmYDNTerm0pDpmSjl4AaABAg,intro တီးလုံးက မယ်တင်နဲ့ဆင်တယ်နော်,Surprise,0.40226539969444275,PENDING,
1,UgwqQuaxGnMokiJr-PZ4AaABAg,အခုလိုသီချင်းလိုပုံစံမျိုးလေးအကိုတို့စစပေါ်လာတဲ့ပုံစံလေးကိုဘဲအရမ်းကြိုက်ပါတယ် အခုလိုပုံစံလေးပြန်ထွက်လာတာအရမ်းဝမ်းသာတယ်ဗျာနားထောင်ရတာ ဂီတကိုကန့်သတ်ချင်တာမဟုတ်ပါဘူးဗျာ ကျွန်တော့်အ​ကြိုက်လေးပေါ့,Neutral,0.4128487706184387,PENDING,
1,Ugx9fWbmfEOgvlZTny94AaABAg,သီချင်းကဘာအမျိုးအစားလဲ,Surprise,0.42009979486465454,PENDING,
1,UgxfLbdeoQgcPJ9vaX14AaABAg,ဒီသီချင်းလေးနားထောင်ရတာဗဒင်သီချင်းတွေတောင်သတိရသွားတယ် ဗဒင်အသံနဲ့ပါဆင်သလိုပဲဗျာ,Surprise,0.46808117628097534,PENDING,
1,Ugx6K32s1mqaSa7BQlx4AaABAg,Chord လေးလိုချင်တယ်,Neutral,0.4750872552394867,PENDING,
1,UgxnZii2tfs32upvwsF4AaABAg,ကိုထက်ကြီးရဲ့ vdကြည့်ပြီးသီချင်းကိုသိပြီးလာနားထောင်တာပါ,Joy,0.49796319007873535,PENDING,
1,UgzqfoUizkUCJtm2mLB4AaABAg,လိုင်းကားစီးတာနဲ့သီချင်းတစ်ပုဒ်ဖြစ်သွားတာပဲနော် ကျားပေါက်vibesနဲ့ခပ်ဆင်ဆင်ဆိုပေမယ့် ကျားပေါက်ခြေရာလောက်​တော့ဝေးနေအုန်းမှာပဲ ဘာကိုနားထောင်ပီဘာကိုကောင်းတာလဲ  မင်းတို့ကောင့်တွေ 😂,Neutral,0.5116857290267944,PENDING,
1,UgwGsx9r5Mz0jKatf3x4AaABAg,ကြိုက်ပြီဗျာ 🤍 ခုမှတွေ့လို့ 🥺,Anger,0.5158072710037231,PENDING,
1,UgyLpHcS-gJ5L-ZwJ_94AaABAg,စောက်ပေါသီချင်းကိုစောက်ပေါတေအများပြားကြိုက်တာတွေ့ရတယ်😂,Neutral,0.5206019878387451,PENDING,
1,UgyG8_Z1s-7JOgu2n_p4AaABAg,နောက်ဆုံးတော့တီးတော့ပေါ်ရောက်ပြန်ပြီ,Neutral,0.5239665508270264,PENDING,
1,UgzUrEW7bRt8g5vCsKJ4AaABAg,စပယ်ယာ အော်တဲ့‌စာသားလေးတွေ ပြောခဲ့ကြပါလား,Neutral,0.5270589590072632,PENDING,
1,UgwVfDzwCdN3rA3ztzh4AaABAg,ခေါင်းငုံံ့ပြီးတော့ နှုတ်တောင်မဆက်ခဲ့လိုက်ရပါဘူး မတွေ့ချင်လို့တဲ့😢,Surprise,0.5455125570297241,PENDING,
1,UgxNLKvx6a2x9NoiKUp4AaABAg,"ကြိုက်လိုက်တာဗျာ
ထွက်သမျှသီချင်းတွေ အကုန်မိုက်နေရောပဲ",Neutral,0.5483821034431458,PENDING,
1,Ugw3QX3xIRfafSsUwdp4AaABAg,စားသားတွေကထိတယ်,Neutral,0.5668464303016663,PENDING,
1,Ugys1DpzPt7kbw0tU3h4AaABAg,ကြိုက်တယ်ဗျာ,Anger,0.5820413827896118,PENDING,
1,UgxGPfZuCMKOhatvlQ14AaABAg,MC က ဗျုးဖို့လိုက်ရှာနေပြီ ပြေးထားတော့😂,Sadness,0.5883567333221436,PENDING,
1,UgzmNk-0tLyXACDBdBd4AaABAg,ဆွဲ ဆရာရေ စံပြစျေးမှာ အဖြေမရဘဲရေသောက်ကြီးပြန်လာတဲ့ညီလေးဆင်းမယ်ဆရာရေ,Joy,0.6018610596656799,PENDING,
1,UgxCXnaQGCnLgpVIvJ54AaABAg,ကုက္ကို့ပင်,Anger,0.6092203855514526,PENDING,
1,Ugw8TCH3tvT-g0B9Ial4AaABAg,ကိုကျားငယ်ငယ်တုံးက vibes တောင်ပြန်ရတယ် 🤘,Fear,0.6203126907348633,PENDING,
1,UgyVkxCUcJYF1HZ6Ymh4AaABAg,Chord လေးတင်ပေးပါအုံးခင်ဗျ,Neutral,0.6323068737983704,PENDING,
1,UgzD7cl0ZzFPvcQiTmh4AaABAg,"တကယ်ကောင်းပါတယ်
တကယ်ကိုကြိုက်ပါတယ်",Joy,0.6438149213790894,PENDING,
1,Ugz3636OXiu0zOZVrJp4AaABAg,album တစ်ခုလုံး ဘယ်လိုနားထောင်ရမလဲ,Sadness,0.6450676321983337,PENDING,
1,UgzuaCxRl3kGgldQwfx4AaABAg,1:36ကဘယ်သူတီးထားတာလဲဟ အကျွန်ကြီး😮,Sadness,0.6470630168914795,PENDING,
1,UgyXLejRiV6e9ZTsE3J4AaABAg,ကြိုက်တယ်ဗျာ ဒါမျိုး❤,Joy,0.6568894982337952,PENDING,
1,UgxG16HoafTaZhofsER4AaABAg,ဘဝမြင့်ရောက်မှရမယ်,Sadness,0.6672272682189941,PENDING,
1,UgzHlwNoAFr5v1wi93l4AaABAg,မင်းအကြောင်းမတွေးပဲအိပ်နိုင်အောင်ဘီယာဝင်ဝယ်မင်းအကြောင်းမတွေးပဲမနက်ဖြန်မှာငါရှင်သန်တော့မယ်,Neutral,0.6828851103782654,PENDING,
1,Ugyv6c5sK5yI63axXz54AaABAg,4:56 ကိုယ်ဘဲထင်နေတာလား -ီးလားဆိုတာကို Harmonyဆိုနေတာလားလို့,Neutral,0.6857731342315674,PENDING,
1,UgyxG0XXoEbvdoNoGPB4AaABAg,ကျားပေါက်အလွန်စောင့်ကြည့်ရမယ့်ခလေးတွေ မိုက်တယ် ကြိုးစား,Joy,0.6881033182144165,PENDING,
1,Ugwl1lVNVryDyTx2GhF4AaABAg,စုတ်ပျက်နေတာ ထပ်‌ေနတဲ့lyricsနဲ့ ဘယ်နားကောင်းတာလဲ,Neutral,0.6935602426528931,PENDING,
1,UgzPTVJjODlhH7q_BI94AaABAg,ပန့်လယး😊😊,Joy,0.700372576713562,PENDING,
1,UgxVgTRy9PL7PZs5M4V4AaABAg,"မြန်မာစာ တော်တော်
ကျွမ်းပုံပဲ သီချင်းရေးတဲ့လူက",Neutral,0.7056306600570679,PENDING,
1,Ugy6r9zfLdyXvJgYxyd4AaABAg,Chord လေးသိချင်တယ်,Joy,0.7319803237915039,PENDING,
1,Ugz-DfEIO9kAJhW5HA54AaABAg,သီချင်း‌တွေ ခပ်စိပ်စိပ်လုပ်နေတာ မိုက်တယ်,Joy,0.732151985168457,PENDING,
1,Ugx76Dm3x7Igs-dMfXl4AaABAg,​တေး​ရေးက ဘယ်သူလဲကွယ်,Sadness,0.7462515234947205,PENDING,
1,UgwWQ2oN86eN2_-0YJ54AaABAg,အလွင့်ကြီး,Joy,0.7699519991874695,PENDING,
1,UgwFKYy1UqH_L4ZH4Z14AaABAg,ကားခရှိလား😂,Anger,0.7818002700805664,PENDING,
1,UgxBgmoZeOQY3x5cPMx4AaABAg,1M views မှာ ကိုယ်ကတဝက်ပါမယ် 😂❤,Neutral,0.7850997447967529,PENDING,
1,UgyIEqZq7ngdyI1Hy1x4AaABAg,အကြိုက်ဆုံးပဲ ဒီသီချင်းလေးနဲ့လိုက်အောင်ပုံတစ်ပုံဆွဲဦးမယ် ပြီးမှeditပြီးမိုင်ဒေးတင်မယ်,Surprise,0.7889279723167419,PENDING,
1,Ugy6Ji0N40OWavBEYU14AaABAg,guiter cord လေးလိုခြင်,Joy,0.7970768213272095,PENDING,
1,UgxUPJKqCxxUjzsBnkF4AaABAg,အခုတလောဒါမျိုးတွေပဲနားထောင်တတ်လာတယ်😊,Neutral,0.8044246435165405,PENDING,
1,UgzmVQXb9TOp6vFQnmJ4AaABAg,"ငါးဆယ်ပေးပါ သီချင်းတောင် သတိရသွားတယ်
တော်တာပဲ ကိုယ့်လူတို့
ကောင်းတယ် ဆက်လုပ်
လုပ်လို့ရနိုင်သလောက်လုပ်
နားထောင်ချင်သလောက်နားထောင်မယ်
❤❤",Surprise,0.8052487373352051,PENDING,
1,Ugyswf2eeHm2uJvbXUV4AaABAg,လိုင်းကားစီးရင်နားထောင်နေပါတယ်ဗျာ💗💗,Joy,0.8092552423477173,PENDING,
1,UgyUJwPQn_7K-p8qRIJ4AaABAg,ဆရာကျားနဲ့ အရိုးပေါင်းထားတဲ့ ဘဲကြီး ကြွေသဗျာ,Neutral,0.8172860741615295,PENDING,
1,UgzvAAjzj3Vzuxi9_PB4AaABAg,စာသားပဲနားထောင်တဲ့ကောင်တွေမကြိုက်တဲ့ သီချင်းမျိုး,Joy,0.8176208138465881,PENDING,
1,UgzUjHSFHabVaWhJCFB4AaABAg,ရေရေလည်လည် မိုက်တယ်,Neutral,0.8235018253326416,PENDING,
1,UgwOBuODycoHUuvRB4l4AaABAg,ရေရေလည်လည် မိုက်တယ်ကွာ ဒီသီချင်းလေး 💙💚💜,Joy,0.8288673758506775,PENDING,
1,UgzQ9eidLyO_HWOiCAh4AaABAg,ကိုရဲငွေစိုး ဆိုတယ်ထင်တယ်❤❤,Neutral,0.8302093744277954,PENDING,
1,Ugwp8SnEf7qYifDDI394AaABAg,chordရှိရင်ပေးကြပါ,Anger,0.8322280049324036,PENDING,
1,UgzlXabdjMfz2EXFqWJ4AaABAg,လိုင်းကားစီးမှတော့ ဘယ်လိုမင်းအကြောင်းမတွေးပဲနေမတုန်း မောင်မင်း,Neutral,0.8341745734214783,PENDING,
1,UgwM_A0Ts4Jxa03tfjl4AaABAg,မင်းအကြောင်းမတွေးဘဲ မနက်ဖြန်မှာ ငါရှင်သန်တော့မယ်,Neutral,0.8493260145187378,PENDING,
1,UgyoInu-MWg-3Egfhu14AaABAg,😂 ငယ်ဘဝပြန်ရောက်သွားသလိုပဲ သီချင်းလေးက 👍 good,Neutral,0.853218138217926,PENDING,
1,Ugz8CAwo1HDbmjecO194AaABAg,ရုံးရှေ့ရောက်ဘူးလား,Anger,0.8608365058898926,PENDING,
1,Ugw_8aZQOukRsFi9jYx4AaABAg,Post punk vibe ကိုရတယ်,Joy,0.8696986436843872,PENDING,
1,UgxDLP39XK4YuZx9wex4AaABAg,အခုမှ စနားထောင်ပြီးကြိုက်ရင်ကော မိသေးလားဗျ,Neutral,0.8713117837905884,PENDING,
1,UgxwQ1HJuralU3Jexkp4AaABAg,တကယ်တော်တဲ့သူတွေက မြုပ် လုတ်ရှုချီးထုတ်တွေက နာမည်ကြီး ခုမှ သူငယ်ချင်းရှဲထားလို့ သိရတာ,Neutral,0.8727254271507263,PENDING,
1,UgxLrhRf9QLHSQSd0TZ4AaABAg,ဗဒင် vibes ပြန်ရတယ်ဗျာ,Joy,0.8810547590255737,PENDING,
1,UgwTa_pwFqz-W0A-PcZ4AaABAg,ခိုက်,Fear,0.8868297934532166,PENDING,
1,UgyB9D9hFxBLumTOTpR4AaABAg,အခုပြန်နားထောင်လည်း လတ်ဆတ်နေတုန်းပဲ,Joy,0.8927333950996399,PENDING,
1,UgyePtRVsmgUDgA1uzB4AaABAg,Big bag နဲ့ ဗဒင် ပေါင်းထားတဲ့ Vibe မျိုးဗျာ တကယ်ကြိုက်တယ်,Joy,0.9012839794158936,PENDING,
1,Ugy3TSFKuH9zAFiN-Lt4AaABAg,အရမ်းကြိုက်လို့နားထောင်နေတာ မရှိရင်တောင် အခါ၄၀ကျော်နေပြီ,Neutral,0.9014421701431274,PENDING,
1,UgwY_jIJxUhFO0T08jx4AaABAg,ကြိုက်တယ်ဟ🤎,Anger,0.9146444797515869,PENDING,
1,UgwHizKihL7olMJY60d4AaABAg,မိုက်တယ်,Fear,0.9148768186569214,PENDING,
1,UgwxjPeRhJK04GfXO8F4AaABAg,ဗဒင် vibes ရတယ်ဟ။,Fear,0.9428374767303467,PENDING,
1,UgzRSKCUEcjWQi8YMgN4AaABAg,အရမ်းကြိုက်🤘,Joy,0.9564691185951233,PENDING,
1,Ugx26NZX0Uq1lE7PSlV4AaABAg,အရမ်းမိုက်တယ်❤❤,Joy,0.9568015336990356,PENDING,
1,UgxgFB-M0Qx4wnpD9ZB4AaABAg,တကယ် မိုက်တယ်ဗျာ❤,Joy,0.9587683081626892,PENDING,
1,Ugx2vwWzD-w_t-gqaB14AaABAg,စံပြစျေးမှာ စောင့်နေမယ်ဟေ့,Fear,0.9651315808296204,PENDING,
1,UgwnwG294T7bYr6QUrZ4AaABAg,အဆို​တော်ဘသူလေးလဲ,Anger,0.9663967490196228,PENDING,
1,UgzJ48JfOlZWjdJqzcJ4AaABAg,ရှေ့က စပယ်ယာ အသံက ကိုတုံတုံနဲ့ တူတယ်...,Surprise,0.9727988839149475,PENDING,
1,UgwvQfAkghel_9CW3uN4AaABAg,မင်းအကြောင်းမတွေးပဲ မနက်ဖြန်မှာငါရှင်သန်တော့မယ်...,Surprise,0.9745331406593323,PENDING,
1,UgxnlcxN13cqes_Zfkl4AaABAg,မင်းအကြောင်းမတွေးပဲမနက်ဖြန်မှာငါရှင်သန်တော့မယ်။,Surprise,0.9783332347869873,PENDING,
1,UgyQJN2cV-yQL_EkK_N4AaABAg,ငကျားကစောက်ပေါကွာ,Fear,0.9806047677993774,PENDING,
1,UgyiA3_FrByznLW0o-p4AaABAg,ေစာက္ရမ္းမိုက္တယ္ဗ်ာ,Anger,0.9820132851600647,PENDING,
