text,emotion_class
လူကို စိတ်တိုအောင် လာမလုပ်နဲ့,anger
သစ်ပင်ရိပ်အောက်မှာ နားရတာ တကယ်အေးချမ်းတယ်,neutral
အားကိုးရာမဲ့တဲ့ ခံစားချက်,sadness
စိတ်ထဲ ပေါ့ပါးသွားတာ ခံစားရတယ်,neutral
ပေါ့ပါးချက်,joy
မှားသွားမှာကို သေလုမတတ် ကြောက်တာ,fear
ရင်ထဲ ရှင်းလင်းတယ်,neutral
အမြင့်တက်ရင် ကြောက်တယ်,fear
လျှပ်စီးလက်တာ မြင်ရင် ရင်တုန်တယ်,fear
ကိုယ့်ကိုယ်ကိုယ် ပြန်ကြည့်ဦး,anger
တော်လောက်ပြီ,anger
မီးမပိတ်ပါနဲ့,fear
ဝိုး... ဘာကြီးလဲဟ၊ မိုက်လိုက်တာ,suprise
ဘာမှ ဖြစ်မြောက်အောင် မလုပ်နိုင်ဘူး,anger
ဘယ်သူ့ကိုမှ မပြောပြချင်တဲ့ စိတ်ဒဏ်ရာ,sadness
ဘယ်လိုမှ မထင်ထားတဲ့အချိန်မှာ ဖြစ်သွားတာ,suprise
ခေါင်းနားပန်းကြီးသွားတာပဲ,fear
လုံးဝကို မလုပ်ချင်တော့ဘူး,anger
တစ်ယောက်တည်း ကြိတ်ငိုရတဲ့ အချိန်တွေ,love
စိမ်းစိုနေတဲ့ တောင်တန်းကြီးတွေကို ငေးကြည့်ရင်း လူဆိုတာ သဘာဝတရားရဲ့ အစိတ်အပိုင်းတစ်ခုပဲဆိုတာ တွေးမိပြီး စိတ်အေးရတယ်,neutral
သည်းခံနိုင်စွမ်း ကုန်ပြီ,anger
သူ့မျက်နှာကြီး ကြည့်ရတာ ကြောက်စရာကြီး,fear
အရယ်မောနိုင်ဆုံးနေ့,joy
အံ့ဩလွန်းလို့ အားလုံးကို ငေးကြည့်နေမိတယ်,suprise
လူတွေကြားထဲမှာ ပိုပြီးအထီးကျန်ဆန်လာတယ်,sadness
အလုပ်ကအပြန် ဘတ်စ်ကားပေါ်မှာ ထိုင်ခုံအလွတ်ရလို့ ကံကောင်းတဲ့နေ့,joy
စိတ်မပူနဲ့တော့,neutral
ငါ့ကို ဘယ်သူမှ ဂရုမစိုက်ကြပါဘူး,sadness
အချည်းနှီးပါပဲ,love
ဘာမှလည်း အသုံးမကျဘူး,anger
အဓိပ္ပာယ်မရှိတာကို အတင်းလုပ်နေတယ်,anger
ကြောက်စရာကြီး,fear
တံခါးသံကြီးကလည်း,fear
လေယာဉ်စီးရမှာ ကြောက်တယ်,fear
ဟယ်... တကယ်ကြီး ဖြစ်လာတာပဲလား,suprise
သာယာလိုက်တဲ့နေ့လေး,joy
ဝါး... လုံးဝကို စပယ်ရှယ်ကြီးပဲ,suprise
မုန်တိုင်းသံကြီးကြားရတာ ရင်တုန်စရာ,fear
တစ်ယောက်တည်း အပြင်ထွက်ရမှာကို မရဲဘူး,fear
ကိုယ်ကြိုက်တဲ့ ရုပ်ရှင်အသစ်လေး ထွက်လာလို့ စိတ်လှုပ်ရှားနေတာ,joy
နားမထောင်ချင်ဘူး,anger
ဘာတွေလဲဟ,anger
အေးအေးဆေးဆေး စာဖတ်နေတာ,neutral
ပါးစပ်ပိတ်ထား,anger
ရေနွေးကြမ်းလေး သောက်ရင်း စိတ်အပန်းဖြေနေတာ,neutral
စိတ်ထဲမှာ တည်ငြိမ်ပြီး အေးချမ်းနေတာ,neutral
စိတ်လက်ပေါ့ပါး,joy
မျက်ရည်တွေက အလိုလို စီးကျလာတယ်,sadness
အောက်ချေမခိုင်တော့သလိုပဲ,fear
ရွံစရာကောင်းတဲ့ သောက်ကျင့်,anger
အလုပ်ပြီးလို့ ပျော်တယ်,joy
ဖုန်းသံမြည်လာရင် တုန်လှုပ်သွားတတ်တယ်,fear
လူကို ကစားနေတာလား,anger
အေးချမ်းတဲ့ ခံစားချက်လေး,neutral
အေးဆေးတည်ငြိမ်တဲ့ စိတ်နေစိတ်ထား,neutral
ခံစားချက်တွေကို ဖျောက်ဖျက်ပစ်ချင်မိတယ်,sadness
စိတ်ပျော်စရာကောင်းတယ်,neutral
လုံးဝကို စိတ်လှုပ်ရှားစရာ ကောင်းလွန်းတဲ့ Surprise ကြီး,suprise
တိတ်ဆိတ်ခြင်းရဲ့ အော်ဟစ်သံ,sadness
လူလိမ်,anger
မိုးကြိုးပစ်သံကြောင့် လန့်အော်မိတာ,fear
ဟယ်... အံ့ဩဖို့ကောင်းလိုက်တာ,suprise
ဘာဟန်ဆောင်မှုမှ မလိုဘဲ ကိုယ့်ရဲ့ တကယ့် ပကတိအတိုင်း နေထိုင်ခွင့်ရတဲ့ ပတ်ဝန်းကျင်မှာ ရှိနေရတာ စိတ်အချရဆုံးပါပဲ,neutral
စိတ်ထဲ အေးသွားတာပဲ,neutral
ကိုယ့်အရှိန်နဲ့ကိုယ် သွားနေတာ,neutral
စိတ်ကြိုက်ပဲ,joy
ဘာဖိအားမှ မရှိဘဲ ကိုယ့်အလုပ်ကိုယ် လုပ်ရတာ ဇိမ်ပဲ,neutral
အပြောနဲ့ အလုပ် မညီတာတွေ စိတ်ကုန်တယ်,anger
မင်း ဘာတတ်နိုင်လို့လဲ,anger
မျက်လုံးကိုတောင် ပွတ်ပြီး ပြန်ကြည့်ရတယ်,suprise
နားလည်အောင် ပြောတာကို မရဘူး,anger
ပျောက်ဆုံးသွားတဲ့ ပျော်ရွှင်မှုများ,sadness
အရာရာကို ခွင့်လွှတ်လိုက်တာ စိတ်အေးတယ်,neutral
ရေချိုးပြီးခါစမှာ ရင်ထဲ လန်းဆန်းပြီး ပေါ့ပါးသွားတဲ့ ခံစားချက်,joy
စကားနာမလာနဲ့,anger
လုံးဝကို အံ့ဩမှင်သက်စရာ ကောင်းလွန်းတယ်,suprise
ကြက်သီးထသွားတယ်,fear
မထင်မှတ်ထားတဲ့ ရလဒ်ကြောင့် စိတ်လှုပ်ရှားနေရတယ်,suprise
မျှော်လင့်ချက်တွေ အကုန် တစ်စစီ ကြွေလွင့်သွားတဲ့ ည,love
ဒီအတိုင်း အရာရာကို မေ့ပစ်လိုက်ချင်တော့တယ်,love
ပေါ့ပါးသွား,joy
စင်ပေါ်တက် စကားပြောရမှာ ကြောက်တယ်,fear
စိတ်ကုန်စရာတွေချည်းပဲ,anger
ရင်ခုန်သံတွေ ဆူညံသွားရတဲ့ Surprise မျိုးပဲ,suprise
အိုကေစိုပြေ,joy
မကောင်းတဲ့ သတင်းတစ်ခုခု ကြားရတော့မလားဆိုပြီး ဖုန်းလာတိုင်း ရင်တထိတ်ထိတ်နဲ့ ကိုင်နေရတယ်,fear
အပယ်ခံရမှာကို ကြောက်တယ်,fear
တော်တော်လွန်သွားပြီ,anger
ဝမ်းမြောက်,joy
နေသာလို့ ပျော်တယ်,joy
ဘာမှ မျှော်လင့်မထားတော့လို့ ပေါ့ပါးတယ်,neutral
နားလည်ပေးမယ့်သူ တစ်ယောက်မှ မရှိတဲ့ ဘဝ,love
အားလုံးပြီးပြီ,joy
အေးအေးလူလူပဲ,neutral
စကားလာမများနဲ့,anger
စိတ်ပျက်အားငယ်ခြင်း,sadness
တစ်ယောက်တည်း မနေရဲဘူး,fear
ဝင်မပါနဲ့,anger
ညဉ့်နက်မှ တိတ်ဆိတ်တာကို သဘောကျတယ်,neutral
သစ္စာဖောက်ခံရခြင်းရဲ့ အရသာ,sadness
ခွင့်လွှတ်ပေးဖို့ တောင်းပန်ရတာလည်း အမော,love
ငါ့ရဲ့ တန်ဖိုးက ဒီလောက်ပဲလား,love
ခပ်ဝေးဝေးမှာ နေစမ်းပါ,anger
ကြောက်စိတ်တွေ ရှိနေမှာကို ကြောက်တယ်,fear
စိတ်ထဲ နေလို့ကောင်းတဲ့ နေ့တစ်နေ့,neutral
အဆင်ပြေသွားပြီ,joy
ကောင်းလိုက်တဲ့ သတင်း,joy
အရာရာ အဆင်ပြေတယ်,joy
စိတ်အဆိပ်တက်တယ်,anger
ရင်ထဲမှာ မြိုသိပ်ထားရတဲ့ မျက်ရည်တွေက ပိုပြီးပူလောင်တယ်,sadness
အမှောင်ထဲမှာ တစ်ယောက်တည်း ရှိနေတဲ့အချိန် ဘာမဟုတ်တဲ့ အသံလေး ကြားရင်တောင် သွေးပျက်မတတ် လန့်သွားတတ်တယ်,fear
အထီးကျန်ခြင်းတွေ စုပြုံနေတဲ့ အခန်းလေး,love
အရင်လို ပြန်မဖြစ်နိုင်တော့တဲ့ ဆက်ဆံရေးတစ်ခုကို ငေးကြည့်နေရတာ ရင်နာဖို့ကောင်းလိုက်တာ,sadness
နာကျင်မှုတွေက အသားကျနေပြီ,sadness
ဘာကိုမှ မပြောင်းလဲနိုင်ခဲ့ဘူး,sadness
ဒီနေ့တော့ ရှယ်ပဲ,joy
လာမဆရာလုပ်နဲ့,anger
တံခါးကို ဘယ်သူလာခေါက်မှန်းမသိတဲ့ ညဉ့်နက်သန်းခေါင်ယံအချိန်တွေက တကယ်ကို တုန်လှုပ်ခြောက်ခြားစရာပဲ,fear
စိတ်အေးရပြီ,joy
ရင်ထဲမှာ မွန်းကြပ်နေတယ်,love
မိသားစုအားလုံး စုံစုံလင်လင်နဲ့ ထမင်းဝိုင်းမှာ တပျော်တပါး စားသောက်ရတဲ့အချိန်က အကောင်းဆုံးပဲ,joy
အေးချမ်းတဲ့ ည,neutral
ရင်တလှိတ်လှိတ်နဲ့,fear
ငါက အမြဲတမ်း အပိုလူပဲ,love
ရင်ထဲ နွေးထွေးသွားတယ်,joy
အပြောပဲ ရှိတာ,anger
အနာဂတ်အတွက်လည်း အေးဆေးပဲ ရင်ဆိုင်သွားမယ်,neutral
ရိုးရိုးရှင်းရှင်းလေးပဲ,neutral
စိတ်ဆိုးနေပြီ,anger
မျက်စိထဲ ကန့်လန့်ကြီး,anger
အိပ်မက်ဆိုးတွေကနေ နိုးမလာမှာ ကြောက်တယ်,fear
ဘုရားရေ... ဒါ တကယ်ကြီး ဖြစ်ပျက်နေတာလား,suprise
စိတ်ရှုပ်စရာတွေ,anger
မျှော်လင့်ချက်မဲ့မှာကို ကြောက်တယ်,fear
အောင်ပွဲပဲဟေ့,joy
စိတ်တိုစရာကောင်းအောင် တမင်လုပ်နေတာ,anger
ရေချိုးရလို့ ပျော်တယ်,joy
ကံကောင်းခြင်းတွေပဲ,joy
သဘာဝအတိုင်းပဲ ဖြတ်သန်းသွားမယ်,neutral
ပေါက်ကွဲတော့မယ်,anger
အစီအစဉ်မရှိတာတွေ,anger
လန့်သွားတာပဲ,fear
အရာရာက ငါ့အမှားတွေချည်းပဲ,love
ရင်ထဲမှာ အေးချမ်းပြီး ဘာလိုလိုနဲ့ ပြုံးနေမိတယ်,joy
စိတ်ဓာတ်တွေ ပြိုလဲသွားတဲ့ ည,love
အကောင်းဆုံးနေ့မို့ ပျော်တယ်,joy
ရင်ထဲ တဒိန်းဒိန်းနဲ့,fear
လန့်ဖျတ်သွားတာပဲ,fear
ဘာလို့ အမြဲတမ်း ငါပဲ ခံစားရလဲ,love
မျက်နှာကို မမြင်ချင်ဘူး,anger
ကားပိတ်တဲ့အချိန်မှာ ကိုယ်သွားမယ့်ဘက်က လမ်းပွင့်နေတာမျိုး,joy
တစ်ခုခု ဆုံးရှုံးရမှာကို တွေးပြီး ကြောက်တယ်,fear
အရမ်းပျော်တာပဲ,joy
ဒေါသသံတွေကို ကြောက်တယ်,fear
ဒီနေ့တော့ စိတ်ရောကိုယ်ပါ အနားရတဲ့နေ့,neutral
ဘာမှလာမတောင်းဆိုနဲ့,anger
စိတ်လက်ပေါ့ပါးစွာနဲ့,neutral
စိတ်ထဲမှာ ဗြုန်းခနဲ ထူးခြားသွားတာပဲ,suprise
မထင်မှတ်ထားဘဲ ဖြစ်သွားတော့ ရင်တွေတောင် တုန်တယ်,suprise
ဘာမှ တန်ဖိုးမရှိဘူး,anger
ဝါး... လုံးဝ မထင်ထားတဲ့ လှည့်ကွက်ပဲ,suprise
နှစ်ပေါင်းများစွာ ကြိုးစားအားထုတ်ခဲ့ရတဲ့ ရလဒ်တွေက အခုတော့ အောင်အောင်မြင်မြင်နဲ့ အသီးအပွင့် ခံစားရပြီ,joy
စိတ်ထဲ ပေါ့သွားပြီ,neutral
တကယ် အဆင်ပြေတယ်,joy
အိမ်မက်ဆိုးတွေထဲကလိုပဲ တကယ့်လက်တွေ့မှာ ဖြစ်လာခဲ့ရင် ငါ ဘယ်လိုရင်ဆိုင်ရမလဲ တွေးရင်း ကြောက်နေမိတယ်,fear
ခွဲခွာရမှာကို ကြောက်တယ်,fear
မင်းကို မေးနေလို့လား,anger
အမြဲတမ်း နောက်ကျနေခဲ့တယ်,sadness
ကိုယ်ပိုင် အချိန်လေးတစ်ခုကို စိတ်အေးလက်အေး ဖြတ်သန်းရတဲ့နေ့,joy
စိတ်ချမ်းမြေ့,joy
ကိုယ့်လမ်းကိုယ်သွားစမ်းပါ,anger
အရာရာက ပျက်စီးသွားပြီ,sadness
အောင်ပွဲခံပြီ,joy
အံ့ဩလွန်းလို့ စကားလုံးတွေတောင် ပျောက်ရှကုန်ပြီ,suprise
သဘာဝအတိုင်းပဲ ဖြစ်ပါစေ,neutral
ကြောက်စိတ်က ငယ်ထိပ်ရောက်တယ်,fear
ညဘက် လသာသာမှာ ကဗျာလေးဖတ်၊ သီချင်းလေးနားထောင်ရင်း စိတ်ကူးယဉ်ရတာ တကယ့်ကို သာယာကြည်နူးစရာပဲ,joy
စိတ်အေးချမ်းစွာ အိပ်စက်ပါပြီ,neutral
စိတ်ထဲ လွတ်လပ်သွားပြီ,neutral
ကော်ဖီနံ့သင်းသင်းလေးက မနက်ခင်းကို လန်းဆန်းစေတယ်,neutral
အလိုမကျဘူး,anger
အင်တာနက် လိုင်းကောင်းလွန်းလို့ အလုပ်တွေ အမြန်ပြီးသွားတဲ့နေ့,joy
စကားတွေ ရှည်မနေနဲ့,anger
မယုံနိုင်စရာ ကောင်းလောက်အောင် ထူးခြားတဲ့ နေ့တစ်နေ့,suprise
ဖုန်းလာလို့ ပျော်တယ်,joy
ဟား... ဒါမျိုးကျတော့လည်း မဆိုးဘူးပဲ,suprise
အသိဉာဏ်မရှိတာ စိတ်ပျက်ဖို့ကောင်းတယ်,anger
အံ့ဩစရာ ကောင်းလောက်အောင် ထူးခြားနေတယ်,suprise
အထီးကျန်စွာနဲ့ ရုန်းကန်ခြင်း,sadness
ပြုံးမိပြီ,joy
အေးဆေးပဲပေါ့,neutral
အနာဂတ်အတွက် တွေးမိတိုင်း ရင်တုန်ရတယ်,fear
နားညည်းတယ်,anger
ဝါး... ဒါမျိုးကျတော့လည်း ရင်ခုန်ရတာ တန်တာပေါ့,suprise
မျက်နှာသာ ပေးထားလို့,anger
ဘဝက ရိုးရိုးရှင်းရှင်းလေးတင် လှပါတယ်,neutral
ငါ့ရဲ့ လျှို့ဝှက်ချက်တွေကို သူများတွေ သိသွားမှာကို တွေးမိတိုင်း ရင်ထဲ တဒိန်းဒိန်း ခုန်ပြီး ကြောက်လန့်နေမိတယ်,fear
ကိုယ်ချစ်ရတဲ့သူက ကိုယ့်မျက်လုံးကို ကြည့်ပြီး ပြုံးပြလိုက်တဲ့ စက္ကန့်လေးမှာတင် အရာရာ ပြည့်စုံသွားသလိုပဲ,joy
ပင်ပန်းလွန်းလို့ အိပ်ပျော်သွားချင်ပြီ,sadness
သောက်ကျင့်ကိုမကောင်းတာ,anger
အရာရာကို အကောင်းဆုံး ဖြတ်သန်းမယ်,neutral
သာယာတဲ့ နေ့လေး,neutral
ကြည့်ရတာနဲ့တင် ဒေါသထွက်တယ်,anger
အရာရာက မှုန်မှိုင်းနေတာပဲ,love
ရုတ်တရက် ကမ္ဘာကြီး ပျက်စီးသွားမလားဆိုတဲ့ အတွေးဆန်းတွေ ဝင်လာပြီး ကြောက်လန့်နေမိတာ,fear
အမှောင်ထုထဲမှာ တစ်ယောက်တည်း,sadness
စိတ်ဓာတ်တွေ အောက်ခြေအထိ ထိုးကျသွားတဲ့နေ့,love
အိပ်လို့ကောင်းတော့မယ်,neutral
စိတ်အေးရတဲ့ ခံစားချက်က အကောင်းဆုံး,neutral
မြင်ရတာတင် စိတ်ရှုပ်ဖို့ကောင်းတယ်,anger
နေ့ရက်တိုင်းက မှောင်မိုက်နေတယ်,sadness
စကားလုံးမရှိတဲ့ ဝမ်းနည်းမှု,sadness
အဆင်ပြေချက်,joy
ဟာ... တကယ်ကို မထင်ထားဘူး,suprise
အိပ်ရေးဝလို့ ပျော်တယ်,joy
ကြည်နူးမှု အပြည့်,joy
အားလုံးက အတုအယောင်တွေပဲ,sadness
သူတစ်ပါးကို ကူညီလိုက်ရလို့ စိတ်ထဲ ကြည်နူးရတယ်,neutral
မျှော်လင့်ချက်မဲ့ခြင်းရဲ့ အရသာ,love
စောက်သုံးကိုမကျဘူး,anger
အချိန်တွေ အေးအေးဆေးဆေး ကုန်ဆုံးသွားတာ သဘောကျတယ်,neutral
ကြည်ကြည်လင်လင်,joy
စိတ်အမောတွေနဲ့ပဲ နေ့ရက်တိုင်း ကုန်ဆုံးတယ်,love
စိတ်အနှောင့်အယှက် ပေးတာ ဝါသနာပါနေလား,anger
ကိုယ်နှစ်သက်တဲ့ အနုပညာ အလုပ်တစ်ခုကို စိတ်ရောကိုယ်ပါ နှစ်မြှုပ်ပြီး လုပ်ခွင့်ရတာ တကယ့် ပျော်ရွှင်မှုပဲ,joy
စိတ်လက်အေးချမ်းစွာနဲ့,neutral
တိတ်ဆိတ်မှုက ငါ့ကို ကြောက်စေတယ်,fear
အရာရာက ကမောက်ကမတွေ ဖြစ်ကုန်ပြီ,sadness
အံ့ဩလွန်းလို့ ရင်ဘတ်ကို လက်နဲ့တောင် ဖိထားရတယ်,suprise
အို... ဒါ တကယ့်ကို အံ့ဩစရာပဲ,suprise
ဒီအတိုင်းကြီး ရှုံးနိမ့်သွားမှာကို မလိုလားဘူး,fear
စိတ်တိုင်းကျလို့ ပျော်တယ်,joy
ဝိုး... ဒါကြီးကတော့ တကယ်ကို မိုက်လွန်းတယ်,suprise
ဝါး... ဘယ်လိုမှ တွေးမထားမိတဲ့ အရာမျိုးပဲ,suprise
ဟာ... လုံးဝကို Perfect ပဲ၊ အံ့ဩရတယ်,suprise
အသက်ရှူရပ်မတတ်ပဲ,fear
အံ့ဩလွန်းလို့ အော်တောင် အော်မိတယ်,suprise
ကိုယ့်ကိုယ်ကိုယ် ကျေနပ်တဲ့နေ့,neutral
ပေါ့ပေါ့ပါးပါးပါပဲ,neutral
ဒီနေ့ ရာသီဥတုက အေးမြတယ်,neutral
ဘဝပျက်မှာကို ကြောက်တယ်,fear
မခံနိုင်တော့ဘူး,anger
ပြောမရဆိုမရ,anger
ဒါမှ ငါ့နေ့,joy
အပင်လေးတွေပွင့်လို့ ပျော်တယ်,joy
ရင်တုန်လိုက်တာ,fear
လမ်းမှာ ခွေးပေါက်စလေးတွေ ဆော့နေတာ မြင်ပြီး အလိုလို ပြုံးမိတာ,joy
ကလေးလို စိတ်ပေါ့ပါးနေတာ,neutral
စိတ်မရှည်တော့ဘူးလို့ ပြောနေတယ်လေ,anger
မျှော်လင့်ရတာ ပင်ပန်းလွန်းလို့,love
အားလုံးက ငါ့ကို စွန့်ပစ်သွားကြတာ,love
သွေးမြင်ရင် လန့်တတ်တယ်,fear
ငါ့ဘဝလေးက ရိုးရိုးရှင်းရှင်းနဲ့ ပျော်ဖို့ကောင်းပါတယ်,joy
ဘာလုပ်လုပ် အလွဲလွဲအချော်ချော်တွေ,anger
အားကိုးရာမဲ့သွားမှာကို အကြောက်ဆုံးပဲ,fear
ကူညီမယ့်သူမရှိမှာကို ကြောက်တယ်,fear
အေးချမ်းလိုက်တာ,joy
တံခါးခေါက်သံက လန့်စရာ,fear
စိတ်ထဲမှာ ပေါ့ပါးလွန်းလို့,neutral
သွေးလန့်သွားတယ်,fear
ကိုယ့်အိမ်လေးက အအေးချမ်းဆုံး,neutral
အရာရာကို အရှုံးပေးလိုက်ပါပြီ,love
ဘာမှ လောစရာမရှိ,neutral
လောကကြီးရဲ့ ရုန်းကန်လှုပ်ရှားမှုတွေကြားကနေ ခဏတာ ခွဲထွက်ပြီး ကိုယ်ပိုင် အခန်းလေးထဲမှာ အေးအေးဆေးဆေး နားနေရတာ အကောင်းဆုံးပဲ,neutral
နှလုံးသားက တိတ်တဆိတ် သွေးစိမ်းရှင်ရှင်ယိုနေသလိုပဲ,love
လုံးဝကို မျှော်လင့်မထားတဲ့ အလှည့်အပြောင်းပဲဗျာ,suprise
အိပ်ရေးဝဝ အိပ်လိုက်ရတာ တကယ့် အကောင်းဆုံး,neutral
အောင်ပွဲခံ,joy
အဆင်မပြေမှုတွေနဲ့ပဲ အသားကျနေပါပြီ,love
ဝါး... ဒါကတော့ လုံးဝကို Surprise အစစ်ပဲ,suprise
စိတ်ချမ်းသာလိုက်တာ,joy
ဘယ်လိုကြီးလဲ... မခန့်မှန်းနိုင်အောင် ကောင်းလွန်းတယ်,suprise
မထင်မှတ်ဘဲ ကံကောင်းသွားတဲ့အခါ ခံစားရတဲ့ အံ့ဩမှုမျိုး,suprise
ကလေးတွေ ဆော့ကစားနေတာ ကြည့်ပြီး စိတ်ချမ်းသာရတယ်,neutral
တကယ့်ကို မမျှော်လင့်ဘဲ ရလိုက်တဲ့ လက်ဆောင်ပဲ,suprise
ကားမပိတ်လို့ ပျော်တယ်,joy
စိတ်ပူစရာတွေကို လွှတ်ချလိုက်နိုင်ပြီ,neutral
အိုမိုင်ဂေါ့... တကယ်ကြီး ဖြစ်သွားပြီ,suprise
အပျော်ဆုံး အချိန်,joy
မယုံနိုင်စရာ ကောင်းလောက်အောင် ပြီးပြည့်စုံနေတယ်,suprise
သောက်ဖတ်ကိုမလုပ်တာ,anger
ညဘက် လသာတာကို ငေးကြည့်ရတာ စိတ်ကြည်နူးစရာ,neutral
သေရမှာကို ကြောက်တယ်,fear
မျက်ရည်တွေက ငါ့ရဲ့ အရင်းနှီးဆုံး သူငယ်ချင်း ဖြစ်လာတယ်,love
အချိန်တွေက ဒဏ်ရာကို ကုမပေးနိုင်ပါဘူး,sadness
မျက်စိနောက်တယ်,anger
လုပ်စရာစာရင်းထဲက အလုပ်တွေကို တစ်ခုပြီးတစ်ခု အမှန်ခြစ်ပြီး အကျိုးရှိတဲ့နေ့တစ်နေ့,joy
ကမ်းခြေမှာ လေညင်းခံရတာ စိတ်ထဲ ပေါ့ပါးသွားစေတယ်,neutral
သတိရရုံကလွဲလို့ ဘာမှမလုပ်နိုင်တော့ဘူး,sadness
ပုန်းနေလိုက်မယ်,fear
