text,emotion_class
အိုမင်းရမှာကို ကြောက်တယ်,fear
နားငြီးတယ်,anger
ခွင့်လွှတ်ဖို့ ခက်ခဲလွန်းတဲ့ အမှားတွေ,sadness
နာကျင်ရလွန်းလို့ အသက်ရှူဖို့တောင် မေ့ချင်တယ်,love
ဒီနေ့တော့ ကိုယ့်စိတ်လေးက ငြိမ်သက်နေတယ်,neutral
အားလုံးက ပုံမှန်အတိုင်း အဆင်ပြေနေတာ,neutral
မေ့လျော့ခံရမှာကို ကြောက်တယ်,fear
ကြောက်လွန်းလို့ စကားတောင် မနည်းပြောနေရတယ်,fear
စိတ်မကျဉ်းကျပ်တော့ဘူး,neutral
အေးအေးဆေးဆေးနဲ့ ပြီးပြည့်စုံတယ်,neutral
အရာရာ အဆင်ပြေတယ်,neutral
အားလုံးက ရိုးအီသွားပြီ,love
အိမ်မှာနားရလို့ ပျော်တယ်,joy
စိတ်ရှုပ်အောင် လာမလုပ်နဲ့,anger
စိတ်တိုရလွန်းလို့ သွေးတိုးတယ်,anger
လုံးဝ စိတ်မရှည်တော့ဘူး,anger
အခုချက်ချင်း ထွက်သွား,anger
မင်း ကြောင့် ဖြစ်ရတာ,anger
အလကားပါပဲ,love
စိတ်ပျက်စရာကြီးကွာ,anger
စိတ်လက်ပေါ့ပါးစွာ ဖြတ်သန်းနေတာ,neutral
ဆေးထိုးအပ် မြင်တာနဲ့တင် အသားတွေ တုန်လာပြီ,fear
ရင်ထဲက ပျော်ရွှင်မှုတွေက မျက်လုံးထဲအထိ ပေါ်လွင်နေတယ်,joy
ကြောက်လို့ပါ,fear
ခက်ခဲတဲ့ စိန်ခေါ်မှုတွေကို ရင်ဆိုင်ကျော်ဖြတ်ပြီးတဲ့နောက် ရရှိလာတဲ့ အောင်မြင်မှုက ပိုပြီး ချိုမြိန်လှပါတယ်,joy
လောလောဆယ် အချိန်လေးမှာပဲ အာရုံစိုက်နေတာ,neutral
ညနေခင်းက သာယာတယ်,neutral
ဘာလို့ အမြဲတမ်း ငါ့ကိုပဲ လာလုပ်နေကြတာလဲ,anger
အကုန်လွဲနေတာပဲ,anger
နှုတ်ဆိတ်ခြင်းက ပိုပြီး နာကျင်ရတယ်,sadness
လေပြေလေးက တိုက်လို့,neutral
စိတ်အာရုံ နောက်တယ်,anger
စိတ်ကျေနပ်တယ်,joy
ဘုရားရေ... ဒါ အစစ်အမှန်ကြီးလား,suprise
ရင်ဘတ်ကြီး တုန်လိုက်တာ,fear
ရင်ထဲမှာ ရှင်းလင်းတောက်ပနေတာ,neutral
အေးချမ်းလိုက်တာ,neutral
အမြင့်ရောက်ရင် ခေါင်းတွေ မူးပြီး ကြောက်လာတာ,fear
သက်သာရာရသွားပြီ,neutral
သတင်းဆိုး ကြားရမှာ ကြောက်တယ်,fear
ဒီနေရာကြီးက တစ်မျိုးကြီးပဲ ခြောက်ခြားစရာ,fear
စိတ်ထဲ ရှင်းသွားတာပဲ,neutral
ဟာ... တကယ်ကြီးလား!,suprise
တိတ်ဆိတ်လွန်းတဲ့ ညက ပိုပြီး ကြောက်ဖို့ကောင်းတယ်,fear
မနက်ခင်း ငှက်ကလေးတွေရဲ့ တေးဆိုသံကို ကြားရတာတင် ဘဝကို ပိုပြီး ချစ်မြတ်နိုးလာစေတယ်,joy
အဆင်ပြေပြေ ပြီးသွားပြီ,joy
အမလေး... အံ့ဩလွန်းလို့ အော်တောင် အော်မိတယ်,suprise
ရင်ခုန်သံတွေ မြန်လာပြီ,fear
အနားရလို့ ပျော်တယ်,joy
အဆိပ်ရှိတဲ့ သတ္တဝါတွေ မြင်ရင် သွေးပျက်တယ်,fear
သီချင်းအေးအေးလေး နားထောင်ရင်း လမ်းလျှောက်ရတာ စိတ်ချမ်းသာဖို့ကောင်းတယ်,joy
နောက်ကျကျန်ခဲ့မှာကို ကြောက်တယ်,fear
ချစ်ခြင်းမေတ္တာတွေ ကြားမှာ ရှင်သန်ရတာ တကယ့်ကို ပျော်စရာ,joy
မျှော်လင့်ထားသလို ဖြစ်လာပြီ,joy
စိတ်အေးချမ်းမှုအပြည့်ရှိတဲ့ နေ့တစ်နေ့,neutral
ခက်ခဲတဲ့ အလုပ်တစ်ခုကို ကိုယ့်အားကိုယ်ကိုးပြီး အောင်အောင်မြင်မြင် ပြီးမြောက်သွားတာ,joy
ကိုယ့်စိတ်ကိုယ် ပြန်သိရတာ အေးချမ်းတယ်,neutral
စိတ်ချမ်းမြေ့စရာပဲ,joy
စိတ်ကြည်လင်သွားတယ်,neutral
လန်းဆန်းတဲ့ မနက်ခင်း,neutral
ဘာအာဏာရှိလို့လဲ,anger
ဝမ်းသာလိုက်တာ,joy
ကမ္ဘာပေါ်မှာ အမုန်းဆုံးပဲ,anger
ငယ်ငယ်က အိပ်မက်ခဲ့တဲ့ နေရာလေးကို အခုလို ကိုယ်တိုင် ရောက်ရှိလာရတော့ ရင်ထဲမှာ အတိုင်းမသိ ပျော်မိတယ်,joy
အော်လိုက်ရမလား,fear
အံ့ဩစရာတွေချည်း ဆက်တိုက်ဖြစ်နေလို့ ရင်ခုန်နေရတယ်,suprise
ဒီလူနဲ့ ဝေးသွားမှာကို သေမတတ် ကြောက်တာ,fear
ဒီနေ့တော့ စိတ်ညစ်စရာ အားလုံးကို မေ့ထားပြီး ပျော်ပျော်ရွှင်ရွှင် နေမယ်,joy
ကြယ်တွေကြည့်ရလို့ ပျော်တယ်,joy
စာမေးပွဲအောင်လို့ ပျော်တယ်,joy
အချိန်တွေ အနောက်ကို ပြန်ရချင်မိတယ်,sadness
လေညင်းလေးက တိုးဝှေ့သွားတယ်,neutral
အမှားလုပ်မိမှာကို အမြဲ ကြောက်တယ်,fear
ပျော်ရွှင်ရမယ့် အလှည့်က ငါ့ဆီ ဘယ်တော့မှ ရောက်မလာဘူး,love
ငါ့ရဲ့ ဖြစ်တည်မှုကို မုန်းတီးမိတယ်,sadness
စိတ်အေးချမ်းချက်,joy
မင်း ဘာသိလို့လဲ,anger
အိပ်မပျော်တဲ့ ညတွေ အလီလီ ကုန်လွန်လို့,love
အပူအပင်ဝေး,joy
မိုးရေထဲမှာ ငိုရတာ မျက်ရည်မမြင်ရလို့ အဆင်ပြေတယ်,love
ဝိုး... လုံးဝအလန်းစားပဲ,suprise
ကိုယ့်အိမ်ကိုယ်ပြန်ရောက်တဲ့ ခံစားချက်က အကောင်းဆုံးပဲ,neutral
ဘုရားရေ... ဒါမျိုးလည်း ရှိနိုင်တာပဲလား,suprise
ဆရာဝန်က ရောဂါအဖြေရှာမယ့် စက္ကန့်ပိုင်းလေးက အသက်ရှူရပ်မတတ် ကြောက်စရာ ကောင်းလှပါတယ်,fear
ဘာကြီးလဲ မသိဘူး,fear
စိတ်ကူးထဲတောင် ထည့်မတွေးချင်ဘူး,anger
တော်စမ်း,anger
လေကောင်းလေသန့်ရတဲ့ နေရာလေးမှာ အသက်ရှူရတာ ဝတယ်,neutral
အရှိန်နဲ့ လန့်သွားတာ,fear
အမြဲတမ်း ငါ့အလှည့်ကျမှ,anger
သောက်သုံးမကျဘူး,anger
အားလုံးက ကိုယ့်ကို ထားခဲ့ကြပြီ,love
ကိုယ့်ကိုယ်ကိုယ် ဘာထင်နေလဲ,anger
ဟာ... ဒါကြီးကတော့ အလန်းဇယားပဲ,suprise
အိမ်မှာပဲ အေးအေးဆေးဆေး ချက်ပြုတ်စားရတာ ပျော်စရာ,neutral
ဟုတ်လို့လား... မယုံနိုင်စရာပဲ!
တောင်းပန်ပါတယ်,fear
အောက်တန်းကျလိုက်တာ,anger
ဘာဖြစ်ချင်နေတာလဲ,anger
အကြိုက်တွေ့သွားပြီ,joy
မထင်မှတ်တဲ့အချိန်မှာ ဗြုန်းခနဲ ရောက်လာတဲ့ ပျော်ရွှင်မှုမျိုး,suprise
နောက်ကျသွားခဲ့ပြီ,love
မသွားရဲဘူး,fear
နေသားကျဖို့ ကြိုးစားရတာ မောလှပြီ,sadness
မလုပ်နိုင်ရင် မပြောနဲ့,anger
အိမ်မက်ဆိုးကြီး,fear
ငါ အများကြီး ပင်ပန်းနေပြီ,sadness
ဘာမှ မရှိတော့ဘူး,love
ဒီနေ့တော့ ဘာအလုပ်မှ မတွေးဘဲ နားနားနေနေပဲ,neutral
မင်းရဲ့ အေးစက်စက် အကြည့်တွေက ငါ့ကို သတ်နေတယ်,love
အတိတ်က အကြောင်းတွေကို တွေးပြီး ပူမနေတော့ဘူး,neutral
စိတ်တွေ လွင့်ပါးနေတယ်,love
အနားမှာ ရှိနေပေးမယ့်သူ လိုချင်မိတယ်,sadness
မမြင်ချင်ဘူး,anger
စိတ်ထဲမှာ ဘာအပူမှမရှိဘဲ လွတ်လပ်နေသလို ခံစားရတယ်,neutral
မင်း ကိစ္စ မဟုတ်ဘူး,anger
ဝါး... ဒါကတော့ လုံးဝကို မျှော်လင့်မထားတဲ့ အကွက်ပဲ,suprise
လန်းလန်းဆန်းဆန်းပဲ,neutral
အထင်သေးခံရမှာကို ကြောက်တယ်,fear
စိတ်ထဲမှာ အေးချမ်းမှု အပြည့်နဲ့ ညဘက် ကောင်းကောင်းအိပ်စက်ရမယ်,joy
ညနေစောင်း လေညင်းတိုက်တဲ့အချိန်မှာ မြစ်ကမ်းနားမှာ လမ်းလျှောက်ရတာ စိတ်ထဲက အပူတွေ အားလုံးကို လွင့်စင်သွားစေသလိုပဲ,neutral
စိုးရိမ်စရာ မရှိတော့ဘူး,neutral
ဟယ်... မိုက်လိုက်တာနော်,suprise
ဘာမှ လောမနေဘဲ တစ်ဆင့်ချင်းစီ သွားနေတာ,neutral
အဝေးကို သွားလိုက်,anger
စိတ်ကျေနပ်မှုအပြည့်နဲ့ ဖြတ်သန်းခြင်း,neutral
အားလုံးပြီးဆုံးသွားတဲ့အခါမှ ငါ့မှာ ဘာမှမကျန်ခဲ့ဘူးဆိုတာ သိလိုက်ရတယ်,sadness
သူလည်း ငါ့ကို နားမလည်ပေးနိုင်ခဲ့ဘူး,love
ကြောက်စိတ် ဝင်လာပြီ,fear
ပျော်စရာနေ့,joy
ဘယ်သူ့ကိုမှ မယုံရဲတော့ဘူး,sadness
ဘာကြောင့် ငါပဲ အမြဲခံရလဲ,sadness
ဒါမှ ဟုတ်တာ,joy
ကံကောင်းလိုက်တာ,joy
ဒီနေ့တော့ ကမ္ဘာကြီးတစ်ခုလုံး ငါ့ဘက်မှာ ရှိနေသလိုပဲ,joy
စိတ်ပျက်ဖို့ကောင်းလိုက်တာ,anger
အထီးကျန်မှုက ငါ့ရဲ့ သူငယ်ချင်းဖြစ်လာတယ်,sadness
အဆင်ပြေပါတယ်လို့ ပြောရတာ ပင်ပန်းလှပြီ,love
စိတ်လက်ပေါ့ပါးစွာ အနားယူခြင်း,neutral
ရင်ခုန်ကြည်နူး,joy
ငြင်းပယ်ခံရမှာကို အမြဲ ကြောက်ရွံ့နေမိတယ်,fear
ရိုးရိုးရှင်းရှင်းနဲ့ အေးချမ်းတဲ့ ဘဝကိုပဲ သဘောကျတယ်,neutral
ကြောက်စိတ်က ထိန်းမရဘူး,fear
သက်တောင့်သက်သာနဲ့ ဇိမ်ရှိရှိ,neutral
လူသူကင်းမဲ့တဲ့ လမ်းမကြီးက ကြောက်စရာ,fear
အိပ်မက်တွေက တစစီ ကြေမွလို့,sadness
စိတ်ဒဏ်ရာတွေက အဖတ်တင်ကျန်ခဲ့တယ်,love
အသည်းယားစရာကြီး,fear
ဒီနေ့တော့ စိတ်သွားတိုင်း ကိုယ်ပါပဲ,neutral
လေသံကိုက စိတ်တိုစရာ,anger
ခေါင်းမာလိုက်တာ,anger
ကိုယ့်စိတ်ကို ကိုယ်ပြန်ထိန်းနိုင်တာ အေးချမ်းတယ်,neutral
တော်စမ်း၊ ဘာမှ ထပ်မပြောနဲ့,anger
အလုပ်တွေ အားလုံး ပြီးစီးသွားတဲ့ ပိတ်ရက်မှာ ဘာနှိုးစက်မှ ပေးမထားဘဲ စိတ်ကြိုက် အိပ်ရေးဝဝ အိပ်စက်ရတာ တကယ့် ဇိမ်ပါပဲ,neutral
အမလေး ဗျို့,fear
ဒီမှာ စိတ်တိုနေပြီ,anger
ဒီလမ်းကြီးက ခြောက်ခြားစရာကြီး,fear
ခရီးသွားရလို့ ပျော်တယ်,joy
လစာရလို့ ပျော်တယ်,joy
ဘာဆိုင်လို့လဲ,anger
စိတ်ထဲ ပေါ့ပေါ့ပါးပါးနဲ့,neutral
နေလို့ အရမ်းကောင်း,neutral
တော်တော် စိတ်ပျက်ဖို့ကောင်းတဲ့ နေ့ပဲ,anger
မယုံနိုင်စရာတွေ ဖြစ်ပျက်နေတဲ့ နေ့တစ်နေ့,suprise
ကလေးကလားတွေ,anger
ခေါင်းကို ကိုက်သွားတာပဲ,anger
ရှင်းရှင်းလင်းလင်းပဲ,neutral
ခံစားချက်တွေက သေဆုံးနေသလိုပဲ,love
အိုကေပဲ,joy
တန်ဖိုးမထားတာကို ခံရတဲ့အခါ,sadness
ဘာအနှောင့်အဖွဲ့မှမရှိတဲ့ ကိုယ်ပိုင်အချိန်လေး,neutral
စကားတွေလည်း ဆက်မပြောချင်တော့ဘူး,love
စိတ်အေးလက်အေး စားသောက်ရတာ,neutral
ဝိုး... မိုက်လိုက်တာမှ လွန်ကောပဲ,suprise
ဘာကိုမှ အားမရှိတော့ဘူး,sadness
လူကို လာနောက်နေတာလား,anger
စိတ်ထဲမှာ ဘာအမုန်းမှ မရှိတော့ဘူး,neutral
ဝေးကွာခြင်း,sadness
စိတ်မထိန်းနိုင်တော့ဘူး,anger
စိုပြေလန်း,joy
ဘဝက စုတ်ချက်ကြမ်းလှချည်လား,love
ရင်ထဲမှာ အလုံးကြီး ခံနေသလိုပဲ,love
ပီတိဖြစ်လို့ ပျော်တယ်,joy
လောကကြီးရဲ့ အလှတရားကို ခံစားနေရတယ်,neutral
ဘာမှ မလုပ်ပါနဲ့,fear
ပြုံးပျော်နိုင်ပြီ,joy
အပျော်လွန်နေပြီ,joy
အပျော်ဆုံးပဲ,joy
တစ်ကိုယ်လုံး အေးစက်သွားတာပဲ,fear
စိတ်ဒဏ်ရာ,sadness
ဘာမှ အဓိပ္ပာယ်မရှိတော့တဲ့ ဘဝ,sadness
အမှားအယွင်းတွေချည်းပဲ,anger
သဘာဝအတိုင်း အေးအေးဆေးဆေးပဲ,neutral
ဘာအလုပ်မှလည်း လုပ်ချင်စိတ်မရှိတော့ဘူး,love
ကိုယ့်စိတ်နဲ့ကိုယ် လွတ်လပ်နေတာ အကောင်းဆုံး ခံစားချက်,neutral
ဟာ... တကယ်ကြီးလားလို့၊ မနောက်နဲ့နော်,suprise
တကယ်ကြီး စိတ်ပျက်ဖို့ကောင်းတယ်,anger
ရယ်မောခြင်းတွေ နောက်ကွယ်က တကယ့်အမှန်တရားက ငိုရှိုက်ခြင်း,love
စိတ်ထဲမှာ ဘာအမုန်းတရားမှ မရှိတာ အေးချမ်းလိုက်တာ,neutral
အရာရာကို အကောင်းမြင်ပေးလိုက်တာ ပေါ့ပါးတယ်,neutral
သောင်တင်နေတဲ့ သင်္ဘောပျက်လိုပဲ,sadness
အားလုံး အေးဆေး,neutral
ဘာမှမသိဘဲ ဝင်မပြောနဲ့,anger
အရိပ်ကြီးက ကျောချမ်းစရာ,fear
ဘာမှ မဖြစ်ပါဘူး,neutral
အဆင့်အတန်းမရှိဘူး,anger
တစ်ခါလေးတောင် အေးအေးဆေးဆေးမနေရဘူး,anger
ပြောရတာ ပင်ပန်းတယ်,anger
အချိန်တွေကို နောက်ပြန်လှည့်ချင်မိတယ်,love
အကောင်းဆုံး အချိန်,joy
ဒီနေ့ ဖြတ်သန်းရတဲ့ အချိန်တိုင်းက တန်ဖိုးရှိလွန်းတယ်,joy
ဘာမှ တွေးမနေတော့ဘူး,neutral
ကြောက်လို့ သေတော့မယ်,fear
နည်းနည်းမှ အသိဉာဏ်မရှိဘူး,anger
စိတ်ပျက်စရာ သတ္တဝါ,anger
တစ်ယောက်တည်း တောအုပ်ထဲမှာ လမ်းပျောက်သွားသလိုမျိုး ဘဝမှာ လမ်းပျောက်မှာကို အရမ်းကြောက်တယ်,fear
ဘာကြီးလဲ အဲ့ဒါ,fear
ဘာအပူမှ မရှိ,neutral
လူကြားထဲမှာ ရှိနေပေမဲ့ အရမ်းအထီးကျန်တယ်,love
အိမ်မက်ဆိုးတွေက ခြောက်လှန့်တယ်,fear
တောင်းပန်ပါတယ်၊ ဒါပေမဲ့ နောက်ကျသွားပြီ,love
ခွေးလေးတွေတွေ့လို့ ပျော်တယ်,joy
လုံးဝ ရှော့ခ်ရသွားသလိုပဲ၊ မယုံနိုင်သေးဘူး,suprise
ရင်ထဲမှာ မိုးတွေရွာနေတယ်,sadness
တစ်နေ့တာလုံး အလုပ်တွေ ပြီးမြောက်လို့ အိပ်ရာထဲ လှဲချလိုက်ရတဲ့အချိန်,joy
စကားကို ကောင်းကောင်းပြောလို့မရဘူး,anger
မင်းက ဘာမို့လို့လဲ,anger
အမှောင်ထဲမှာ တစ်ယောက်တည်း,fear
လန်းဆန်းလှပတဲ့ မနက်ခင်း,joy
အခန်းထောင့်လေးထဲမှာ တစ်ယောက်တည်း ငိုနေမိတယ်,love
စိတ်ထဲမှာ ရှင်းလင်းတောက်ပနေတယ်,neutral
သတိရပေမဲ့ ဆက်သွယ်ခွင့် မရှိတော့တဲ့အခါ,love
အမြဲတမ်း ဒီလိုကြီးပဲ,anger
အတ္တသမားတွေ,anger
အေးချမ်းခြင်းရဲ့ အရသာ,neutral
လူယုတ်မာ,anger
အေးချမ်းလို့ ပျော်တယ်,joy
ပျော်လွန်းလို့ ရင်ထဲမှာ လိပ်ပြာလေးတွေ ပျံသန်းနေသလိုမျိုး,joy
ဒီနေ့ ရာသီဥတုလေးက သာသာယာယာနဲ့ နေလို့ကောင်းတယ်,neutral
မျက်ရည်တွေက ထိန်းမရအောင် စီးကျလာတယ်,love
မလုပ်ပါနဲ့,fear
မျက်ရည်တွေ မခြောက်နိုင်တဲ့ ည,sadness
ဘာဖြစ်မလဲဆိုတာ တွေးပြီး ရင်တုန်နေရတယ်,fear
အားလုံး အဆင်ပြေချောမွေ့တယ်,neutral
စိတ်ထဲ ကြည်လို့,joy
ဝေးဝေးသွားစမ်း,anger
ရင်ထဲ လန်းဆန်းသွားတာပဲ,joy
အမှောင်ထုထဲမှာပဲ နေချင်တော့တယ်,love
ဘာမှ လောစရာမလိုတဲ့ ဘဝ,neutral
အချိန်ပုပ်တယ်,anger
မနက်ခင်းအလှနဲ့ ပျော်တယ်,joy
ခွဲစိတ်ရမှာကို သွေးပျက်တယ်,fear
ငါ ဘာဆက်လုပ်ရမလဲ,love
မိုးလင်းလို့ မျက်လုံးပွင့်လာတာနဲ့ စိတ်ထဲ မျှော်လင့်ချက်တွေ အပြည့်ရှိနေတဲ့နေ့,joy
အားရပါးရ ရယ်လိုက်ရတယ်,joy
လွှတ်ပေးပါ,fear
အေးချမ်းခြင်းတွေ ဝန်းရံနေသလိုပဲ,neutral
ဘာမှမလုပ်ချင်လောက်အောင် စိတ်ကုန်နေပြီ,sadness
ကိုယ့်အဆင့်ကိုယ်သိ,anger
စိတ်တိုစရာကြီး,anger
ရင်ထဲမှာ အေးစက်လွန်းလှတယ်,sadness
ရယ်ရလို့ ပျော်တယ်,joy
အားရကျေနပ်,joy
အံ့ဩလွန်းလို့ မျက်လုံးတောင် ပြူးသွားတယ်,suprise
အားလုံးက ယာယီပါပဲ,sadness
အဝတ်အစားအဟောင်းထဲကနေ ပိုက်ဆံအကြွေလေးတွေ ပြန်တွေ့တဲ့အပျော်,joy
ချွေးစေးတွေ ပြန်လာပြီ,fear
ဝမ်းနည်းခြင်းတွေနဲ့ ကုန်ဆုံးသွားတဲ့ နေ့တစ်နေ့,sadness
စိတ်ကူးထဲအတိုင်းပဲ,neutral
မကြည့်ရဲဘူး,fear
ဒီနေ့တော့ ဟတ်ထိတယ်,joy
လောကကြီးက သာယာတယ်,neutral
ဘယ်သူလဲဟင်,fear
အရာရာ သာယာအဆင်ပြေပါစေ,neutral
ဒေါသမီးတွေ တောက်နေပြီ,anger
စိတ်ရှုပ်စရာတွေကို ဖယ်ထားပြီး အေးဆေးပဲ နေတော့မယ်,neutral
အပိုတွေ,anger
ဘာအနှောင်အဖွဲ့မှ မရှိဘူး,neutral
ကျေနပ်မိတယ်,joy
ပြုံးပျော်ရွှင်,joy
ကိုယ့်ကိုယ်ကိုယ် ပြန်ချစ်တတ်လာတဲ့နေ့,neutral
တစ်ယောက်တည်း ဖြစ်သွားတဲ့ အခါ,sadness
အားရစရာကြီး,joy
အပျော်တွေ ကူးစက်တယ်,joy
လူစိမ်းတွေနဲ့ စကားပြောရမှာ လန့်တယ်,fear
ဖယ်စမ်း,anger
စိတ်အေးရတဲ့ နေရာလေးမှာ ရှိနေရတာ,neutral
အပင်လေးတွေမှာ အဖူးအပွင့်လေးတွေ ဝေေဝဆာဆာ ပွင့်လာတဲ့နေ့,joy
လာမရှုပ်နဲ့,anger
ခွေးဟောင်သံ ကြားတာနဲ့တင် လန့်နေရပြီ,fear
ရင်ခုန်ကြည်နူးရတယ်,joy
လူတကာနဲ့ မတူမှာကို ကြောက်တယ်,fear
လူတွေက ငါ့ကို အပြစ်တင် ဝေဖန်ကြတော့မလားဆိုတဲ့ အတွေးကြီးက ကျောချမ်းစရာ ကောင်းလွန်းပါတယ်,fear
လေကောင်းလေသန့် ရတယ်,neutral
လေယာဉ်စီးရမှာကို အမြဲတမ်း ကြောက်နေခဲ့တာ,fear
နှလုံးသားတစ်ခုလုံး စုတ်ပြတ်သတ်သွားသလို ခံစားရတယ်,sadness
မျှော်လင့်ချက်ရှိလို့ ပျော်တယ်,joy
ဒီနေ့တော့ ကိုယ့်ဘဝရဲ့ အပျော်ဆုံး စာမျက်နှာသစ်တစ်ခုကို စတင်ရေးဆွဲခွင့် ရရှိခဲ့ပြီ,joy
အရာရာက နေရာတကျနဲ့ အဆင်ပြေလွန်းလို့ ကျေနပ်မိတာ,joy
လူကို လာမထိန်းချုပ်နဲ့,anger
ဘာလို့ ငါ့ကိုမှ ရွေးပြီး ရက်စက်ရတာလဲ,love
သစ္စာဖောက်ခံရတဲ့ ခံစားချက်က အရမ်းနာကျင်ရတယ်,love
ကံထူးရှင်ပဲ,joy
ဟန်ဆောင်စရာ မလိုဘူး,neutral
ငါ့ကို ဘယ်သူမှ ဂရုမစိုက်ကြပါဘူး,love
သွေးပျက်စရာကြီး,fear
အဆင်ပြေကိုး,joy
အိမ်မက်ဆိုးက နိုးပါရစေ,fear
လာမနှောင့်ယှက်နဲ့,anger
မင်းမရှိတဲ့ ကမ္ဘာကြီးက အရောင်မရှိတော့သလိုပဲ,love
