emotion_class,cleaned_text,predicted,confidence,correct
Joy,ပျော် ရွှင် စ ရာ အ မှတ် တ ရ တွေ တိုး လာ ပြန် ပြီ,Joy,0.9646821618080139,True
Joy,စိတ် ကျေ နပ်,Joy,0.7911805510520935,True
Fear,ည ဘက် လမ်း မီး မ ရှိ တဲ့ လမ်း ကြား ထဲ တစ် ယောက် တည်း လျှောက် ရ တာ က တ ကယ့် ကို သွေး ပျက် စ ရာ ည တစ် ည ပဲ,Neutral,0.634467601776123,False
Fear,ကိုယ့် ရဲ့ အား နည်း ချက် တွေ ကို သူ တ ပါး သိ သွား ပြီး လှောင် ပြောင် ကြ မှာ ကို သေ မ တတ် ကြောက် မိ တာ အ မှန် ပဲ,Fear,0.9913343787193298,True
Fear,မိုး ခြိမ်း ရင် လန့် တတ် တယ်,Fear,0.9891849756240845,True
Fear,ဒီ ည တော့ မီး ဖွင့် ပြီး ပဲ အိပ် တော့ မယ်,Neutral,0.9247304201126099,False
Neutral,ဘ ဝ က ဒီ လို ပဲ အေး ဆေး ပေါ့,Neutral,0.9375324249267578,True
Neutral,စိတ် ကူး တွေ ယဉ် လို့ ကောင်း တုန်း,Neutral,0.8837089538574219,True
Joy,က လေး လေး တွေ ရိုး ရိုး သား သား နဲ့ အော် ဟစ် ရယ် မော နေ တာ ကြည့် ပြီး ပျော် တာ,Joy,0.8771876692771912,True
Neutral,အေး အေး လူ လူ ရှိ နေ တယ်,Neutral,0.9578156471252441,True
Anger,တ မင် သက် သက် လုပ် နေ တာ လား,Anger,0.9751110076904297,True
Joy,ကြိုး စား ထား တဲ့ စာ မေး ပွဲ မှာ အ မှတ် ကောင်း ကောင်း နဲ့ အောင် မြင် သွား တဲ့ နေ့,Joy,0.7663341760635376,True
Joy,သူ ငယ် ချင်း တွေ နဲ့ အ တူ တောင် တက် ရင်း ထိပ် ဆုံး ကို ရောက် သွား တဲ့ အ ချိန် ခံ စား ရ တဲ့ အောင် ပွဲ က ရင် ခုန် စ ရာ ပဲ,Joy,0.9406667947769165,True
Love,အား ကိုး ရာ မဲ့ နေ တဲ့ ခံ စား ချက် ကြီး,Sadness,0.7065746784210205,False
Joy,စိတ် လှုပ် ရှား စ ရာ ကောင်း လိုက် တာ,Neutral,0.7650588154792786,False
Neutral,စိတ် ကျေ နပ် မှု ရှိ တယ်,Neutral,0.6844083070755005,True
Joy,သီ ချင်း နား ထောင် ရ လို့ ပျော် တယ်,Joy,0.9702063798904419,True
Neutral,စာ အုပ် ကောင်း တစ် အုပ် နဲ့ တင် နေ့ လယ် ခင်း က ပြီး ပြည့် စုံ တယ်,Neutral,0.7100850343704224,True
Joy,ပိတ် ရက် မှာ အိပ် ရေး ဝ ဝ အိပ် လိုက် ရ လို့ စိတ် ကြည် လင် နေ တာ,Neutral,0.669366717338562,False
Neutral,အေး အေး ဆေး ဆေး ပါ ပဲ,Neutral,0.9576261639595032,True
Joy,ပျော် လိုက် တာ,Joy,0.9700598120689392,True
Anger,တော် တော် လွန် သွား ပြီ,Anger,0.9818150401115417,True
Anger,စိတ် ပျက် စ ရာ လူ တန်း စား,Anger,0.9837824702262878,True
Love,မျှော် လင့် ချက် ဆို တာ ငါ နဲ့ မ ထိုက် တန် တဲ့ အ ရာ,Sadness,0.6960790753364563,False
Surprise,တ ကယ် ကြီး ဖြစ် သွား တာ လား ... မ ယုံ နိုင် ဘူး,Surprise,0.9919722080230713,True
Anger,ငါ့ ဘ ဝ ထဲ က ထွက် သွား,Anger,0.963788628578186,True
Joy,အား လုံး အ ဆင် ပြေ လို့ ပျော် တယ်,Joy,0.9550036787986755,True
Fear,ပိုက် ဆံ ပြတ် လပ် မှာ ကို ကြောက် တယ်,Fear,0.9929248094558716,True
Sadness,မျှော် လင့် ခြင်း ရဲ့ နောက် ဆက် တွဲ က နာ ကျင် မှု,Sadness,0.8555396199226379,True
Anger,ငါ အ ခု ဒေါ သ ထွက် နေ တယ်,Anger,0.9735932350158691,True
Sadness,စိတ် ပျက် မိ တယ်,Anger,0.8626264333724976,False
Joy,အ ပူ အ ပင် ကင်း,Joy,0.622592568397522,True
Neutral,စိတ် အေး လက် အေး ရှိ တယ်,Neutral,0.9308568239212036,True
Fear,လက် ဖျား ခြေ ဖျား တွေ အေး လို့,Fear,0.9899677038192749,True
Sadness,အ ရာ ရာ က ပြီး ဆုံး သွား ခဲ့ ပြီ လေ,Sadness,0.6526490449905396,True
Love,အ ရာ ရာ ကို လက် လျှော့ လိုက် ချင် ပြီ,Sadness,0.6946104168891907,False
Anger,အ ဓိပ် ပာယ် မ ရှိ တာ တွေ,Anger,0.9826248288154602,True
Neutral,ရင် ထဲ မှာ ဘာ အ ပူ မှ မ ရှိ တဲ့ ခံ စား ချက်,Neutral,0.9372308850288391,True
Neutral,စာ အုပ် တစ် အုပ် နဲ့ တင် စိတ် အ ပန်း ပြေ တယ်,Neutral,0.840977132320404,True
Fear,ပြေး ကြ စို့,Fear,0.9344602823257446,True
Joy,ရင် ထဲ က ပီ တိ တွေ လှိုက် တက် လာ တာ,Neutral,0.5159677267074585,False
Neutral,စိတ် ချမ်း သာ စ ရာ,Neutral,0.6039690375328064,True
Joy,စိတ် ကူး ယဉ် ခဲ့ တဲ့ ခ ရီး စဉ် လေး ကို တ ကယ့် လက် တွေ့ သွား ရ တော့ မယ့် အ ချိန်,Joy,0.5911268591880798,True
Joy,စိတ် အ ပန်း ပြေ သွား တယ်,Neutral,0.8035774230957031,False
Anger,အ ခု ချက် ချင်း ရပ် လိုက်,Anger,0.9427732825279236,True
Love,ဒီ အ တိုင်း ပျောက် ကွယ် သွား ချင် တယ်,Sadness,0.6313149929046631,False
Joy,စိတ် ကျေ နပ် မှု အ ပြည့် ပဲ,Neutral,0.8181012868881226,False
Fear,လူ ကြီး တွေ ဆူ မှာ ကို ကြောက် နေ ရ တာ,Fear,0.9928730726242065,True
Surprise,အံ့ ဩ လွန်း လို့ သွေး တောင် တက် ချင် ချင် ပဲ,Surprise,0.9910434484481812,True
Anger,ဘာ လဲ ဗျာ,Anger,0.9449931979179382,True
Surprise,ဝိုး ... ဒီ Surprise က တော့ လုံး ဝ ကို ထိ မိ တယ်,Surprise,0.9916204214096069,True
Joy,လူ သား တစ် ယောက် အ နေ နဲ့ ဒီ ကမ် ဘာ ပေါ် မှာ အ သုံး ဝင် ပြီး အ ကျိုး ရှိ ရှိ ရှင် သန် နေ ရ တယ် လို့ ခံ စား ရ တဲ့ အ ချိန်,Neutral,0.798688530921936,False
Neutral,ရိုး ရိုး လေး ပဲ ကောင်း ပါ တယ်,Neutral,0.9534358382225037,True
Joy,ကြည် နူး စ ရာ လေး,Joy,0.9455978870391846,True
Sadness,အ တိတ် ရဲ့ အ ရိပ် တွေ က ခြောက် လှန့် နေ တုန်း ပဲ,Sadness,0.7391149401664734,True
Fear,ဆေး ရုံ သွား ရ မှာ ကို ကြောက် တယ်,Fear,0.9927055239677429,True
Anger,စိတ် ဆိုး တာ မ ဟုတ် ဘူး ၊ ဒေါ သ ထွက် တာ,Anger,0.9822577834129333,True
Surprise,ဟား ... ဒါ မျိုး ကျ တော့ လည်း ရင် ခုန် စ ရာ ကြီး ဗျာ,Surprise,0.991186797618866,True
Joy,မိုး ရွာ နေ တုန်း အိမ် မှာ စောင် လေး ခြုံ ပြီး စာ အုပ် ဖတ် ရ တဲ့ အ ရ သာ,Neutral,0.7481505274772644,False
Anger,အ လုပ် မ ရှုပ် နဲ့,Anger,0.9771302938461304,True
Anger,ဖယ် စမ်း ပါ,Anger,0.8688383102416992,True
Love,ဝမ်း နည်း ရ လွန်း လို့ ရင် ဘတ် ကြီး က လေး လံ နေ တယ်,Sadness,0.6778713464736938,False
Surprise,ဝါး ... ဒါ က တော့ ကမ် ဘာ ပေါ် မှာ အ မိုက် ဆုံး Surprise ပဲ,Surprise,0.9909330606460571,True
Fear,အား လုံး ဆုံး ရှုံး မှာ ကို ကြောက် တယ်,Fear,0.992731511592865,True
Love,ဒီ နေ့ လည်း စိတ် ညစ် စ ရာ တွေ နဲ့ ပဲ ပြီး သွား ပြန် ပြီ,Sadness,0.710406482219696,False
Anger,လေ သံ ကို က စိတ် တို စ ရာ,Anger,0.9821234345436096,True
Anger,လာ မ စမ်း နဲ့,Anger,0.9809927344322205,True
Sadness,နှ လုံး သား က အေး စက် သွား ပြီ,Sadness,0.6480200886726379,True
Joy,စိတ် တိုင်း ကျ ပဲ,Neutral,0.7391731142997742,False
Neutral,အ ကြံ အ ဖန် မ ရှိ ရှင်း လင်း တယ်,Neutral,0.8854472637176514,True
Surprise,လုံး ဝ ကို အံ ဩ ပြီး ကျောက် ရုပ် လို ဖြစ် သွား တယ်,Surprise,0.9914488196372986,True
Neutral,ဘာ မှ ပြိုင် ဆိုင် မ နေ ရ တာ လွတ် လပ် တယ်,Neutral,0.7398655414581299,True
Fear,မီး ဖွင့် ပေး ပါ ဦး,Fear,0.9806698560714722,True
Joy,ကြည် နူး စ ရာ နေ့ ရက်,Joy,0.9683216214179993,True
Joy,မ နက် ခင်း ကော် ဖီ ပူ ပူ လေး သောက် ရင်း စိတ် ကူး တွေ လန်း ဆန်း လာ တဲ့ အ ချိန်,Neutral,0.7690553665161133,False
Neutral,အ ဆင် ပြေ ပြေ ပါ ပဲ,Neutral,0.8435552716255188,True
Anger,လာ မ ပတ် သက် နဲ့ တော့,Anger,0.9828429818153381,True
Neutral,စိတ် ကျေ နပ် စ ရာ ပဲ,Neutral,0.8761977553367615,True
Joy,ကိုယ် ပေး လိုက် တဲ့ လက် ဆောင် ကို သူ ငယ် ချင်း က သ ဘော ကျ လို့ ကြည် နူး ရ တာ,Joy,0.5598530173301697,True
Surprise,လုံး ဝ ထင် မှတ် မ ထား တဲ့ ရ လဒ် ပဲ ဗျာ,Surprise,0.9890730977058411,True
Neutral,စိတ် ထဲ အေး ချမ်း လို့ ကောင်း လိုက် တာ,Neutral,0.9181122779846191,True
Fear,မီး ပျက် ရင် တုန် လှုပ် မိ တယ်,Fear,0.9909046292304993,True
Joy,ရင် ထဲ အေး,Joy,0.753037691116333,True
Fear,အ နာ ဂတ် ကို တွေး ပြီး ကြောက် တယ်,Fear,0.9919490814208984,True
Anger,မင်း က ဘာ မို့ လို့ လဲ,Anger,0.9752741456031799,True
Joy,ချီး ကျူး ခံ ရ လို့ ပျော် တယ်,Joy,0.9718878269195557,True
Fear,လမ်း ပျောက် မှာ ကို ကြောက် တယ်,Fear,0.9926878213882446,True
Joy,ဝမ်း မြောက် မိ တယ်,Joy,0.9387906789779663,True
Fear,ခြောက် ခြား စ ရာ,Fear,0.9612471461296082,True
Love,ရင် ထဲ မှာ ဟာ လာ ဟင်း လင်း ပဲ,Sadness,0.648779571056366,False
Neutral,စိတ် ထဲ မှာ ရှင်း လင်း ပြီး လန်း ဆန်း လို့,Neutral,0.8908111453056335,True
Love,နှုတ် ဆက် ခဲ့ ပါ တယ်,Sadness,0.5842933058738708,False
Sadness,လူ ပို ကြီး ဖြစ် နေ သ လို ပဲ,Sadness,0.7063024044036865,True
Love,ဘာ ကြောင့် ဒီ လောက် ထိ ခံ စား ရ လဲ မ သိ တော့ ဘူး,Sadness,0.7355141639709473,False
Fear,ပြေး မှ ဖြစ် မယ်,Fear,0.9096513390541077,True
Anger,ပြော လို့ ကို မ ရ ဘူး,Anger,0.9761568903923035,True
Joy,ထင် မှတ် မ ထား တဲ့ အ ပျော်,Joy,0.7710402011871338,True
Neutral,စိတ် ထဲ မှာ ကြည် လင် ရွှင် လန်း နေ တဲ့ နေ့ တစ် နေ့,Neutral,0.8864316940307617,True
Fear,လက် တွေ တုန် နေ လို့,Fear,0.9746965765953064,True
Joy,အ ဝတ် သစ် ဝတ် ရ လို့ ပျော် တယ်,Joy,0.9628083109855652,True
Neutral,ဟန် ချက် ညီ တယ်,Joy,0.5659742951393127,False
Love,စိတ် ပျက် စ ရာ တွေ ချည်း ပဲ,Anger,0.8235579133033752,False
Fear,အ ဆင် မ ပြေ မှာ ကို တွေး ပြီး ကြောက် နေ မိ တာ,Fear,0.992240309715271,True
Neutral,ဘာ မှ တွေး မ ပူ ဘဲ အေး ဆေး နေ လိုက် မယ်,Neutral,0.9674369692802429,True
Joy,စိတ် ပင် ပန်း သ မျှ အား လုံး ကို သား သ မီး လေး တွေ ရဲ့ ချစ် စ ရာ အ ပြုံး တွေ က ချက် ချင်း ယူ ပစ် သ လို ပျောက် ကွယ် စေ တယ်,Neutral,0.9149284958839417,False
Neutral,စိုး ရိမ် စိတ် တွေ ပျောက် ပြီ,Neutral,0.9517027735710144,True
Sadness,ရင် ထဲ မှာ ဟာ လာ ဟင်း လင်း ဖြစ် သွား တယ်,Sadness,0.7353083491325378,True
Neutral,သီ ချင်း လေး နဲ့ တိမ် တွေ ကို ငေး နေ တာ,Neutral,0.7943876385688782,True
Joy,ကောင်း လိုက် တာ,Joy,0.9391624927520752,True
Fear,လူ အုပ် ကြီး ကို ကြောက် တယ်,Fear,0.9925580024719238,True
Joy,စိတ် ရွှင် လန်း,Joy,0.9404332041740417,True
Fear,ရင် ဘတ် ထဲ မ ကောင်း ဘူး,Fear,0.621707022190094,True
Neutral,မိုး ဖွဲ ဖွဲ လေး ရွာ နေ တဲ့ အ ချိန် မှာ ပြ တင်း ပေါက် နား ထိုင် ပြီး စာ ဖတ် ရ တဲ့ အ ရ သာ က ဘာ နဲ့ မှ မ လဲ နိုင် တဲ့ သ ဘာ ဝ အ လှ တ ရား ပဲ,Neutral,0.9569270014762878,True
Neutral,ဒီ အ တိုင်း လေး ပဲ အ ဆင် ပြေ ပါ တယ်,Neutral,0.9059647917747498,True
Fear,ရော ဂါ ဖြစ် မှာ ကို တွေး ပြီး အ မြဲ ကြောက် နေ ရ တယ်,Fear,0.9923001527786255,True
Neutral,တစ် နေ့ တာ လုံး အေး ဆေး ပါ ပဲ,Neutral,0.9610586166381836,True
Joy,စိတ် ရွှင် မြူး,Joy,0.9655821323394775,True
Joy,အိပ် မက် ဆန်း လေး,Joy,0.9086264371871948,True
Neutral,အ ပင် လေး တွေ ကြီး လာ တာ ကြည့် ပြီး ပျော် တယ်,Neutral,0.6121665239334106,True
Anger,အ ရာ ရာ က က မောက် က မ တွေ ချည်း ပဲ,Sadness,0.7175312042236328,False
Joy,အိပ် ရာ ဝင် ရ လို့ ပျော် တယ်,Joy,0.9667884707450867,True
Joy,အောင် မြင် မှု အ ရ သာ,Joy,0.9635160565376282,True
Joy,ဘ ဝ ရဲ့ သာ ယာ မှု တွေ ကို အ ပြည့် အ ဝ ခံ စား နေ ရ တဲ့ နေ့,Neutral,0.8782012462615967,False
Anger,ကန် ထုတ် ချင် စိတ် ပေါက် တယ်,Anger,0.9824833869934082,True
Anger,စိတ် ပျက် လွန်း လို့ သေ တော့ မယ်,Anger,0.923616349697113,True
Fear,ဘာ မှန်း မ သိ တဲ့ အ ရာ ကို ကြောက် နေ ရ တာ ပို ဆိုး တယ်,Fear,0.9921934604644775,True
Anger,မင်း မျက် နှာ ကို လုံး ဝ မ မြင် ချင် ဘူး,Anger,0.975590169429779,True
Surprise,ဟား ... အံ့ ဩ စ ရာ တွေ ချည်း ပါ ပဲ လား,Surprise,0.9913186430931091,True
Surprise,အ မ လေး ... အိမ် မက် မက် နေ တာ လား ပဲ,Surprise,0.9874768853187561,True
Joy,ကူ ညီ ရ လို့ ပျော် တယ်,Joy,0.974494218826294,True
Surprise,ဟာ ကွာ ... မိုက် လိုက် တာ ၊ လုံး ဝ မ မျှော် လင့် ထား ဘူး,Surprise,0.9898257851600647,True
Sadness,မျှော် လင့် ခြင်း ရဲ့ အ ဆုံး သတ်,Sadness,0.8867817521095276,True
Anger,ဝင် မ ရှုပ် နဲ့,Anger,0.9782785177230835,True
Neutral,ဒီ နေ့ တော့ စိတ် ညစ် စ ရာ တွေ မ ရှိ ဘူး,Neutral,0.9435051679611206,True
Surprise,မျှော် လင့် မ ထား တဲ့ သ တင်း ကောင်း ကြောင့် ရင် ခုန် သွား ရ တယ်,Surprise,0.9852168560028076,True
Love,အား လုံး က ပုံ ပြင် တွေ လို ပါ ပဲ ၊ အ ဆုံး သတ် က မ လှ ခဲ့ ဘူး,Sadness,0.7168886661529541,False
Sadness,စိတ် ဓာတ် တွေ ပြို လဲ သွား တဲ့ အ ခါ,Sadness,0.7074443101882935,True
Surprise,ရင် ထဲ မှာ ဗြုန်း ခ နဲ ဆတ် ခ နဲ ဖြစ် သွား တာ ပဲ,Surprise,0.9880207180976868,True
Sadness,ခံ စား ချက် မ ရှိ တဲ့ အ ရုပ် တစ် ခု လို ပဲ,Sadness,0.823966383934021,True
Anger,မ ကြား ချင် ဘူး,Anger,0.9829618334770203,True
Anger,အ ဆင့် မ ရှိ တာ,Anger,0.9562739133834839,True
Anger,မ တ ရား တာ ကို လက် မ ခံ ဘူး,Anger,0.9824072122573853,True
Sadness,အ ရာ ရာ ကို လက် လွှတ် လိုက် ချင် ပြီ,Sadness,0.6682788133621216,True
Joy,ကော် ဖီ သောက် ရ လို့ ပျော် တယ်,Joy,0.968775749206543,True
Anger,အ ကန့် အ သတ် ရှိ တယ် နော်,Anger,0.44870734214782715,True
Neutral,ရင် ထဲ မှာ အေး မြ ပြီး ကြည် လင် တယ်,Neutral,0.8410995602607727,True
Joy,ရှယ် အ ဆင် ပြေ,Joy,0.865953266620636,True
Anger,မုန်း ဖို့ ကောင်း လိုက် တာ,Anger,0.9624028205871582,True
Neutral,အ ရာ ရာ ကို သ ဘာ ဝ အ တိုင်း ပဲ လက် ခံ လိုက် တာ စိတ် အေး ရ တယ်,Neutral,0.9556257724761963,True
Sadness,မ မေ့ နိုင် တဲ့ အ တိတ် ဆိုး,Sadness,0.6694124937057495,True
Love,ရင် ဘတ် တစ် ခု လုံး အောင့် တက် လာ တယ်,Sadness,0.6230278015136719,False
Joy,စိတ် ညစ် စ ရာ တွေ အား လုံး ကို နောက် မှာ ထား ခဲ့ ပြီး ဘ ဝ သစ် တစ် ခု ကို ပျော် ပျော် ရွှင် ရွှင် စ တင် နိုင် ခဲ့ တဲ့ နေ့ တစ် နေ့,Joy,0.842643678188324,True
Neutral,စိတ် ချမ်း မြေ့ စ ရာ,Joy,0.5198036432266235,False
Joy,အား လုံး အ ဆင် ပြေ,Joy,0.5983849763870239,True
Surprise,အံ့ ဩ လွန်း လို့ နှ လုံး ခုန် သံ တွေ တောင် မြန် လာ တယ်,Surprise,0.991165816783905,True
Surprise,ဘု ရား ရေ ... ဒါ တ ကယ့် အ ရှိ တ ရား လား,Surprise,0.9909071922302246,True
Neutral,ရိုး ရှင်း တဲ့ အ ရာ လေး တွေ က စိတ် ချမ်း သာ စေ တယ်,Neutral,0.9367231726646423,True
Anger,တော် တော် ဆိုး တာ ပဲ,Anger,0.9788139462471008,True
Neutral,နေ လို့ ကောင်း လိုက် တာ,Neutral,0.7187599539756775,True
Joy,အ လို ကျ ပဲ,Joy,0.6036674976348877,True
Love,စိတ် ပျက် လွန်း လို့ စ ကား တောင် မ ဟ ချင် တော့ တာ,Sadness,0.6212615966796875,False
Surprise,လုံး ဝ ကို စိတ် လှုပ် ရှား ပြီး ပျော် သွား တာ ပဲ,Surprise,0.985592782497406,True
Anger,မင်း နဲ့ ပြော ရ တာ အ ချိန် ပုပ် တယ်,Anger,0.5902693271636963,True
Anger,မင်း ကြောင့် ပျက် စီး ကုန် ပြီ,Anger,0.872756838798523,True
Sadness,နား လည် မှု လွဲ မှား ခြင်း ရဲ့ အ ကျိုး ဆက်,Sadness,0.8889540433883667,True
Neutral,ပူ စ ရာ မ လို တော့ ဘူး,Neutral,0.9640881419181824,True
Anger,လူ ကို လာ မ နှိမ် နဲ့,Anger,0.9795699715614319,True
Sadness,ငါ့ ကမ် ဘာ လေး တစ် ခု လုံး ပြာ ကျ သွား သ လို ပဲ,Sadness,0.7669678926467896,True
Anger,ခေါင်း ကို မီး တောက် မ တတ် ပဲ,Anger,0.9477928280830383,True
Neutral,တ ရား မှတ် ရင်း စိတ် ကို ငြိမ် အောင် ထား လိုက် တယ်,Neutral,0.9266229271888733,True
Joy,အောင် မြင် မှု ရဲ့ အ ရ သာ,Joy,0.9282224178314209,True
Love,ဘာ ကြောင့် မှန်း မ သိ ဘဲ မျက် ရည် ကျ မိ တယ်,Sadness,0.7740424871444702,False
Neutral,အိမ် မှာ တင် အေး ဆေး နား ရ တာ ကောင်း တယ်,Neutral,0.9419657588005066,True
Anger,ဘာ မှ လာ မ ပြော နဲ့,Anger,0.9793726801872253,True
Surprise,လုံး ဝ Surprise ပါ ပဲ ၊ တစ် သက် လုံး မ မေ့ နိုင် စ ရာ ပဲ,Surprise,0.991515040397644,True
Fear,လူ တွေ ကြား ထဲ သွား ရ မှာ ကို ကြောက် နေ မိ တယ်,Fear,0.9927200078964233,True
Sadness,နှ လုံး သား ကြေ ကွဲ ခြင်း,Sadness,0.8356208205223083,True
Neutral,အေး ဆေး ဖြတ် သန်း မယ်,Neutral,0.8867092132568359,True
Fear,ဆုံး ရှုံး ရ မှာ ကို ကြောက် တယ်,Fear,0.9927863478660583,True
Joy,ဟေး ... အောင် မြင် ပြီ,Joy,0.7622085213661194,True
Joy,ကြာ ကြာ စောင့် ခဲ့ ရ တဲ့ ပါ ဆယ် ထုပ် လေး အိမ် ကို ရောက် လာ တဲ့ အ ချိန်,Neutral,0.8362932801246643,False
Joy,အား လုံး ပြည့် စုံ,Joy,0.9371355772018433,True
Joy,အင်္ ကျီ အ သစ် နဲ့ ပျော် တယ်,Joy,0.9615105986595154,True
Surprise,ရင် ခုန် လွန်း လို့ အ သက် ရှူ ဖို့ တောင် မေ့ သွား တယ်,Fear,0.7491065263748169,False
Love,အ ရာ ရာ ကို စိတ် ကုန် နေ မိ တယ်,Sadness,0.6507679224014282,False
Joy,ရင် ထဲ နွေး ထွေး,Joy,0.9573621153831482,True
Joy,မိုး အေး အေး နဲ့ ပျော် တယ်,Joy,0.9364431500434875,True
Love,အ ထီး ကျန် စွာ နဲ့ ပဲ အ သား ကျ သွား ပါ တယ်,Sadness,0.4940927028656006,False
Fear,ခွေး ဟောင် ရင် ကြောက် တတ် တယ်,Fear,0.9924817085266113,True
Neutral,ဘာ ဖိ အား မှ မ ရှိ တဲ့ နေ့ တစ် နေ့,Neutral,0.948270857334137,True
Neutral,ဇိမ် ရှိ ရှိ နေ မယ်,Neutral,0.7197318077087402,True
Sadness,မျှော် လင့် ချက် ကင်း မဲ့ ခြင်း,Sadness,0.9277728796005249,True
Fear,မျက် ရည် တောင် ကျ တယ်,Fear,0.8829946517944336,True
Neutral,ဒီ နေ့ တော့ ကိုယ့် အ တွက် ပဲ အ ချိန် ပေး မယ်,Neutral,0.9387656450271606,True
Anger,လူ ကို အ ထင် မ သေး နဲ့,Anger,0.9664179086685181,True
Fear,သူ့ ဒေါ သ တွေ ကို ရင် မ ဆိုင် ရဲ ဘူး,Fear,0.7918770909309387,True
Joy,တ ကယ့် ကို,Joy,0.950307309627533,True
Neutral,စိတ် ထဲ ရှင်း သွား တယ်,Neutral,0.8844969272613525,True
Fear,အောက် ထပ် က ထူး ဆန်း တဲ့ အ သံ တွေ ကြား နေ ရ တယ်,Fear,0.9857263565063477,True
Surprise,အံ့ ဩ လွန်း လို့ ကြက် သီး တွေ တောင် ထ သွား တယ်,Surprise,0.9911534190177917,True
Anger,လူ့ ဗာ လ တွေ,Anger,0.9498945474624634,True
Neutral,ခန် ဓာ ကိုယ် ထဲ က ပင် ပန်း မှု တွေ အား လုံး ပျောက် ကွယ် သွား ပြီ,Sadness,0.8089872598648071,False
Joy,အ ပျော် ဆုံး နေ့,Joy,0.9737933278083801,True
