emotion_class,cleaned_text,predicted,confidence,correct
Neutral,အေး အေး ဆေး ဆေး ကော် ဖီ သောက် မယ်,Neutral,0.9322545528411865,True
Fear,တစ် ယောက် တည်း ကျန် ခဲ့ မှာ ကို တ ကယ် ကြောက် တယ်,Fear,0.9919398427009583,True
Fear,အ သား တွေ ဆတ် ဆတ် တုန် လို့,Fear,0.9910886287689209,True
Anger,ကိုယ့် အ လုပ် ကိုယ် လုပ် စမ်း ပါ,Anger,0.9804012179374695,True
Neutral,စိတ် အေး ရ ပြီ,Neutral,0.5947867631912231,True
Love,ဘာ ကို မှ မ ပြင် ဆင် နိုင် တော့ ဘူး,Sadness,0.5586152076721191,False
Fear,သူ့ မျက် လုံး တွေ က ကြောက် စ ရာ ကြီး,Fear,0.9924611449241638,True
Love,အ ဖော် မဲ့ တဲ့ လမ်း မ ထက် မှာ,Sadness,0.708989143371582,False
Neutral,အား လုံး အို ကေ တယ်,Neutral,0.777237594127655,True
Neutral,အား လုံး ကို မေတ် တာ ပွား နေ မိ တယ်,Neutral,0.6632074117660522,True
Joy,စိတ် ပေါ့ ပါး လို့ ပျော် တယ်,Joy,0.9308080673217773,True
Joy,မုန့် စား ရ လို့ ပျော် တယ်,Joy,0.9643797278404236,True
Joy,က လေး တွေ တွေ့ လို့ ပျော် တယ်,Joy,0.9526851177215576,True
Sadness,ရင် ဘတ် ထဲ က နာ ကျင် မှု က အ မြစ် တွယ် နေ ပြီ,Sadness,0.695055365562439,True
Anger,မုန်း တယ်,Anger,0.9804489016532898,True
Neutral,နေ ရ တာ ငြိမ်း ချမ်း တယ်,Neutral,0.945565402507782,True
Fear,နား ပိတ် ထား လိုက် မယ်,Fear,0.9579886198043823,True
Neutral,စိတ် ထဲ မှာ တည် ငြိမ် အေး ချမ်း လို့,Neutral,0.8930202722549438,True
Sadness,မျှော် လင့် ချက် တွေ ပျက် သုဉ်း ခြင်း,Sadness,0.9222211241722107,True
Love,သူ စိမ်း တွေ ဖြစ် သွား ကြ ပြီ ပေါ့,Fear,0.9746861457824707,False
Surprise,ရုတ် တ ရက် ကြီး ဆို တော့ ဘာ ပြော ရ မှန်း တောင် မ သိ ဘူး,Surprise,0.9893883466720581,True
Surprise,အံ့ ဩ လွန်း လို့ ပါး စပ် တောင် မ ပိတ် နိုင် တော့ ဘူး,Surprise,0.9914181232452393,True
Joy,အား လုံး အို ကေ ပဲ,Neutral,0.8949828743934631,False
Surprise,တ ကယ် ကြီး လား လို့ ... နောက် နေ တာ မ ဟုတ် ဘူး မ လား,Surprise,0.9878359436988831,True
Joy,ရင် ထဲ လန်း ဆန်း,Joy,0.9240803122520447,True
Neutral,စိတ် ကျေ နပ် တယ်,Neutral,0.544436514377594,True
Surprise,အ မ လေး ... အံ့ ဩ လို့ မ ဆုံး နိုင် တော့ ဘူး,Surprise,0.9914207458496094,True
Joy,ဘ ဝ မှာ ဘာ ကို မှ ထပ် ပြီး မ တောင်း တ တော့ ဘဲ အ ခု ရှိ နေ တဲ့ အ ခြေ အ နေ လေး အ ပေါ် မှာ တင် အ ပြည့် အ ဝ ကျေ နပ် နေ တာ,Neutral,0.805837869644165,False
Fear,အ ရာ ရာ တိုင်း ပျက် စီး ဆုံး ရှုံး သွား ပြီး ဘာ မှ မ ရှိ တော့ တဲ့ ဘ ဝ ကို ရောက် သွား မှာ ကို တွေး ပြီး သွေး ပျက် နေ မိ တယ်,Fear,0.982414186000824,True
Anger,အ သုံး မ ကျ တဲ့ ကောင်,Anger,0.9828905463218689,True
Neutral,စိုး ရိမ် စိတ် တွေ လွင့် ပြယ် သွား ပြီ,Neutral,0.8825216889381409,True
Neutral,ရေ ချိုး လိုက် ရ တာ လန်း ဆန်း သွား တာ ပဲ,Neutral,0.945859968662262,True
Fear,ကား မ တော် တ ဆ မှု တွေ မြင် ဖူး က တည်း က ကား လမ်း ကူး ရ မှာ ကို ပုံ မှန် ထက် ပို ပြီး ကြောက် လန့် နေ မိ တော့ တယ်,Fear,0.992250382900238,True
Neutral,အား လုံး အ ဆင် ပြေ ချော မွေ့ သွား မှာ ပါ,Neutral,0.8975377678871155,True
Joy,ဒီ ထက် ပို ကောင်း တဲ့ နေ့ ရှိ နိုင် ဦး မ လား လို့ တွေး မိ တယ်,Neutral,0.6681264638900757,False
Joy,အောင် မြင် လို့ ပျော် တယ်,Joy,0.9700654745101929,True
Joy,ပါ ဆယ် ရောက် လို့ ပျော် တယ်,Joy,0.9754043221473694,True
Sadness,အ တိတ် ကို ပြန် ပြင် လို့ မ ရ တော့ ဘူး လေ,Sadness,0.7410933375358582,True
Fear,စ ကား တောင် မ ပီ တော့ ဘူး,Anger,0.9504737854003906,False
Joy,ပေါ့ ပါး လန်း ဆန်း,Joy,0.8814868330955505,True
Neutral,တွေး မ ပူ တော့ ဘူး,Neutral,0.9323369860649109,True
Surprise,ဝိုး ... ဒါ မျိုး ကို အိပ် မက် ထဲ တောင် မက် ဖူး ဘူး,Surprise,0.9909791946411133,True
Surprise,အ မ လေး ... ရင် ထဲ အေး ခ နဲ ဖြစ် သွား တာ ပဲ,Surprise,0.9901432991027832,True
Fear,နောက် က နေ တစ် ယောက် ယောက် စိုက် ကြည့် နေ သ လို ပဲ,Fear,0.9508605599403381,True
Anger,ဒုက် ခ ပေး တဲ့ ကောင်,Anger,0.9779927730560303,True
Neutral,အား လုံး အို ကေ,Joy,0.8167518377304077,False
Fear,သ ရဲ ခြောက် နေ သ လို ပဲ,Fear,0.9867929220199585,True
Sadness,စိတ် ဓာတ် တွေ အောက် ခြေ အ ထိ ပြုတ် ကျ သွား တဲ့ နေ့,Sadness,0.5937606692314148,True
Joy,ကြည် နူး ရ လို့ ပျော် တယ်,Joy,0.9697590470314026,True
Surprise,ဟယ် ... အဲ လို လည်း ဖြစ် တတ် တာ ပဲ လား,Surprise,0.9914127588272095,True
Joy,ဝုန်း ဒိုင်း ကျဲ ပျော် တာ,Joy,0.9676759839057922,True
Sadness,ဆုံး ရှုံး မှု တွေ နဲ့ ပြည့် နှက် နေ တဲ့ ဘ ဝ,Sadness,0.7317390441894531,True
Anger,ပြော ရ တာ အာ ညောင်း တယ်,Anger,0.979284405708313,True
Neutral,ည နေ ခင်း လမ်း လျှောက် ရ တာ စိတ် ပေါ့ ပါး တယ်,Neutral,0.9212446808815002,True
Fear,တစ် ကိုယ် လုံး တုန် ရီ ပြီး ဘာ လုပ် ရ မှန်း မ သိ တော့ ဘူး,Fear,0.9906959533691406,True
Surprise,လုံး ဝ ကို အံ သြ မှင် သက် သွား ရ တယ်,Surprise,0.9906395673751831,True
Joy,အ မေ ချက် ကျွေး တဲ့ ကိုယ့် အ ကြိုက် ဆုံး ဟင်း ဟင်း လေး ကို စား ရ တဲ့ အ ချိန်,Neutral,0.7019637227058411,False
Joy,အ ကောင်း ဆုံး ပဲ,Joy,0.6651912927627563,True
Anger,လာ မ ထိ နဲ့,Anger,0.9791664481163025,True
Anger,မ တ ရား ဘူး,Anger,0.9778754711151123,True
Anger,စိတ် လေ ရုံ တင် မ က ဘူး အ ခု က ဒေါ သ ပါ ထွက် လာ ပြီ,Anger,0.9638413190841675,True
Anger,နား မ လည် တဲ့ လူ တွေ,Anger,0.9849621057510376,True
Sadness,တစ် ယောက် တည်း ငို နေ ရ တဲ့ ည တိုင်,Sadness,0.7819915413856506,True
Neutral,ဘာ မှ အ လျင် စ လို လုပ် စ ရာ မ လို ဘဲ အေး ဆေး နေ ရ တဲ့ နေ့,Neutral,0.9206083416938782,True
Joy,ဒီ နေ့ ဝတ် ထား တဲ့ အင်္ ကျီ လေး က ကိုယ် နဲ့ အ ရမ်း လိုက် ဖက် နေ လို့ ယုံ ကြည် မှု ရှိ တဲ့ နေ့,Joy,0.7401567101478577,True
Neutral,လမ်း လျှောက် ရင်း သ ဘာ ဝ အ လှ အ ပ တွေ ကို ငေး ကြည့် နေ မိ တယ်,Neutral,0.9194971323013306,True
Neutral,စိတ် ထဲ ပေါ့ ပါး သွား တာ ပဲ,Neutral,0.9214709401130676,True
Fear,ရေ နက် ကြီး ကို ကြည့် ပြီး ခြေ ဖျား လက် ဖျား အေး လာ တယ်,Fear,0.9878738522529602,True
Love,မ ပြည့် စုံ တဲ့ ဘ ဝ တစ် ခု ရဲ့ သော က တွေ,Sadness,0.6971842050552368,False
Neutral,ဘ ဝ ရဲ့ အ လှ တ ရား တွေ ကို သ တိ ပြု မိ လာ တဲ့ နေ့,Neutral,0.8405733704566956,True
Neutral,ဘာ ပြိုင် ဆိုင် မှု မှ မ ရှိ တဲ့ နေ ရာ လေး မှာ နေ ချင် တယ်,Neutral,0.9029564261436462,True
Joy,ဟား တိုက် ရယ် မော,Joy,0.9658750295639038,True
Neutral,မ နက် ခင်း ငှက် က လေး တွေ အော် သံ က နား ထောင် လို့ ကောင်း တယ်,Neutral,0.5709609389305115,True
Fear,အ ရိပ် တစ် ခု ဖြတ် ပြေး သွား သ လို ပဲ လန့် လိုက် တာ,Fear,0.9467501640319824,True
Neutral,အ ရာ ရာ ကို အ ကောင်း မြင် စိတ် နဲ့ ပဲ ကြည့် တတ် လာ ပြီ,Neutral,0.9522919058799744,True
Sadness,ငါ့ ကို နား လည် ပေး မယ့် သူ တစ် ယောက် မှ မ ရှိ ဘူး,Sadness,0.6969897150993347,True
Anger,မင်း စ ကား တွေ နား မ ထောင် ချင် ဘူး,Anger,0.9817951321601868,True
Neutral,မီး ပိတ် ပြီး သီ ချင်း နား ထောင် ရ တာ ဇိမ် ပဲ,Neutral,0.9214329123497009,True
Fear,မြွေ မြင် ရင် သေ မ တတ် ကြောက် တယ်,Fear,0.992027223110199,True
Fear,သ ရဲ ကား ကြည့် ရ သ လို ပဲ,Fear,0.9851980805397034,True
Anger,ဘာ မှ လာ မ ပြော နဲ့ တော့,Anger,0.9829959273338318,True
Fear,လူ တွေ ငြင်း ပယ် မှာ ကို ကြောက် တယ်,Fear,0.9929238557815552,True
Neutral,အ ပင် လေး တွေ ကို ရေ လောင်း ရင်း စိတ် အေး ချမ်း ရ တယ်,Neutral,0.9500576257705688,True
Joy,နေ ရောင် ခြည် နွေး နွေး လေး အောက် မှာ လမ်း လျှောက် ရ တာ တ ကယ့် ကို သာ ယာ တယ်,Joy,0.6485182046890259,True
Fear,အ ထီး ကျန် ဖြစ် ရ မှာ ကို ကြောက် တယ်,Fear,0.9925016164779663,True
Joy,လက် ဆောင် ရ လို့ ပျော် တယ်,Joy,0.9765828251838684,True
Joy,ဝမ်း သာ လွန်း လို့,Joy,0.9057452082633972,True
Fear,အ သံ မ ထွက် ရဲ ဘူး,Fear,0.9839280843734741,True
Love,ငါ့ ကို နား လည် ပေး မယ့် သူ ရှာ မ တွေ့ ဘူး,Sadness,0.7265216112136841,False
Surprise,တ ကယ် ကို အံ့ ဩ စ ရာ ကောင်း တဲ့ နေ့ တစ် နေ့ ပဲ,Surprise,0.9911854863166809,True
Surprise,ထင် မှတ် မ ထား တဲ့ ပျော် ရွှင် မှု က ပို ပြီး အ ရ သာ ရှိ တယ်,Surprise,0.9858178496360779,True
Sadness,နှုတ် ဆက် စ ကား တောင် မ ပြော ဖြစ် ခဲ့ ကြ ဘူး,Sadness,0.7650189995765686,True
Joy,ပျော် စ ရာ ကြီး ပဲ,Joy,0.9662368893623352,True
Joy,စိတ် အေး ရ လို့ ပျော် တယ်,Joy,0.9133029580116272,True
Sadness,သ တိ ရ ခြင်း ရဲ့ ဒဏ် ရာ,Sadness,0.8837332129478455,True
Joy,သူ ငယ် ချင်း နဲ့ တွေ့ လို့ ပျော် တယ်,Joy,0.923505425453186,True
Fear,ကြောက် စိတ် ကြောင့် ဗိုက် ထဲ က ကို မ ကောင်း ဘူး,Fear,0.9912087917327881,True
Anger,ရူး ချင် တာ ပဲ,Anger,0.9678581953048706,True
Sadness,ရင် ဘတ် ထဲ က အ လုံး ကြီး အ မြဲ မူး နေ သ လို ပဲ,Sadness,0.6993919014930725,True
Fear,ညဉ့် နက် သံ တွေ က ကြောက် စ ရာ,Fear,0.9928927421569824,True
Joy,မ ထင် မှတ် ထား တဲ့ နေ ရာ က နေ ကိုယ့် အ တွက် အ ခွင့် အ လမ်း ကောင်း တွေ ပွင့် လန်း လာ လို့ ဝမ်း သာ ပီ တိ ဖြစ် ရ တယ်,Surprise,0.9026315212249756,False
Surprise,ဝါး ... ဒါ မျိုး ကျ တော့ လည်း လုံး ဝ အ ထာ ကျ တာ ပဲ,Surprise,0.9915899634361267,True
Sadness,မင်း မ ရှိ တဲ့ ည တွေ က အ ရမ်း ရှည် လျား လွန်း တယ်,Love,0.7610744833946228,False
Fear,ရုတ် တ ရက် မီး ပျက် သွား တော့ လန့် ဖျတ် သွား တာ ပဲ,Fear,0.9508311748504639,True
Fear,တုန် နေ တာ ပဲ,Fear,0.9903839826583862,True
Neutral,မိ သား စု နဲ့ အ တူ တူ ထ မင်း စား ရ တာ အ ရ သာ အ ရှိ ဆုံး ပဲ,Neutral,0.7689611315727234,True
Joy,ပျော် ရွှင် မှု အ စ,Joy,0.9785606265068054,True
Anger,စ ကား အ ရာ မ ရှိ ဘူး,Anger,0.9812737703323364,True
Neutral,ဘာ ပူ စ ရာ ရှိ လဲ,Anger,0.8258689641952515,False
Sadness,ငါ့ ရဲ့ တန် ဖိုး က ဒီ လောက် ပဲ လား,Sadness,0.8162660598754883,True
Neutral,သ ဘာ ဝ တ ရား က ပေး တဲ့ အေး ချမ်း မှု,Neutral,0.6967834830284119,True
Neutral,စိတ် ချမ်း သာ ဖို့ က ပ ထ မ ပဲ,Neutral,0.8673057556152344,True
Anger,လာ ပြီး မ အော် နဲ့,Anger,0.9813848733901978,True
Fear,အ လုပ် ပြုတ် မှာ ကို တွေး ပြီး စိုး ရိမ် စိတ် တွေ တက် နေ တာ,Fear,0.9907203912734985,True
Neutral,ဘ ဝ က ရိုး ရှင်း ပါ တယ်,Neutral,0.9141719341278076,True
Neutral,မိုး ရွာ သံ လေး နား ထောင် ရ တာ စိတ် ထဲ အေး ချမ်း တယ်,Neutral,0.9250693917274475,True
Anger,သည်း ခံ တာ အ တိုင်း အ ထက် အ လွန် ပဲ,Anger,0.9812148809432983,True
Joy,စိတ် အေး လက် အေး ပဲ,Neutral,0.8942535519599915,False
Anger,စိတ် အ နှောင့် အ ယှက် ဖြစ် စ ရာ ကြီး,Anger,0.983660101890564,True
Sadness,မျက် ရည် တွေ နဲ့ ရုန်း ကန် ရ တဲ့ နေ့ ရက် များ,Sadness,0.7622504830360413,True
Fear,အ လုပ် ထဲ မှား မှာ ကို စိုး ရိမ် တယ်,Fear,0.9905757904052734,True
Sadness,အား လုံး က ငါ့ ကို ကျော ခိုင်း သွား ကြ ပြီ,Sadness,0.6569011807441711,True
Joy,ကိုယ် တိုင် ဖန် တီး ထား တဲ့ လက် ရာ လေး ကို သူ များ တွေ က အ သိ အ မှတ် ပြု ချီး ကျူး ကြ တဲ့ အ ခါ တ ကယ် ပီ တိ ဖြစ် ရ တယ်,Joy,0.7265598773956299,True
Anger,လာ မ ပွား နဲ့,Anger,0.9809589982032776,True
Anger,နည်း နည်း မှ ကို အ ဆင် မ ပြေ ဘူး,Anger,0.9822024703025818,True
Neutral,အ ရာ ရာ က ပုံ မှန် အ တိုင်း လည် ပတ် နေ တာ ပဲ အေး ချမ်း ပါ တယ်,Neutral,0.9488846659660339,True
Neutral,စိတ် အ ပန်း ပြေ ပြေ,Neutral,0.6980441808700562,True
Anger,မ ဆိုင် ရင် ဖယ် နေ,Anger,0.9691302180290222,True
Joy,စိတ် ထဲ ပေါ့ ပါး သွား တယ်,Neutral,0.8553216457366943,False
Anger,သစ် စာ မ ရှိ တာ တွေ,Anger,0.9701821208000183,True
Joy,အ မြဲ တမ်း ပျော် နေ မယ်,Joy,0.9600634574890137,True
Surprise,လုံး ဝ ကို စိတ် လှုပ် ရှား စ ရာ အ ခိုက် အ တန့် ပဲ,Neutral,0.5683226585388184,False
Neutral,ဘာ မှ အ တင်း အ ကျပ် မ လုပ် ဘဲ သ ဘာ ဝ အ တိုင်း ပဲ,Neutral,0.9541208148002625,True
Fear,သွား ပြီ,Fear,0.9631107449531555,True
Neutral,စိတ် ကို လျှော့ ချ လိုက် နိုင် ပြီ,Neutral,0.9173629283905029,True
Joy,ပျော် စ ရာ ကြီး,Joy,0.9784587025642395,True
Sadness,ငါ့ ကို ဘယ် သူ မှ အ လေး မ ထား ဘူး,Sadness,0.7107189297676086,True
Joy,အ ခက် အ ခဲ တွေ ကြုံ နေ ရ ချိန် မှာ မ မျှော် လင့် ဘဲ ကူ ညီ မယ့် လက် တစ် စုံ ပေါ် လာ လို့ ရင် ထဲ လှိုက် လှဲ စွာ ဝမ်း သာ ရ တယ်,Neutral,0.5143109560012817,False
Anger,နောက် တစ် ခါ လာ မ ပြော နဲ့,Anger,0.9747170805931091,True
Love,မော လှ ပြီ,Sadness,0.6012023687362671,False
Joy,အိပ် မက် တ ကယ် ဖြစ် လာ ပြီ,Joy,0.9338568449020386,True
Joy,ဘ ဝ မှာ မျှော် လင့် ချက် အ သစ် တွေ မြင် လာ ရ လို့ ဝမ်း သာ တယ်,Joy,0.8236902356147766,True
Sadness,စိတ် ကူး တွေ ပဲ ကျန် ခဲ့ တယ်,Sadness,0.7795082330703735,True
Joy,မျက် နှာ ပွင့် လန်း,Joy,0.9403068423271179,True
Joy,ည ဘက် လေ ညှင်း ခံ ရင်း ကြယ် တွေ ကြည့် ရ တာ စိတ် ကြည် နူး စ ရာ,Neutral,0.6435229778289795,False
Anger,သောက် ကျင့် မ ကောင်း ဘူး,Anger,0.9763937592506409,True
Fear,လန့် ပြီး ခုန် တက် မိ တယ်,Fear,0.9873056411743164,True
Neutral,ပူ ပန် မှု တွေ ဝေး ပါ စေ တော့,Neutral,0.7687943577766418,True
Sadness,အ ဆင် ပြေ ပါ တယ် လို့ ပြော ရ တာ ပင် ပန်း လာ ပြီ,Sadness,0.6512982249259949,True
Neutral,စိတ် ဓာတ် တွေ တက် ကြွ တယ်,Neutral,0.8661624789237976,True
Surprise,ဟာ ... ဝမ်း သာ လွန်း လို့ ငို တောင် ငို ချင် တယ်,Surprise,0.9834976196289062,True
Fear,မျက် လုံး မှိတ် လိုက် ရင် တစ် ခု ခု ပေါ် လာ မ လား လို့,Fear,0.8928908109664917,True
Anger,အား လုံး က ဘာ ဖြစ် နေ ကြ တာ လဲ,Anger,0.9128319621086121,True
Fear,ကြောက် စ ရာ ကောင်း လိုက် တာ,Fear,0.9920387268066406,True
Anger,အ ရာ ရာ တိုင်း က ဘာ လို့ အ ဆင် မ ပြေ ဖြစ် နေ ရ တာ လဲ,Sadness,0.7399012446403503,False
Neutral,သက် တောင့် သက် သာ ရှိ တယ်,Neutral,0.9066146612167358,True
Love,ဘာ ကို မှ မ မျှော် လင့် တော့ တာ အ ကောင်း ဆုံး ပါ ပဲ,Sadness,0.533937394618988,False
Surprise,မ ယုံ နိုင် လောက် အောင် ကို မိုက် လွန်း တယ်,Surprise,0.9898131489753723,True
Neutral,အ သက် ပြင်း ပြင်း ရှူ ပြီး စိတ် ကို လျှော့ ချ လိုက် တယ်,Neutral,0.9540172815322876,True
Neutral,ကိုယ့် ဘ ဝ ကို ကိုယ် ကျေ နပ် မိ တယ်,Neutral,0.9245447516441345,True
Sadness,အ ထီး ကျန် ခြင်း ရဲ့ ထောင် ချောက်,Sadness,0.7237412333488464,True
Fear,အ သက် ရှူ ရ ခက် လာ ပြီ,Fear,0.9786232709884644,True
Sadness,အ ပြုံး တု တွေ နောက် ကွယ် က သော က,Sadness,0.6776867508888245,True
Joy,ကိုယ် စိုက် ထား တဲ့ အ ပင် လေး မှာ ပ ထ မ ဆုံး အ သီး လေး သီး လာ တာ ကို မြင် ရ တဲ့ အ ပျော် က တ ကယ် ကို ထူး ခြား တယ်,Joy,0.8316311240196228,True
Joy,စိတ် ထဲ မှာ ဘာ အ မုန်း တ ရား မှ မ ရှိ ဘဲ အ ရာ ရာ ကို မေတ် တာ မျက် စိ နဲ့ ကြည့် နိုင် လို့ စိတ် အေး ချမ်း နေ တဲ့ နေ့,Neutral,0.8885869383811951,False
Anger,သွား စမ်း ပါ,Anger,0.9690598249435425,True
Joy,ဘာ အ ပူ အ ပင် မှ မ ရှိ ဘဲ စိတ် အေး ချမ်း သာ စွာ နဲ့ သ ဘာ ဝ တ ရား ရဲ့ အ လှ အ ပ ကို ခံ စား နေ ရ တဲ့ မိ နစ် တိုင်း က အ ဖိုး တန် တယ်,Neutral,0.7810354828834534,False
Anger,အ ချိန် ဖြုန်း နေ တာ,Anger,0.9814773201942444,True
Joy,ကိုယ့် ကိုယ် ကိုယ် ဂုဏ် ယူ မိ တဲ့ နေ့ တစ် နေ့ ပဲ,Joy,0.5065456032752991,True
Neutral,သူ ငယ် ချင်း ဟောင်း တွေ နဲ့ စ ကား ပြော ရ တာ စိတ် ပေါ့ ပါး တယ်,Neutral,0.8909270167350769,True
Anger,အ မြင် ကတ် ဖို့ ကောင်း တယ်,Anger,0.9822145104408264,True
Joy,အ ပျော် တွေ ဝေ ဆာ,Joy,0.9722270369529724,True
Joy,ကိုယ် ချစ် ရ တဲ့ သူ ဆီ က နေ ရုတ် တ ရက် ဖုန်း ကောလ် လေး ဝင် လာ တဲ့ အ ခါ,Neutral,0.9349236488342285,False
Fear,အ နား မ ကပ် ရဲ ဘူး,Fear,0.8688026666641235,True
Joy,အ ပျော် တွေ ကူး,Joy,0.9759657382965088,True
Surprise,ဟာ ... ဖြစ် နိုင် လို့ လား ၊ တ ကယ် ကြီး ပဲ လား,Surprise,0.9913808703422546,True
Neutral,သီ ချင်း အေး အေး လေး နား ထောင် ရင်း စိတ် ကို လွှတ် ထား လိုက် တယ်,Neutral,0.8137133121490479,True
Neutral,အ ရာ ရာ ကို အ ချိန် လေး ပေး လိုက် တာ,Neutral,0.9509989023208618,True
Neutral,လွတ် လပ် သွား ပြီ,Neutral,0.7394927740097046,True
Anger,စိတ် မ ရှည် တော့ ဘူး,Anger,0.9794124364852905,True
Fear,နောင် ရေး အ တွက် ဘာ မှ သေ ချာ ရေ ရာ တာ မ ရှိ တဲ့ အ ခါ မျိုး မှာ စိုး ရိမ် စိတ် တွေ က တား မ ရ ဆီး မ ရ ဝင် လာ တတ် စ မြဲ ပဲ,Fear,0.9686126708984375,True
Love,ပျော် စ ရာ ဆို တာ ဘာ လဲ မေ့ နေ ပြီ,Sadness,0.7226925492286682,False
Fear,အ မှား တစ် ခု ခု လုပ် မိ မှာ ကို အ ရမ်း စိုး ရိမ် တယ်,Fear,0.9866478443145752,True
Anger,ငါ့ ကိစ် စ ငါ သိ တယ်,Anger,0.46054354310035706,True
Sadness,အ ရာ ရာ ကို မေ့ ပစ် ချင် တယ်,Sadness,0.6480280756950378,True
Joy,တ ကယ့် ကို ကံ ကောင်း တာ ပဲ,Joy,0.5298421382904053,True
Surprise,ရုတ် တ ရက် ကြီး ဆို တော့ ရင် ထဲ မှာ ဒိန်း ခ နဲ ဖြစ် သွား တာ ပဲ,Surprise,0.986586332321167,True
Joy,လမ်း လျှောက် ရ လို့ ပျော် တယ်,Joy,0.9742931127548218,True
Joy,စိတ် ရွှင် လန်း နေ တာ,Neutral,0.7161775231361389,False
Neutral,မ နက် ခင်း နေ ရောင် ခြည် နွေး နွေး လေး အောက် မှာ သစ် ရွက် စိမ်း စိမ်း လေး တွေ ကို ငေး ကြည့် ရင်း အ သက် ရှူ ရ တာ တ ကယ့် ကို လတ် ဆတ် တယ်,Neutral,0.8864638209342957,True
Fear,ည ဘက် အ ပြင် ထွက် ရ မှာ ကြောက် တယ်,Fear,0.9923481941223145,True
Neutral,ဇိမ် ရှိ လိုက် တာ,Neutral,0.811337411403656,True
Love,နှုတ် ဆက် ခြင်း မ ရှိ ဘဲ ဝေး ကွာ သွား ခဲ့ ကြ တယ်,Sadness,0.5957548022270203,False
