emotion_class,cleaned_text,predicted,confidence,correct
Neutral,စိတ် အာ ရုံ တွေ အား လုံး လန်း ဆန်း တက် ကြွ နေ တယ်,Neutral,0.929654598236084,True
Anger,လူ ကို စိတ် တို အောင် လာ မ လုပ် နဲ့,Anger,0.9767171144485474,True
Neutral,သစ် ပင် ရိပ် အောက် မှာ နား ရ တာ တ ကယ် အေး ချမ်း တယ်,Neutral,0.8825357556343079,True
Sadness,အား ကိုး ရာ မဲ့ တဲ့ ခံ စား ချက်,Sadness,0.7826436161994934,True
Neutral,စိတ် ထဲ ပေါ့ ပါး သွား တာ ခံ စား ရ တယ်,Neutral,0.9486122131347656,True
Joy,ပေါ့ ပါး ချက်,Joy,0.908129096031189,True
Fear,မှား သွား မှာ ကို သေ လု မ တတ် ကြောက် တာ,Fear,0.9923363327980042,True
Neutral,ရင် ထဲ ရှင်း လင်း တယ်,Neutral,0.866509735584259,True
Fear,အ မြင့် တက် ရင် ကြောက် တယ်,Fear,0.9922005534172058,True
Fear,လျှပ် စီး လက် တာ မြင် ရင် ရင် တုန် တယ်,Fear,0.9850165843963623,True
Anger,ကိုယ့် ကိုယ် ကိုယ် ပြန် ကြည့် ဦး,Anger,0.9591706395149231,True
Anger,တော် လောက် ပြီ,Joy,0.6675910353660583,False
Fear,မီး မ ပိတ် ပါ နဲ့,Fear,0.9478313326835632,True
Surprise,ဝိုး ... ဘာ ကြီး လဲ ဟ ၊ မိုက် လိုက် တာ,Surprise,0.9916417598724365,True
Anger,ဘာ မှ ဖြစ် မြောက် အောင် မ လုပ် နိုင် ဘူး,Anger,0.5385733246803284,True
Sadness,ဘယ် သူ့ ကို မှ မ ပြော ပြ ချင် တဲ့ စိတ် ဒဏ် ရာ,Sadness,0.7399922609329224,True
Surprise,ဘယ် လို မှ မ ထင် ထား တဲ့ အ ချိန် မှာ ဖြစ် သွား တာ,Surprise,0.9802317023277283,True
Fear,ခေါင်း နား ပန်း ကြီး သွား တာ ပဲ,Neutral,0.7875726222991943,False
Anger,လုံး ဝ ကို မ လုပ် ချင် တော့ ဘူး,Anger,0.9706441760063171,True
Love,တစ် ယောက် တည်း ကြိတ် ငို ရ တဲ့ အ ချိန် တွေ,Sadness,0.7744156122207642,False
Neutral,စိမ်း စို နေ တဲ့ တောင် တန်း ကြီး တွေ ကို ငေး ကြည့် ရင်း လူ ဆို တာ သ ဘာ ဝ တ ရား ရဲ့ အ စိတ် အ ပိုင်း တစ် ခု ပဲ ဆို တာ တွေး မိ ပြီး စိတ် အေး ရ တယ်,Neutral,0.9607802629470825,True
Anger,သည်း ခံ နိုင် စွမ်း ကုန် ပြီ,Anger,0.9821017384529114,True
Fear,သူ့ မျက် နှာ ကြီး ကြည့် ရ တာ ကြောက် စ ရာ ကြီး,Fear,0.9924112558364868,True
Joy,အ ရယ် မော နိုင် ဆုံး နေ့,Joy,0.7514792680740356,True
Surprise,အံ့ ဩ လွန်း လို့ အား လုံး ကို ငေး ကြည့် နေ မိ တယ်,Surprise,0.991407036781311,True
Sadness,လူ တွေ ကြား ထဲ မှာ ပို ပြီး အ ထီး ကျန် ဆန် လာ တယ်,Sadness,0.5848041772842407,True
Joy,အ လုပ် က အ ပြန် ဘတ်စ် ကား ပေါ် မှာ ထိုင် ခုံ အ လွတ် ရ လို့ ကံ ကောင်း တဲ့ နေ့,Joy,0.5925759077072144,True
Neutral,စိတ် မ ပူ နဲ့ တော့,Neutral,0.9066913723945618,True
Sadness,ငါ့ ကို ဘယ် သူ မှ ဂ ရု မ စိုက် ကြ ပါ ဘူး,Sadness,0.6627942323684692,True
Love,အ ချည်း နှီး ပါ ပဲ,Love,0.5759390592575073,True
Anger,ဘာ မှ လည်း အ သုံး မ ကျ ဘူး,Anger,0.970252513885498,True
Anger,အ ဓိပ် ပာယ် မ ရှိ တာ ကို အ တင်း လုပ် နေ တယ်,Anger,0.9795172214508057,True
Fear,ကြောက် စ ရာ ကြီး,Fear,0.9926175475120544,True
Fear,တံ ခါး သံ ကြီး က လည်း,Fear,0.9905937910079956,True
Fear,လေ ယာဉ် စီး ရ မှာ ကြောက် တယ်,Fear,0.9929847717285156,True
Surprise,ဟယ် ... တ ကယ် ကြီး ဖြစ် လာ တာ ပဲ လား,Surprise,0.9916141033172607,True
Joy,သာ ယာ လိုက် တဲ့ နေ့ လေး,Neutral,0.8142526745796204,False
Surprise,ဝါး ... လုံး ဝ ကို စ ပယ် ရှယ် ကြီး ပဲ,Surprise,0.9905731081962585,True
Fear,မုန် တိုင်း သံ ကြီး ကြား ရ တာ ရင် တုန် စ ရာ,Fear,0.9918829202651978,True
Fear,တစ် ယောက် တည်း အ ပြင် ထွက် ရ မှာ ကို မ ရဲ ဘူး,Fear,0.9897441267967224,True
Joy,ကိုယ် ကြိုက် တဲ့ ရုပ် ရှင် အ သစ် လေး ထွက် လာ လို့ စိတ် လှုပ် ရှား နေ တာ,Joy,0.667664110660553,True
Anger,နား မ ထောင် ချင် ဘူး,Anger,0.9843371510505676,True
Anger,ဘာ တွေ လဲ ဟ,Anger,0.8245273232460022,True
Neutral,အေး အေး ဆေး ဆေး စာ ဖတ် နေ တာ,Neutral,0.9424363374710083,True
Anger,ပါး စပ် ပိတ် ထား,Fear,0.8104261755943298,False
Neutral,ရေ နွေး ကြမ်း လေး သောက် ရင်း စိတ် အ ပန်း ဖြေ နေ တာ,Neutral,0.9293257594108582,True
Neutral,စိတ် ထဲ မှာ တည် ငြိမ် ပြီး အေး ချမ်း နေ တာ,Neutral,0.9060495495796204,True
Joy,စိတ် လက် ပေါ့ ပါး,Joy,0.5804735422134399,True
Sadness,မျက် ရည် တွေ က အ လို လို စီး ကျ လာ တယ်,Sadness,0.7603053450584412,True
Fear,အောက် ချေ မ ခိုင် တော့ သ လို ပဲ,Fear,0.9862756729125977,True
Anger,ရွံ စ ရာ ကောင်း တဲ့ သောက် ကျင့်,Anger,0.9809384346008301,True
Joy,အ လုပ် ပြီး လို့ ပျော် တယ်,Joy,0.9616384506225586,True
Fear,ဖုန်း သံ မြည် လာ ရင် တုန် လှုပ် သွား တတ် တယ်,Fear,0.9905055165290833,True
Anger,လူ ကို က စား နေ တာ လား,Anger,0.9835702180862427,True
Neutral,အေး ချမ်း တဲ့ ခံ စား ချက် လေး,Neutral,0.9402986168861389,True
Neutral,အေး ဆေး တည် ငြိမ် တဲ့ စိတ် နေ စိတ် ထား,Neutral,0.9418782591819763,True
Sadness,ခံ စား ချက် တွေ ကို ဖျောက် ဖျက် ပစ် ချင် မိ တယ်,Sadness,0.7225556969642639,True
Neutral,စိတ် ပျော် စ ရာ ကောင်း တယ်,Joy,0.9005207419395447,False
Surprise,လုံး ဝ ကို စိတ် လှုပ် ရှား စ ရာ ကောင်း လွန်း တဲ့ Surprise ကြီး,Surprise,0.9909850358963013,True
Sadness,တိတ် ဆိတ် ခြင်း ရဲ့ အော် ဟစ် သံ,Sadness,0.8932759761810303,True
Anger,လူ လိမ်,Anger,0.9830596446990967,True
Fear,မိုး ကြိုး ပစ် သံ ကြောင့် လန့် အော် မိ တာ,Fear,0.9811233878135681,True
Surprise,ဟယ် ... အံ့ ဩ ဖို့ ကောင်း လိုက် တာ,Surprise,0.9906356930732727,True
Neutral,ဘာ ဟန် ဆောင် မှု မှ မ လို ဘဲ ကိုယ့် ရဲ့ တ ကယ့် ပ က တိ အ တိုင်း နေ ထိုင် ခွင့် ရ တဲ့ ပတ် ဝန်း ကျင် မှာ ရှိ နေ ရ တာ စိတ် အ ချ ရ ဆုံး ပါ ပဲ,Neutral,0.84770667552948,True
Neutral,စိတ် ထဲ အေး သွား တာ ပဲ,Neutral,0.8945333361625671,True
Neutral,ကိုယ့် အ ရှိန် နဲ့ ကိုယ် သွား နေ တာ,Neutral,0.9607733488082886,True
Joy,စိတ် ကြိုက် ပဲ,Joy,0.9446343183517456,True
Neutral,ဘာ ဖိ အား မှ မ ရှိ ဘဲ ကိုယ့် အ လုပ် ကိုယ် လုပ် ရ တာ ဇိမ် ပဲ,Neutral,0.9569419026374817,True
Anger,အ ပြော နဲ့ အ လုပ် မ ညီ တာ တွေ စိတ် ကုန် တယ်,Anger,0.9768337607383728,True
Anger,မင်း ဘာ တတ် နိုင် လို့ လဲ,Anger,0.9781503081321716,True
Surprise,မျက် လုံး ကို တောင် ပွတ် ပြီး ပြန် ကြည့် ရ တယ်,Surprise,0.9490489959716797,True
Anger,နား လည် အောင် ပြော တာ ကို မ ရ ဘူး,Anger,0.9791569709777832,True
Sadness,ပျောက် ဆုံး သွား တဲ့ ပျော် ရွှင် မှု များ,Sadness,0.921096682548523,True
Neutral,အ ရာ ရာ ကို ခွင့် လွှတ် လိုက် တာ စိတ် အေး တယ်,Neutral,0.9521554708480835,True
Joy,ရေ ချိုး ပြီး ခါ စ မှာ ရင် ထဲ လန်း ဆန်း ပြီး ပေါ့ ပါး သွား တဲ့ ခံ စား ချက်,Neutral,0.6014910340309143,False
Anger,စ ကား နာ မ လာ နဲ့,Anger,0.9793990850448608,True
Surprise,လုံး ဝ ကို အံ့ ဩ မှင် သက် စ ရာ ကောင်း လွန်း တယ်,Surprise,0.9911940693855286,True
Fear,ကြက် သီး ထ သွား တယ်,Neutral,0.7228366136550903,False
Surprise,မ ထင် မှတ် ထား တဲ့ ရ လဒ် ကြောင့် စိတ် လှုပ် ရှား နေ ရ တယ်,Surprise,0.9898466467857361,True
Love,မျှော် လင့် ချက် တွေ အ ကုန် တစ် စ စီ ကြွေ လွင့် သွား တဲ့ ည,Love,0.7966506481170654,True
Love,ဒီ အ တိုင်း အ ရာ ရာ ကို မေ့ ပစ် လိုက် ချင် တော့ တယ်,Sadness,0.5061621069908142,False
Joy,ပေါ့ ပါး သွား,Joy,0.7977796196937561,True
Fear,စင် ပေါ် တက် စ ကား ပြော ရ မှာ ကြောက် တယ်,Fear,0.9928088188171387,True
Anger,စိတ် ကုန် စ ရာ တွေ ချည်း ပဲ,Anger,0.9821478128433228,True
Surprise,ရင် ခုန် သံ တွေ ဆူ ညံ သွား ရ တဲ့ Surprise မျိုး ပဲ,Surprise,0.989280641078949,True
Joy,အို ကေ စို ပြေ,Joy,0.6181499361991882,True
Fear,မ ကောင်း တဲ့ သ တင်း တစ် ခု ခု ကြား ရ တော့ မ လား ဆို ပြီး ဖုန်း လာ တိုင်း ရင် တ ထိတ် ထိတ် နဲ့ ကိုင် နေ ရ တယ်,Fear,0.982772171497345,True
Fear,အ ပယ် ခံ ရ မှာ ကို ကြောက် တယ်,Fear,0.9926375150680542,True
Anger,တော် တော် လွန် သွား ပြီ,Anger,0.9818150401115417,True
Joy,ဝမ်း မြောက်,Joy,0.9689351320266724,True
Joy,နေ သာ လို့ ပျော် တယ်,Joy,0.9361044764518738,True
Neutral,ဘာ မှ မျှော် လင့် မ ထား တော့ လို့ ပေါ့ ပါး တယ်,Neutral,0.943730890750885,True
Love,နား လည် ပေး မယ့် သူ တစ် ယောက် မှ မ ရှိ တဲ့ ဘ ဝ,Sadness,0.622542679309845,False
Joy,အား လုံး ပြီး ပြီ,Joy,0.7169016599655151,True
Neutral,အေး အေး လူ လူ ပဲ,Neutral,0.9258438348770142,True
Anger,စ ကား လာ မ များ နဲ့,Anger,0.9787745475769043,True
Sadness,စိတ် ပျက် အား ငယ် ခြင်း,Sadness,0.8693203926086426,True
Fear,တစ် ယောက် တည်း မ နေ ရဲ ဘူး,Fear,0.9788235425949097,True
Anger,ဝင် မ ပါ နဲ့,Anger,0.7515848278999329,True
Neutral,ညဉ့် နက် မှ တိတ် ဆိတ် တာ ကို သ ဘော ကျ တယ်,Neutral,0.9066416025161743,True
Sadness,သစ် စာ ဖောက် ခံ ရ ခြင်း ရဲ့ အ ရ သာ,Sadness,0.8904011249542236,True
Love,ခွင့် လွှတ် ပေး ဖို့ တောင်း ပန် ရ တာ လည်း အ မော,Sadness,0.6661805510520935,False
Love,ငါ့ ရဲ့ တန် ဖိုး က ဒီ လောက် ပဲ လား,Sadness,0.8162660598754883,False
Anger,ခပ် ဝေး ဝေး မှာ နေ စမ်း ပါ,Anger,0.9684447050094604,True
Fear,ကြောက် စိတ် တွေ ရှိ နေ မှာ ကို ကြောက် တယ်,Fear,0.992705762386322,True
Neutral,စိတ် ထဲ နေ လို့ ကောင်း တဲ့ နေ့ တစ် နေ့,Neutral,0.911126434803009,True
Joy,အ ဆင် ပြေ သွား ပြီ,Neutral,0.7410174608230591,False
Joy,ကောင်း လိုက် တဲ့ သ တင်း,Joy,0.8401959538459778,True
Joy,အ ရာ ရာ အ ဆင် ပြေ တယ်,Neutral,0.8652563691139221,False
Anger,စိတ် အ ဆိပ် တက် တယ်,Anger,0.924750030040741,True
Sadness,ရင် ထဲ မှာ မြို သိပ် ထား ရ တဲ့ မျက် ရည် တွေ က ပို ပြီး ပူ လောင် တယ်,Sadness,0.7804935574531555,True
Fear,အ မှောင် ထဲ မှာ တစ် ယောက် တည်း ရှိ နေ တဲ့ အ ချိန် ဘာ မ ဟုတ် တဲ့ အ သံ လေး ကြား ရင် တောင် သွေး ပျက် မ တတ် လန့် သွား တတ် တယ်,Fear,0.9735665917396545,True
Love,အ ထီး ကျန် ခြင်း တွေ စု ပြုံ နေ တဲ့ အ ခန်း လေး,Sadness,0.6439293622970581,False
Sadness,အ ရင် လို ပြန် မ ဖြစ် နိုင် တော့ တဲ့ ဆက် ဆံ ရေး တစ် ခု ကို ငေး ကြည့် နေ ရ တာ ရင် နာ ဖို့ ကောင်း လိုက် တာ,Sadness,0.8415484428405762,True
Sadness,နာ ကျင် မှု တွေ က အ သား ကျ နေ ပြီ,Sadness,0.6463508605957031,True
Sadness,ဘာ ကို မှ မ ပြောင်း လဲ နိုင် ခဲ့ ဘူး,Sadness,0.688642680644989,True
Joy,ဒီ နေ့ တော့ ရှယ် ပဲ,Joy,0.5506657361984253,True
Anger,လာ မ ဆ ရာ လုပ် နဲ့,Anger,0.981360673904419,True
Fear,တံ ခါး ကို ဘယ် သူ လာ ခေါက် မှန်း မ သိ တဲ့ ညဉ့် နက် သန်း ခေါင် ယံ အ ချိန် တွေ က တ ကယ် ကို တုန် လှုပ် ခြောက် ခြား စ ရာ ပဲ,Fear,0.9811907410621643,True
Joy,စိတ် အေး ရ ပြီ,Neutral,0.5947867631912231,False
Love,ရင် ထဲ မှာ မွန်း ကြပ် နေ တယ်,Sadness,0.6491575241088867,False
Joy,မိ သား စု အား လုံး စုံ စုံ လင် လင် နဲ့ ထ မင်း ဝိုင်း မှာ တ ပျော် တ ပါး စား သောက် ရ တဲ့ အ ချိန် က အ ကောင်း ဆုံး ပဲ,Joy,0.7395893931388855,True
Neutral,အေး ချမ်း တဲ့ ည,Neutral,0.8403900861740112,True
Fear,ရင် တ လှိတ် လှိတ် နဲ့,Fear,0.9783244729042053,True
Love,ငါ က အ မြဲ တမ်း အ ပို လူ ပဲ,Sadness,0.6210436224937439,False
Joy,ရင် ထဲ နွေး ထွေး သွား တယ်,Joy,0.8602184653282166,True
Anger,အ ပြော ပဲ ရှိ တာ,Anger,0.9831463694572449,True
Neutral,အ နာ ဂတ် အ တွက် လည်း အေး ဆေး ပဲ ရင် ဆိုင် သွား မယ်,Neutral,0.9371524453163147,True
Neutral,ရိုး ရိုး ရှင်း ရှင်း လေး ပဲ,Neutral,0.9525754451751709,True
Anger,စိတ် ဆိုး နေ ပြီ,Anger,0.9817723035812378,True
Anger,မျက် စိ ထဲ ကန့် လန့် ကြီး,Anger,0.7865582704544067,True
Fear,အိပ် မက် ဆိုး တွေ က နေ နိုး မ လာ မှာ ကြောက် တယ်,Fear,0.9920421242713928,True
Surprise,ဘု ရား ရေ ... ဒါ တ ကယ် ကြီး ဖြစ် ပျက် နေ တာ လား,Surprise,0.9904159307479858,True
Anger,စိတ် ရှုပ် စ ရာ တွေ,Anger,0.9833860993385315,True
Fear,မျှော် လင့် ချက် မဲ့ မှာ ကို ကြောက် တယ်,Fear,0.9927731156349182,True
Joy,အောင် ပွဲ ပဲ ဟေ့,Joy,0.965613842010498,True
Anger,စိတ် တို စ ရာ ကောင်း အောင် တ မင် လုပ် နေ တာ,Anger,0.9799066185951233,True
Joy,ရေ ချိုး ရ လို့ ပျော် တယ်,Joy,0.9704750776290894,True
Joy,ကံ ကောင်း ခြင်း တွေ ပဲ,Joy,0.9161078333854675,True
Neutral,သ ဘာ ဝ အ တိုင်း ပဲ ဖြတ် သန်း သွား မယ်,Neutral,0.889752209186554,True
Anger,ပေါက် ကွဲ တော့ မယ်,Anger,0.9732155203819275,True
Anger,အ စီ အ စဉ် မ ရှိ တာ တွေ,Anger,0.9695340991020203,True
Fear,လန့် သွား တာ ပဲ,Fear,0.9886045455932617,True
Love,အ ရာ ရာ က ငါ့ အ မှား တွေ ချည်း ပဲ,Sadness,0.6598485708236694,False
Joy,ရင် ထဲ မှာ အေး ချမ်း ပြီး ဘာ လို လို နဲ့ ပြုံး နေ မိ တယ်,Neutral,0.6710898280143738,False
Love,စိတ် ဓာတ် တွေ ပြို လဲ သွား တဲ့ ည,Love,0.5884221196174622,True
Joy,အ ကောင်း ဆုံး နေ့ မို့ ပျော် တယ်,Joy,0.9607512354850769,True
Fear,ရင် ထဲ တ ဒိန်း ဒိန်း နဲ့,Anger,0.7151646018028259,False
Fear,လန့် ဖျတ် သွား တာ ပဲ,Fear,0.9868701100349426,True
Love,ဘာ လို့ အ မြဲ တမ်း ငါ ပဲ ခံ စား ရ လဲ,Sadness,0.6436946988105774,False
Anger,မျက် နှာ ကို မ မြင် ချင် ဘူး,Anger,0.9828740358352661,True
Joy,ကား ပိတ် တဲ့ အ ချိန် မှာ ကိုယ် သွား မယ့် ဘက် က လမ်း ပွင့် နေ တာ မျိုး,Neutral,0.9348551034927368,False
Fear,တစ် ခု ခု ဆုံး ရှုံး ရ မှာ ကို တွေး ပြီး ကြောက် တယ်,Fear,0.99184250831604,True
Joy,အ ရမ်း ပျော် တာ ပဲ,Joy,0.9705582857131958,True
Fear,ဒေါ သ သံ တွေ ကို ကြောက် တယ်,Fear,0.9912607073783875,True
Neutral,ဒီ နေ့ တော့ စိတ် ရော ကိုယ် ပါ အ နား ရ တဲ့ နေ့,Neutral,0.9249290823936462,True
Anger,ဘာ မှ လာ မ တောင်း ဆို နဲ့,Anger,0.9811747074127197,True
Neutral,စိတ် လက် ပေါ့ ပါး စွာ နဲ့,Neutral,0.9015643000602722,True
Surprise,စိတ် ထဲ မှာ ဗြုန်း ခ နဲ ထူး ခြား သွား တာ ပဲ,Surprise,0.9909701347351074,True
Surprise,မ ထင် မှတ် ထား ဘဲ ဖြစ် သွား တော့ ရင် တွေ တောင် တုန် တယ်,Surprise,0.9900128841400146,True
Anger,ဘာ မှ တန် ဖိုး မ ရှိ ဘူး,Anger,0.9537299275398254,True
Surprise,ဝါး ... လုံး ဝ မ ထင် ထား တဲ့ လှည့် ကွက် ပဲ,Surprise,0.9911535382270813,True
Joy,နှစ် ပေါင်း များ စွာ ကြိုး စား အား ထုတ် ခဲ့ ရ တဲ့ ရ လဒ် တွေ က အ ခု တော့ အောင် အောင် မြင် မြင် နဲ့ အ သီး အ ပွင့် ခံ စား ရ ပြီ,Joy,0.7293941974639893,True
Neutral,စိတ် ထဲ ပေါ့ သွား ပြီ,Neutral,0.8101197481155396,True
Joy,တ ကယ် အ ဆင် ပြေ တယ်,Joy,0.5701260566711426,True
Fear,အိမ် မက် ဆိုး တွေ ထဲ က လို ပဲ တ ကယ့် လက် တွေ့ မှာ ဖြစ် လာ ခဲ့ ရင် ငါ ဘယ် လို ရင် ဆိုင် ရ မ လဲ တွေး ရင်း ကြောက် နေ မိ တယ်,Fear,0.9913075566291809,True
Fear,ခွဲ ခွာ ရ မှာ ကို ကြောက် တယ်,Fear,0.9927579164505005,True
Anger,မင်း ကို မေး နေ လို့ လား,Anger,0.9837105870246887,True
Sadness,အ မြဲ တမ်း နောက် ကျ နေ ခဲ့ တယ်,Sadness,0.7039631605148315,True
Joy,ကိုယ် ပိုင် အ ချိန် လေး တစ် ခု ကို စိတ် အေး လက် အေး ဖြတ် သန်း ရ တဲ့ နေ့,Neutral,0.8878110647201538,False
Joy,စိတ် ချမ်း မြေ့,Joy,0.9134888052940369,True
Anger,ကိုယ့် လမ်း ကိုယ် သွား စမ်း ပါ,Anger,0.9815592765808105,True
Sadness,အ ရာ ရာ က ပျက် စီး သွား ပြီ,Sadness,0.6624433994293213,True
Joy,အောင် ပွဲ ခံ ပြီ,Joy,0.9710924029350281,True
Surprise,အံ့ ဩ လွန်း လို့ စ ကား လုံး တွေ တောင် ပျောက် ရှ ကုန် ပြီ,Surprise,0.9909159541130066,True
Neutral,သ ဘာ ဝ အ တိုင်း ပဲ ဖြစ် ပါ စေ,Neutral,0.9551505446434021,True
Fear,ကြောက် စိတ် က ငယ် ထိပ် ရောက် တယ်,Fear,0.9917700290679932,True
Joy,ည ဘက် လ သာ သာ မှာ က ဗျာ လေး ဖတ် ၊ သီ ချင်း လေး နား ထောင် ရင်း စိတ် ကူး ယဉ် ရ တာ တ ကယ့် ကို သာ ယာ ကြည် နူး စ ရာ ပဲ,Joy,0.5975887775421143,True
Neutral,စိတ် အေး ချမ်း စွာ အိပ် စက် ပါ ပြီ,Neutral,0.9431005716323853,True
Neutral,စိတ် ထဲ လွတ် လပ် သွား ပြီ,Neutral,0.8820841312408447,True
Neutral,ကော် ဖီ နံ့ သင်း သင်း လေး က မ နက် ခင်း ကို လန်း ဆန်း စေ တယ်,Neutral,0.5834159851074219,True
Anger,အ လို မ ကျ ဘူး,Anger,0.9820706844329834,True
Joy,အင် တာ နက် လိုင်း ကောင်း လွန်း လို့ အ လုပ် တွေ အ မြန် ပြီး သွား တဲ့ နေ့,Joy,0.5858706831932068,True
Anger,စ ကား တွေ ရှည် မ နေ နဲ့,Anger,0.977680504322052,True
Surprise,မ ယုံ နိုင် စ ရာ ကောင်း လောက် အောင် ထူး ခြား တဲ့ နေ့ တစ် နေ့,Surprise,0.9902179837226868,True
Joy,ဖုန်း လာ လို့ ပျော် တယ်,Joy,0.956588089466095,True
Surprise,ဟား ... ဒါ မျိုး ကျ တော့ လည်း မ ဆိုး ဘူး ပဲ,Surprise,0.991689145565033,True
Anger,အ သိ ဉာဏ် မ ရှိ တာ စိတ် ပျက် ဖို့ ကောင်း တယ်,Anger,0.9823378324508667,True
Surprise,အံ့ ဩ စ ရာ ကောင်း လောက် အောင် ထူး ခြား နေ တယ်,Surprise,0.99098140001297,True
Sadness,အ ထီး ကျန် စွာ နဲ့ ရုန်း ကန် ခြင်း,Sadness,0.7426959872245789,True
Joy,ပြုံး မိ ပြီ,Joy,0.9513614773750305,True
Neutral,အေး ဆေး ပဲ ပေါ့,Neutral,0.9239951968193054,True
Fear,အ နာ ဂတ် အ တွက် တွေး မိ တိုင်း ရင် တုန် ရ တယ်,Fear,0.9922159314155579,True
Anger,နား ညည်း တယ်,Anger,0.9791556000709534,True
Surprise,ဝါး ... ဒါ မျိုး ကျ တော့ လည်း ရင် ခုန် ရ တာ တန် တာ ပေါ့,Surprise,0.9912846088409424,True
Anger,မျက် နှာ သာ ပေး ထား လို့,Neutral,0.8439881205558777,False
Neutral,ဘ ဝ က ရိုး ရိုး ရှင်း ရှင်း လေး တင် လှ ပါ တယ်,Neutral,0.896404504776001,True
Fear,ငါ့ ရဲ့ လျှို့ ဝှက် ချက် တွေ ကို သူ များ တွေ သိ သွား မှာ ကို တွေး မိ တိုင်း ရင် ထဲ တ ဒိန်း ဒိန်း ခုန် ပြီး ကြောက် လန့် နေ မိ တယ်,Fear,0.9906179308891296,True
