emotion_class,cleaned_text,predicted,confidence,correct
Joy,ကိုယ် ချစ် ရ တဲ့ သူ က ကိုယ့် မျက် လုံး ကို ကြည့် ပြီး ပြုံး ပြ လိုက် တဲ့ စက် ကန့် လေး မှာ တင် အ ရာ ရာ ပြည့် စုံ သွား သ လို ပဲ,Neutral,0.7882957458496094,False
Sadness,ပင် ပန်း လွန်း လို့ အိပ် ပျော် သွား ချင် ပြီ,Sadness,0.6310511827468872,True
Anger,သောက် ကျင့် ကို မ ကောင်း တာ,Anger,0.9805106520652771,True
Neutral,အ ရာ ရာ ကို အ ကောင်း ဆုံး ဖြတ် သန်း မယ်,Neutral,0.8594393730163574,True
Neutral,သာ ယာ တဲ့ နေ့ လေး,Neutral,0.7909488081932068,True
Anger,ကြည့် ရ တာ နဲ့ တင် ဒေါ သ ထွက် တယ်,Anger,0.9710071086883545,True
Love,အ ရာ ရာ က မှုန် မှိုင်း နေ တာ ပဲ,Sadness,0.7063943147659302,False
Fear,ရုတ် တ ရက် ကမ် ဘာ ကြီး ပျက် စီး သွား မ လား ဆို တဲ့ အ တွေး ဆန်း တွေ ဝင် လာ ပြီး ကြောက် လန့် နေ မိ တာ,Fear,0.9885839223861694,True
Sadness,အ မှောင် ထု ထဲ မှာ တစ် ယောက် တည်း,Fear,0.5862398743629456,False
Love,စိတ် ဓာတ် တွေ အောက် ခြေ အ ထိ ထိုး ကျ သွား တဲ့ နေ့,Sadness,0.6135293245315552,False
Neutral,အိပ် လို့ ကောင်း တော့ မယ်,Neutral,0.8319804668426514,True
Neutral,စိတ် အေး ရ တဲ့ ခံ စား ချက် က အ ကောင်း ဆုံး,Neutral,0.950667679309845,True
Anger,မြင် ရ တာ တင် စိတ် ရှုပ် ဖို့ ကောင်း တယ်,Anger,0.9831193089485168,True
Sadness,နေ့ ရက် တိုင်း က မှောင် မိုက် နေ တယ်,Sadness,0.6943423748016357,True
Sadness,စ ကား လုံး မ ရှိ တဲ့ ဝမ်း နည်း မှု,Sadness,0.8730983734130859,True
Joy,အ ဆင် ပြေ ချက်,Joy,0.7584928870201111,True
Surprise,ဟာ ... တ ကယ် ကို မ ထင် ထား ဘူး,Surprise,0.9913540482521057,True
Joy,အိပ် ရေး ဝ လို့ ပျော် တယ်,Joy,0.9542006850242615,True
Joy,ကြည် နူး မှု အ ပြည့်,Joy,0.9644836187362671,True
Sadness,အား လုံး က အ တု အ ယောင် တွေ ပဲ,Sadness,0.7009434700012207,True
Neutral,သူ တစ် ပါး ကို ကူ ညီ လိုက် ရ လို့ စိတ် ထဲ ကြည် နူး ရ တယ်,Neutral,0.7769521474838257,True
Love,မျှော် လင့် ချက် မဲ့ ခြင်း ရဲ့ အ ရ သာ,Sadness,0.8550167679786682,False
Anger,စောက် သုံး ကို မ ကျ ဘူး,Anger,0.9805395603179932,True
Neutral,အ ချိန် တွေ အေး အေး ဆေး ဆေး ကုန် ဆုံး သွား တာ သ ဘော ကျ တယ်,Neutral,0.9612104892730713,True
Joy,ကြည် ကြည် လင် လင်,Joy,0.8780238032341003,True
Love,စိတ် အ မော တွေ နဲ့ ပဲ နေ့ ရက် တိုင်း ကုန် ဆုံး တယ်,Sadness,0.6934630870819092,False
Anger,စိတ် အ နှောင့် အ ယှက် ပေး တာ ဝါ သ နာ ပါ နေ လား,Anger,0.982869565486908,True
Joy,ကိုယ် နှစ် သက် တဲ့ အ နု ပ ညာ အ လုပ် တစ် ခု ကို စိတ် ရော ကိုယ် ပါ နှစ် မြှုပ် ပြီး လုပ် ခွင့် ရ တာ တ ကယ့် ပျော် ရွှင် မှု ပဲ,Joy,0.9131296277046204,True
Neutral,စိတ် လက် အေး ချမ်း စွာ နဲ့,Neutral,0.8867198824882507,True
Fear,တိတ် ဆိတ် မှု က ငါ့ ကို ကြောက် စေ တယ်,Fear,0.992998480796814,True
Sadness,အ ရာ ရာ က က မောက် က မ တွေ ဖြစ် ကုန် ပြီ,Sadness,0.6914700269699097,True
Surprise,အံ့ ဩ လွန်း လို့ ရင် ဘတ် ကို လက် နဲ့ တောင် ဖိ ထား ရ တယ်,Surprise,0.9911379218101501,True
Surprise,အို ... ဒါ တ ကယ့် ကို အံ့ ဩ စ ရာ ပဲ,Surprise,0.991658627986908,True
Fear,ဒီ အ တိုင်း ကြီး ရှုံး နိမ့် သွား မှာ ကို မ လို လား ဘူး,Fear,0.9884491562843323,True
Joy,စိတ် တိုင်း ကျ လို့ ပျော် တယ်,Joy,0.9319303631782532,True
Surprise,ဝိုး ... ဒါ ကြီး က တော့ တ ကယ် ကို မိုက် လွန်း တယ်,Surprise,0.9914653897285461,True
Surprise,ဝါး ... ဘယ် လို မှ တွေး မ ထား မိ တဲ့ အ ရာ မျိုး ပဲ,Surprise,0.9904870390892029,True
Surprise,ဟာ ... လုံး ဝ ကို Perfect ပဲ ၊ အံ့ ဩ ရ တယ်,Surprise,0.9914649128913879,True
Fear,အ သက် ရှူ ရပ် မ တတ် ပဲ,Anger,0.9349006414413452,False
Surprise,အံ့ ဩ လွန်း လို့ အော် တောင် အော် မိ တယ်,Surprise,0.9907408952713013,True
Neutral,ကိုယ့် ကိုယ် ကိုယ် ကျေ နပ် တဲ့ နေ့,Neutral,0.9215760231018066,True
Neutral,ပေါ့ ပေါ့ ပါး ပါး ပါ ပဲ,Neutral,0.944839358329773,True
Neutral,ဒီ နေ့ ရာ သီ ဥ တု က အေး မြ တယ်,Neutral,0.9153301119804382,True
Fear,ဘ ဝ ပျက် မှာ ကို ကြောက် တယ်,Fear,0.9929816722869873,True
Anger,မ ခံ နိုင် တော့ ဘူး,Anger,0.976469099521637,True
Anger,ပြော မ ရ ဆို မ ရ,Anger,0.9766363501548767,True
Joy,ဒါ မှ ငါ့ နေ့,Joy,0.9409112930297852,True
Joy,အ ပင် လေး တွေ ပွင့် လို့ ပျော် တယ်,Joy,0.9532034397125244,True
Fear,ရင် တုန် လိုက် တာ,Fear,0.9915174245834351,True
Joy,လမ်း မှာ ခွေး ပေါက် စ လေး တွေ ဆော့ နေ တာ မြင် ပြီး အ လို လို ပြုံး မိ တာ,Neutral,0.8082441091537476,False
Neutral,က လေး လို စိတ် ပေါ့ ပါး နေ တာ,Neutral,0.955315351486206,True
Anger,စိတ် မ ရှည် တော့ ဘူး လို့ ပြော နေ တယ် လေ,Anger,0.9715908765792847,True
Love,မျှော် လင့် ရ တာ ပင် ပန်း လွန်း လို့,Sadness,0.7320757508277893,False
Love,အား လုံး က ငါ့ ကို စွန့် ပစ် သွား ကြ တာ,Sadness,0.664196252822876,False
Fear,သွေး မြင် ရင် လန့် တတ် တယ်,Fear,0.9863450527191162,True
Joy,ငါ့ ဘ ဝ လေး က ရိုး ရိုး ရှင်း ရှင်း နဲ့ ပျော် ဖို့ ကောင်း ပါ တယ်,Joy,0.8286135792732239,True
Anger,ဘာ လုပ် လုပ် အ လွဲ လွဲ အ ချော် ချော် တွေ,Anger,0.9622272849082947,True
Fear,အား ကိုး ရာ မဲ့ သွား မှာ ကို အ ကြောက် ဆုံး ပဲ,Fear,0.9923880100250244,True
Fear,ကူ ညီ မယ့် သူ မ ရှိ မှာ ကို ကြောက် တယ်,Fear,0.992171049118042,True
Joy,အေး ချမ်း လိုက် တာ,Neutral,0.835423469543457,False
Fear,တံ ခါး ခေါက် သံ က လန့် စ ရာ,Fear,0.9901540875434875,True
Neutral,စိတ် ထဲ မှာ ပေါ့ ပါး လွန်း လို့,Neutral,0.8679772019386292,True
Fear,သွေး လန့် သွား တယ်,Fear,0.9870629906654358,True
Neutral,ကိုယ့် အိမ် လေး က အ အေး ချမ်း ဆုံး,Neutral,0.9313270449638367,True
Love,အ ရာ ရာ ကို အ ရှုံး ပေး လိုက် ပါ ပြီ,Sadness,0.6478167176246643,False
Neutral,ဘာ မှ လော စ ရာ မ ရှိ,Neutral,0.936633825302124,True
Neutral,လော က ကြီး ရဲ့ ရုန်း ကန် လှုပ် ရှား မှု တွေ ကြား က နေ ခ ဏ တာ ခွဲ ထွက် ပြီး ကိုယ် ပိုင် အ ခန်း လေး ထဲ မှာ အေး အေး ဆေး ဆေး နား နေ ရ တာ အ ကောင်း ဆုံး ပဲ,Neutral,0.9462888240814209,True
Love,နှ လုံး သား က တိတ် တ ဆိတ် သွေး စိမ်း ရှင် ရှင် ယို နေ သ လို ပဲ,Sadness,0.6191843748092651,False
Surprise,လုံး ဝ ကို မျှော် လင့် မ ထား တဲ့ အ လှည့် အ ပြောင်း ပဲ ဗျာ,Surprise,0.9839509725570679,True
Neutral,အိပ် ရေး ဝ ဝ အိပ် လိုက် ရ တာ တ ကယ့် အ ကောင်း ဆုံး,Neutral,0.9224510192871094,True
Joy,အောင် ပွဲ ခံ,Joy,0.9757621884346008,True
Love,အ ဆင် မ ပြေ မှု တွေ နဲ့ ပဲ အ သား ကျ နေ ပါ ပြီ,Sadness,0.5149447321891785,False
Surprise,ဝါး ... ဒါ က တော့ လုံး ဝ ကို Surprise အ စစ် ပဲ,Surprise,0.991003155708313,True
Joy,စိတ် ချမ်း သာ လိုက် တာ,Neutral,0.7911782264709473,False
Surprise,ဘယ် လို ကြီး လဲ ... မ ခန့် မှန်း နိုင် အောင် ကောင်း လွန်း တယ်,Surprise,0.9910346865653992,True
Surprise,မ ထင် မှတ် ဘဲ ကံ ကောင်း သွား တဲ့ အ ခါ ခံ စား ရ တဲ့ အံ့ ဩ မှု မျိုး,Surprise,0.9910458922386169,True
Neutral,က လေး တွေ ဆော့ က စား နေ တာ ကြည့် ပြီး စိတ် ချမ်း သာ ရ တယ်,Neutral,0.9486992955207825,True
Surprise,တ ကယ့် ကို မ မျှော် လင့် ဘဲ ရ လိုက် တဲ့ လက် ဆောင် ပဲ,Surprise,0.9900993704795837,True
Joy,ကား မ ပိတ် လို့ ပျော် တယ်,Joy,0.9535840153694153,True
Neutral,စိတ် ပူ စ ရာ တွေ ကို လွှတ် ချ လိုက် နိုင် ပြီ,Neutral,0.8725846409797668,True
Surprise,အို မိုင် ဂေါ့ ... တ ကယ် ကြီး ဖြစ် သွား ပြီ,Surprise,0.9917333126068115,True
Joy,အ ပျော် ဆုံး အ ချိန်,Joy,0.971089243888855,True
Surprise,မ ယုံ နိုင် စ ရာ ကောင်း လောက် အောင် ပြီး ပြည့် စုံ နေ တယ်,Surprise,0.9898439645767212,True
Anger,သောက် ဖတ် ကို မ လုပ် တာ,Anger,0.980535626411438,True
Neutral,ည ဘက် လ သာ တာ ကို ငေး ကြည့် ရ တာ စိတ် ကြည် နူး စ ရာ,Neutral,0.8569767475128174,True
Fear,သေ ရ မှာ ကို ကြောက် တယ်,Fear,0.9926877021789551,True
Love,မျက် ရည် တွေ က ငါ့ ရဲ့ အ ရင်း နှီး ဆုံး သူ ငယ် ချင်း ဖြစ် လာ တယ်,Love,0.7885293364524841,True
Sadness,အ ချိန် တွေ က ဒဏ် ရာ ကို ကု မ ပေး နိုင် ပါ ဘူး,Sadness,0.7887436151504517,True
Anger,မျက် စိ နောက် တယ်,Anger,0.977732241153717,True
Joy,လုပ် စ ရာ စာ ရင်း ထဲ က အ လုပ် တွေ ကို တစ် ခု ပြီး တစ် ခု အ မှန် ခြစ် ပြီး အ ကျိုး ရှိ တဲ့ နေ့ တစ် နေ့,Neutral,0.7454630732536316,False
Neutral,ကမ်း ခြေ မှာ လေ ညင်း ခံ ရ တာ စိတ် ထဲ ပေါ့ ပါး သွား စေ တယ်,Neutral,0.9548991918563843,True
Sadness,သ တိ ရ ရုံ က လွဲ လို့ ဘာ မှ မ လုပ် နိုင် တော့ ဘူး,Sadness,0.7183412909507751,True
Fear,ပုန်း နေ လိုက် မယ်,Fear,0.948240339756012,True
Fear,အို မင်း ရ မှာ ကို ကြောက် တယ်,Fear,0.9929963946342468,True
Anger,နား ငြီး တယ်,Anger,0.9829661846160889,True
Sadness,ခွင့် လွှတ် ဖို့ ခက် ခဲ လွန်း တဲ့ အ မှား တွေ,Sadness,0.7884724140167236,True
Love,နာ ကျင် ရ လွန်း လို့ အ သက် ရှူ ဖို့ တောင် မေ့ ချင် တယ်,Sadness,0.6134204268455505,False
Neutral,ဒီ နေ့ တော့ ကိုယ့် စိတ် လေး က ငြိမ် သက် နေ တယ်,Neutral,0.9184862971305847,True
Neutral,အား လုံး က ပုံ မှန် အ တိုင်း အ ဆင် ပြေ နေ တာ,Neutral,0.8811391592025757,True
Fear,မေ့ လျော့ ခံ ရ မှာ ကို ကြောက် တယ်,Fear,0.9927355051040649,True
Fear,ကြောက် လွန်း လို့ စ ကား တောင် မ နည်း ပြော နေ ရ တယ်,Fear,0.9915372133255005,True
Neutral,စိတ် မ ကျဉ်း ကျပ် တော့ ဘူး,Neutral,0.8616928458213806,True
Neutral,အေး အေး ဆေး ဆေး နဲ့ ပြီး ပြည့် စုံ တယ်,Neutral,0.9386246800422668,True
Neutral,အ ရာ ရာ အ ဆင် ပြေ တယ်,Neutral,0.8652563691139221,True
Love,အား လုံး က ရိုး အီ သွား ပြီ,Sadness,0.5062002539634705,False
Joy,အိမ် မှာ နား ရ လို့ ပျော် တယ်,Joy,0.9509401321411133,True
Anger,စိတ် ရှုပ် အောင် လာ မ လုပ် နဲ့,Anger,0.9764635562896729,True
Anger,စိတ် တို ရ လွန်း လို့ သွေး တိုး တယ်,Anger,0.9740400314331055,True
Anger,လုံး ဝ စိတ် မ ရှည် တော့ ဘူး,Anger,0.9773790836334229,True
Anger,အ ခု ချက် ချင်း ထွက် သွား,Anger,0.9679630398750305,True
Anger,မင်း ကြောင့် ဖြစ် ရ တာ,Anger,0.9835086464881897,True
Love,အ လ ကား ပါ ပဲ,Sadness,0.5958622097969055,False
Anger,စိတ် ပျက် စ ရာ ကြီး ကွာ,Anger,0.9812299013137817,True
Neutral,စိတ် လက် ပေါ့ ပါး စွာ ဖြတ် သန်း နေ တာ,Neutral,0.9291003346443176,True
Fear,ဆေး ထိုး အပ် မြင် တာ နဲ့ တင် အ သား တွေ တုန် လာ ပြီ,Fear,0.6294856071472168,True
Joy,ရင် ထဲ က ပျော် ရွှင် မှု တွေ က မျက် လုံး ထဲ အ ထိ ပေါ် လွင် နေ တယ်,Joy,0.9112075567245483,True
Fear,ကြောက် လို့ ပါ,Fear,0.9918125867843628,True
Joy,ခက် ခဲ တဲ့ စိန် ခေါ် မှု တွေ ကို ရင် ဆိုင် ကျော် ဖြတ် ပြီး တဲ့ နောက် ရ ရှိ လာ တဲ့ အောင် မြင် မှု က ပို ပြီး ချို မြိန် လှ ပါ တယ်,Joy,0.8906245231628418,True
Neutral,လော လော ဆယ် အ ချိန် လေး မှာ ပဲ အာ ရုံ စိုက် နေ တာ,Neutral,0.9469230771064758,True
Neutral,ည နေ ခင်း က သာ ယာ တယ်,Neutral,0.9410322308540344,True
Anger,ဘာ လို့ အ မြဲ တမ်း ငါ့ ကို ပဲ လာ လုပ် နေ ကြ တာ လဲ,Sadness,0.7026395797729492,False
Anger,အ ကုန် လွဲ နေ တာ ပဲ,Anger,0.9795277714729309,True
Sadness,နှုတ် ဆိတ် ခြင်း က ပို ပြီး နာ ကျင် ရ တယ်,Sadness,0.7406788468360901,True
Neutral,လေ ပြေ လေး က တိုက် လို့,Neutral,0.9509164094924927,True
Anger,စိတ် အာ ရုံ နောက် တယ်,Anger,0.9692291021347046,True
Joy,စိတ် ကျေ နပ် တယ်,Neutral,0.544436514377594,False
Surprise,ဘု ရား ရေ ... ဒါ အ စစ် အ မှန် ကြီး လား,Surprise,0.9903393387794495,True
Fear,ရင် ဘတ် ကြီး တုန် လိုက် တာ,Fear,0.9879083037376404,True
Neutral,ရင် ထဲ မှာ ရှင်း လင်း တောက် ပ နေ တာ,Neutral,0.9368528127670288,True
Neutral,အေး ချမ်း လိုက် တာ,Neutral,0.835423469543457,True
Fear,အ မြင့် ရောက် ရင် ခေါင်း တွေ မူး ပြီး ကြောက် လာ တာ,Fear,0.9922754168510437,True
Neutral,သက် သာ ရာ ရ သွား ပြီ,Neutral,0.9188340902328491,True
Fear,သ တင်း ဆိုး ကြား ရ မှာ ကြောက် တယ်,Fear,0.9929893016815186,True
Fear,ဒီ နေ ရာ ကြီး က တစ် မျိုး ကြီး ပဲ ခြောက် ခြား စ ရာ,Fear,0.9892296195030212,True
Neutral,စိတ် ထဲ ရှင်း သွား တာ ပဲ,Neutral,0.9423637986183167,True
Surprise,ဟာ ... တ ကယ် ကြီး လား !,Surprise,0.9913923740386963,True
Fear,တိတ် ဆိတ် လွန်း တဲ့ ည က ပို ပြီး ကြောက် ဖို့ ကောင်း တယ်,Fear,0.9918335676193237,True
Joy,မ နက် ခင်း ငှက် က လေး တွေ ရဲ့ တေး ဆို သံ ကို ကြား ရ တာ တင် ဘ ဝ ကို ပို ပြီး ချစ် မြတ် နိုး လာ စေ တယ်,Neutral,0.7775283455848694,False
Joy,အ ဆင် ပြေ ပြေ ပြီး သွား ပြီ,Neutral,0.8803921341896057,False
Surprise,အ မ လေး ... အံ့ ဩ လွန်း လို့ အော် တောင် အော် မိ တယ်,Surprise,0.9915903210639954,True
Fear,ရင် ခုန် သံ တွေ မြန် လာ ပြီ,Fear,0.9908657670021057,True
Joy,အ နား ရ လို့ ပျော် တယ်,Joy,0.9695808291435242,True
Fear,အ ဆိပ် ရှိ တဲ့ သတ် တ ဝါ တွေ မြင် ရင် သွေး ပျက် တယ်,Fear,0.9713196754455566,True
Joy,သီ ချင်း အေး အေး လေး နား ထောင် ရင်း လမ်း လျှောက် ရ တာ စိတ် ချမ်း သာ ဖို့ ကောင်း တယ်,Neutral,0.7147759199142456,False
Fear,နောက် ကျ ကျန် ခဲ့ မှာ ကို ကြောက် တယ်,Fear,0.9925917387008667,True
Joy,ချစ် ခြင်း မေတ် တာ တွေ ကြား မှာ ရှင် သန် ရ တာ တ ကယ့် ကို ပျော် စ ရာ,Joy,0.944750189781189,True
Joy,မျှော် လင့် ထား သ လို ဖြစ် လာ ပြီ,Joy,0.8441872596740723,True
Neutral,စိတ် အေး ချမ်း မှု အ ပြည့် ရှိ တဲ့ နေ့ တစ် နေ့,Neutral,0.9095608592033386,True
Joy,ခက် ခဲ တဲ့ အ လုပ် တစ် ခု ကို ကိုယ့် အား ကိုယ် ကိုး ပြီး အောင် အောင် မြင် မြင် ပြီး မြောက် သွား တာ,Joy,0.6742634773254395,True
Neutral,ကိုယ့် စိတ် ကိုယ် ပြန် သိ ရ တာ အေး ချမ်း တယ်,Neutral,0.954271674156189,True
Joy,စိတ် ချမ်း မြေ့ စ ရာ ပဲ,Neutral,0.8564040660858154,False
Neutral,စိတ် ကြည် လင် သွား တယ်,Neutral,0.5763765573501587,True
Neutral,လန်း ဆန်း တဲ့ မ နက် ခင်း,Neutral,0.9100649952888489,True
Anger,ဘာ အာ ဏာ ရှိ လို့ လဲ,Anger,0.9726682305335999,True
Joy,ဝမ်း သာ လိုက် တာ,Joy,0.6951367855072021,True
Anger,ကမ် ဘာ ပေါ် မှာ အ မုန်း ဆုံး ပဲ,Anger,0.9705450534820557,True
Joy,ငယ် ငယ် က အိပ် မက် ခဲ့ တဲ့ နေ ရာ လေး ကို အ ခု လို ကိုယ် တိုင် ရောက် ရှိ လာ ရ တော့ ရင် ထဲ မှာ အ တိုင်း မ သိ ပျော် မိ တယ်,Joy,0.5769322514533997,True
Fear,အော် လိုက် ရ မ လား,Fear,0.9871549606323242,True
Surprise,အံ့ ဩ စ ရာ တွေ ချည်း ဆက် တိုက် ဖြစ် နေ လို့ ရင် ခုန် နေ ရ တယ်,Surprise,0.9903756976127625,True
Fear,ဒီ လူ နဲ့ ဝေး သွား မှာ ကို သေ မ တတ် ကြောက် တာ,Fear,0.992939829826355,True
Joy,ဒီ နေ့ တော့ စိတ် ညစ် စ ရာ အား လုံး ကို မေ့ ထား ပြီး ပျော် ပျော် ရွှင် ရွှင် နေ မယ်,Joy,0.5663760900497437,True
Joy,ကြယ် တွေ ကြည့် ရ လို့ ပျော် တယ်,Joy,0.9595458507537842,True
Joy,စာ မေး ပွဲ အောင် လို့ ပျော် တယ်,Joy,0.9704639911651611,True
Sadness,အ ချိန် တွေ အ နောက် ကို ပြန် ရ ချင် မိ တယ်,Sadness,0.6413818001747131,True
Neutral,လေ ညင်း လေး က တိုး ဝှေ့ သွား တယ်,Neutral,0.945410966873169,True
Fear,အ မှား လုပ် မိ မှာ ကို အ မြဲ ကြောက် တယ်,Fear,0.9926930665969849,True
Love,ပျော် ရွှင် ရ မယ့် အ လှည့် က ငါ့ ဆီ ဘယ် တော့ မှ ရောက် မ လာ ဘူး,Sadness,0.8283921480178833,False
Sadness,ငါ့ ရဲ့ ဖြစ် တည် မှု ကို မုန်း တီး မိ တယ်,Sadness,0.6897393465042114,True
Joy,စိတ် အေး ချမ်း ချက်,Joy,0.6081652641296387,True
Anger,မင်း ဘာ သိ လို့ လဲ,Anger,0.9838094711303711,True
Love,အိပ် မ ပျော် တဲ့ ည တွေ အ လီ လီ ကုန် လွန် လို့,Sadness,0.7774673700332642,False
Joy,အ ပူ အ ပင် ဝေး,Joy,0.5722018480300903,True
Love,မိုး ရေ ထဲ မှာ ငို ရ တာ မျက် ရည် မ မြင် ရ လို့ အ ဆင် ပြေ တယ်,Sadness,0.7470508813858032,False
Surprise,ဝိုး ... လုံး ဝ အ လန်း စား ပဲ,Surprise,0.9910305738449097,True
Neutral,ကိုယ့် အိမ် ကိုယ် ပြန် ရောက် တဲ့ ခံ စား ချက် က အ ကောင်း ဆုံး ပဲ,Neutral,0.9560679197311401,True
Surprise,ဘု ရား ရေ ... ဒါ မျိုး လည်း ရှိ နိုင် တာ ပဲ လား,Surprise,0.9910174608230591,True
Fear,ဆ ရာ ဝန် က ရော ဂါ အ ဖြေ ရှာ မယ့် စက် ကန့် ပိုင်း လေး က အ သက် ရှူ ရပ် မ တတ် ကြောက် စ ရာ ကောင်း လှ ပါ တယ်,Fear,0.9919805526733398,True
Fear,ဘာ ကြီး လဲ မ သိ ဘူး,Fear,0.8862941265106201,True
Anger,စိတ် ကူး ထဲ တောင် ထည့် မ တွေး ချင် ဘူး,Anger,0.9730096459388733,True
Anger,တော် စမ်း,Anger,0.976219117641449,True
Neutral,လေ ကောင်း လေ သန့် ရ တဲ့ နေ ရာ လေး မှာ အ သက် ရှူ ရ တာ ဝ တယ်,Neutral,0.9606906771659851,True
Fear,အ ရှိန် နဲ့ လန့် သွား တာ,Fear,0.9639233946800232,True
Anger,အ မြဲ တမ်း ငါ့ အ လှည့် ကျ မှ,Anger,0.956610918045044,True
Anger,သောက် သုံး မ ကျ ဘူး,Anger,0.9744262099266052,True
Love,အား လုံး က ကိုယ့် ကို ထား ခဲ့ ကြ ပြီ,Sadness,0.6145274639129639,False
Anger,ကိုယ့် ကိုယ် ကိုယ် ဘာ ထင် နေ လဲ,Anger,0.9769699573516846,True
Surprise,ဟာ ... ဒါ ကြီး က တော့ အ လန်း ဇ ယား ပဲ,Surprise,0.9914729595184326,True
Neutral,အိမ် မှာ ပဲ အေး အေး ဆေး ဆေး ချက် ပြုတ် စား ရ တာ ပျော် စ ရာ,Joy,0.5105851292610168,False
Surprise,ဟုတ် လို့ လား ... မ ယုံ နိုင် စ ရာ ပဲ !,Surprise,0.9917958378791809,True
Fear,တောင်း ပန် ပါ တယ်,Anger,0.9443440437316895,False
Anger,အောက် တန်း ကျ လိုက် တာ,Fear,0.9178192019462585,False
Anger,ဘာ ဖြစ် ချင် နေ တာ လဲ,Anger,0.9774439930915833,True
Joy,အ ကြိုက် တွေ့ သွား ပြီ,Joy,0.9360134601593018,True
Surprise,မ ထင် မှတ် တဲ့ အ ချိန် မှာ ဗြုန်း ခ နဲ ရောက် လာ တဲ့ ပျော် ရွှင် မှု မျိုး,Surprise,0.9888412356376648,True
Love,နောက် ကျ သွား ခဲ့ ပြီ,Sadness,0.6245477199554443,False
