emotion_class,cleaned_text,predicted,confidence,correct
Fear,မ သွား ရဲ ဘူး,Fear,0.9890148043632507,True
Sadness,နေ သား ကျ ဖို့ ကြိုး စား ရ တာ မော လှ ပြီ,Sadness,0.6302211880683899,True
Anger,မ လုပ် နိုင် ရင် မ ပြော နဲ့,Anger,0.9822851419448853,True
Fear,အိမ် မက် ဆိုး ကြီး,Fear,0.9726558327674866,True
Sadness,ငါ အ များ ကြီး ပင် ပန်း နေ ပြီ,Sadness,0.6913995146751404,True
Love,ဘာ မှ မ ရှိ တော့ ဘူး,Sadness,0.5178248882293701,False
Neutral,ဒီ နေ့ တော့ ဘာ အ လုပ် မှ မ တွေး ဘဲ နား နား နေ နေ ပဲ,Neutral,0.9547132253646851,True
Love,မင်း ရဲ့ အေး စက် စက် အ ကြည့် တွေ က ငါ့ ကို သတ် နေ တယ်,Love,0.9890755414962769,True
Neutral,အ တိတ် က အ ကြောင်း တွေ ကို တွေး ပြီး ပူ မ နေ တော့ ဘူး,Neutral,0.9621908664703369,True
Love,စိတ် တွေ လွင့် ပါး နေ တယ်,Sadness,0.6986080408096313,False
Sadness,အ နား မှာ ရှိ နေ ပေး မယ့် သူ လို ချင် မိ တယ်,Sadness,0.6600417494773865,True
Anger,မ မြင် ချင် ဘူး,Anger,0.9836463928222656,True
Neutral,စိတ် ထဲ မှာ ဘာ အ ပူ မှ မ ရှိ ဘဲ လွတ် လပ် နေ သ လို ခံ စား ရ တယ်,Neutral,0.94681715965271,True
Anger,မင်း ကိစ် စ မ ဟုတ် ဘူး,Anger,0.9757482409477234,True
Surprise,ဝါး ... ဒါ က တော့ လုံး ဝ ကို မျှော် လင့် မ ထား တဲ့ အ ကွက် ပဲ,Surprise,0.9907962083816528,True
Neutral,လန်း လန်း ဆန်း ဆန်း ပဲ,Neutral,0.9452705979347229,True
Fear,အ ထင် သေး ခံ ရ မှာ ကို ကြောက် တယ်,Fear,0.9926960468292236,True
Joy,စိတ် ထဲ မှာ အေး ချမ်း မှု အ ပြည့် နဲ့ ည ဘက် ကောင်း ကောင်း အိပ် စက် ရ မယ်,Neutral,0.7171022295951843,False
Neutral,ည နေ စောင်း လေ ညင်း တိုက် တဲ့ အ ချိန် မှာ မြစ် ကမ်း နား မှာ လမ်း လျှောက် ရ တာ စိတ် ထဲ က အ ပူ တွေ အား လုံး ကို လွင့် စင် သွား စေ သ လို ပဲ,Neutral,0.9323348999023438,True
Neutral,စိုး ရိမ် စ ရာ မ ရှိ တော့ ဘူး,Neutral,0.9573009610176086,True
Surprise,ဟယ် ... မိုက် လိုက် တာ နော်,Surprise,0.9906178116798401,True
Neutral,ဘာ မှ လော မ နေ ဘဲ တစ် ဆင့် ချင်း စီ သွား နေ တာ,Neutral,0.8009543418884277,True
Anger,အ ဝေး ကို သွား လိုက်,Anger,0.9731579422950745,True
Neutral,စိတ် ကျေ နပ် မှု အ ပြည့် နဲ့ ဖြတ် သန်း ခြင်း,Joy,0.7034979462623596,False
Sadness,အား လုံး ပြီး ဆုံး သွား တဲ့ အ ခါ မှ ငါ့ မှာ ဘာ မှ မ ကျန် ခဲ့ ဘူး ဆို တာ သိ လိုက် ရ တယ်,Neutral,0.6781954169273376,False
Love,သူ လည်း ငါ့ ကို နား မ လည် ပေး နိုင် ခဲ့ ဘူး,Sadness,0.6639407277107239,False
Fear,ကြောက် စိတ် ဝင် လာ ပြီ,Fear,0.9918277263641357,True
Joy,ပျော် စ ရာ နေ့,Joy,0.9762511849403381,True
Sadness,ဘယ် သူ့ ကို မှ မ ယုံ ရဲ တော့ ဘူး,Sadness,0.6745144724845886,True
Sadness,ဘာ ကြောင့် ငါ ပဲ အ မြဲ ခံ ရ လဲ,Sadness,0.7811687588691711,True
Joy,ဒါ မှ ဟုတ် တာ,Joy,0.7990195155143738,True
Joy,ကံ ကောင်း လိုက် တာ,Joy,0.9091312885284424,True
Joy,ဒီ နေ့ တော့ ကမ် ဘာ ကြီး တစ် ခု လုံး ငါ့ ဘက် မှာ ရှိ နေ သ လို ပဲ,Neutral,0.7191368937492371,False
Anger,စိတ် ပျက် ဖို့ ကောင်း လိုက် တာ,Anger,0.9843776226043701,True
Sadness,အ ထီး ကျန် မှု က ငါ့ ရဲ့ သူ ငယ် ချင်း ဖြစ် လာ တယ်,Sadness,0.6834831237792969,True
Love,အ ဆင် ပြေ ပါ တယ် လို့ ပြော ရ တာ ပင် ပန်း လှ ပြီ,Sadness,0.6397428512573242,False
Neutral,စိတ် လက် ပေါ့ ပါး စွာ အ နား ယူ ခြင်း,Neutral,0.9369024634361267,True
Joy,ရင် ခုန် ကြည် နူး,Joy,0.9595810770988464,True
Fear,ငြင်း ပယ် ခံ ရ မှာ ကို အ မြဲ ကြောက် ရွံ့ နေ မိ တယ်,Fear,0.9926658272743225,True
Neutral,ရိုး ရိုး ရှင်း ရှင်း နဲ့ အေး ချမ်း တဲ့ ဘ ဝ ကို ပဲ သ ဘော ကျ တယ်,Neutral,0.9421209096908569,True
Fear,ကြောက် စိတ် က ထိန်း မ ရ ဘူး,Fear,0.9916449189186096,True
Neutral,သက် တောင့် သက် သာ နဲ့ ဇိမ် ရှိ ရှိ,Neutral,0.9126067161560059,True
Fear,လူ သူ ကင်း မဲ့ တဲ့ လမ်း မ ကြီး က ကြောက် စ ရာ,Fear,0.9923610091209412,True
Sadness,အိပ် မက် တွေ က တ စ စီ ကြေ မွ လို့,Sadness,0.6463913321495056,True
Love,စိတ် ဒဏ် ရာ တွေ က အ ဖတ် တင် ကျန် ခဲ့ တယ်,Sadness,0.6862815022468567,False
Fear,အ သည်း ယား စ ရာ ကြီး,Fear,0.9784494042396545,True
Neutral,ဒီ နေ့ တော့ စိတ် သွား တိုင်း ကိုယ် ပါ ပဲ,Neutral,0.9357109069824219,True
Anger,လေ သံ ကို က စိတ် တို စ ရာ,Anger,0.9821234345436096,True
Anger,ခေါင်း မာ လိုက် တာ,Anger,0.9788620471954346,True
Neutral,ကိုယ့် စိတ် ကို ကိုယ် ပြန် ထိန်း နိုင် တာ အေး ချမ်း တယ်,Neutral,0.9479064345359802,True
Anger,တော် စမ်း ၊ ဘာ မှ ထပ် မ ပြော နဲ့,Anger,0.981808602809906,True
Neutral,အ လုပ် တွေ အား လုံး ပြီး စီး သွား တဲ့ ပိတ် ရက် မှာ ဘာ နှိုး စက် မှ ပေး မ ထား ဘဲ စိတ် ကြိုက် အိပ် ရေး ဝ ဝ အိပ် စက် ရ တာ တ ကယ့် ဇိမ် ပါ ပဲ,Neutral,0.8660376071929932,True
Fear,အ မ လေး ဗျို့,Neutral,0.43835020065307617,False
Anger,ဒီ မှာ စိတ် တို နေ ပြီ,Anger,0.977088451385498,True
Fear,ဒီ လမ်း ကြီး က ခြောက် ခြား စ ရာ ကြီး,Fear,0.9667463302612305,True
Joy,ခ ရီး သွား ရ လို့ ပျော် တယ်,Joy,0.9713174104690552,True
Joy,လ စာ ရ လို့ ပျော် တယ်,Joy,0.9741543531417847,True
Anger,ဘာ ဆိုင် လို့ လဲ,Anger,0.9783478379249573,True
Neutral,စိတ် ထဲ ပေါ့ ပေါ့ ပါး ပါး နဲ့,Neutral,0.9069775342941284,True
Neutral,နေ လို့ အ ရမ်း ကောင်း,Neutral,0.8601315021514893,True
Anger,တော် တော် စိတ် ပျက် ဖို့ ကောင်း တဲ့ နေ့ ပဲ,Anger,0.9770007133483887,True
Surprise,မ ယုံ နိုင် စ ရာ တွေ ဖြစ် ပျက် နေ တဲ့ နေ့ တစ် နေ့,Surprise,0.9904443621635437,True
Anger,က လေး က လား တွေ,Anger,0.969283938407898,True
Anger,ခေါင်း ကို ကိုက် သွား တာ ပဲ,Anger,0.5640533566474915,True
Neutral,ရှင်း ရှင်း လင်း လင်း ပဲ,Neutral,0.9308441281318665,True
Love,ခံ စား ချက် တွေ က သေ ဆုံး နေ သ လို ပဲ,Sadness,0.6225765943527222,False
Joy,အို ကေ ပဲ,Joy,0.8415887355804443,True
Sadness,တန် ဖိုး မ ထား တာ ကို ခံ ရ တဲ့ အ ခါ,Anger,0.5702530741691589,False
Neutral,ဘာ အ နှောင့် အ ဖွဲ့ မှ မ ရှိ တဲ့ ကိုယ် ပိုင် အ ချိန် လေး,Neutral,0.9350871443748474,True
Love,စ ကား တွေ လည်း ဆက် မ ပြော ချင် တော့ ဘူး,Sadness,0.6410703659057617,False
Neutral,စိတ် အေး လက် အေး စား သောက် ရ တာ,Neutral,0.9346830248832703,True
Surprise,ဝိုး ... မိုက် လိုက် တာ မှ လွန် ကော ပဲ,Surprise,0.9913949370384216,True
Sadness,ဘာ ကို မှ အား မ ရှိ တော့ ဘူး,Sadness,0.597195565700531,True
Anger,လူ ကို လာ နောက် နေ တာ လား,Anger,0.9848647117614746,True
Neutral,စိတ် ထဲ မှာ ဘာ အ မုန်း မှ မ ရှိ တော့ ဘူး,Neutral,0.6303304433822632,True
Sadness,ဝေး ကွာ ခြင်း,Sadness,0.8599925637245178,True
Anger,စိတ် မ ထိန်း နိုင် တော့ ဘူး,Anger,0.9812947511672974,True
Joy,စို ပြေ လန်း,Joy,0.8773682117462158,True
Love,ဘ ဝ က စုတ် ချက် ကြမ်း လှ ချည် လား,Sadness,0.7424345016479492,False
Love,ရင် ထဲ မှာ အ လုံး ကြီး ခံ နေ သ လို ပဲ,Sadness,0.6232591867446899,False
Joy,ပီ တိ ဖြစ် လို့ ပျော် တယ်,Joy,0.9586445093154907,True
Neutral,လော က ကြီး ရဲ့ အ လှ တ ရား ကို ခံ စား နေ ရ တယ်,Neutral,0.9177675247192383,True
Fear,ဘာ မှ မ လုပ် ပါ နဲ့,Anger,0.9605783820152283,False
Joy,ပြုံး ပျော် နိုင် ပြီ,Joy,0.9720374345779419,True
Joy,အ ပျော် လွန် နေ ပြီ,Joy,0.9671141505241394,True
Joy,အ ပျော် ဆုံး ပဲ,Joy,0.9703288078308105,True
Fear,တစ် ကိုယ် လုံး အေး စက် သွား တာ ပဲ,Neutral,0.9432280659675598,False
Sadness,စိတ် ဒဏ် ရာ,Sadness,0.7128708362579346,True
Sadness,ဘာ မှ အ ဓိပ် ပာယ် မ ရှိ တော့ တဲ့ ဘ ဝ,Sadness,0.5847917795181274,True
Anger,အ မှား အ ယွင်း တွေ ချည်း ပဲ,Anger,0.9504911303520203,True
Neutral,သ ဘာ ဝ အ တိုင်း အေး အေး ဆေး ဆေး ပဲ,Neutral,0.9624863862991333,True
Love,ဘာ အ လုပ် မှ လည်း လုပ် ချင် စိတ် မ ရှိ တော့ ဘူး,Sadness,0.5807626247406006,False
Neutral,ကိုယ့် စိတ် နဲ့ ကိုယ် လွတ် လပ် နေ တာ အ ကောင်း ဆုံး ခံ စား ချက်,Neutral,0.9303344488143921,True
Surprise,ဟာ ... တ ကယ် ကြီး လား လို့ ၊ မ နောက် နဲ့ နော်,Surprise,0.9917934536933899,True
Anger,တ ကယ် ကြီး စိတ် ပျက် ဖို့ ကောင်း တယ်,Anger,0.9816664457321167,True
Love,ရယ် မော ခြင်း တွေ နောက် ကွယ် က တ ကယ့် အ မှန် တ ရား က ငို ရှိုက် ခြင်း,Sadness,0.870124101638794,False
Neutral,စိတ် ထဲ မှာ ဘာ အ မုန်း တ ရား မှ မ ရှိ တာ အေး ချမ်း လိုက် တာ,Neutral,0.9562482833862305,True
Neutral,အ ရာ ရာ ကို အ ကောင်း မြင် ပေး လိုက် တာ ပေါ့ ပါး တယ်,Neutral,0.9553045034408569,True
Sadness,သောင် တင် နေ တဲ့ သင်္ ဘော ပျက် လို ပဲ,Sadness,0.6859975457191467,True
Neutral,အား လုံး အေး ဆေး,Neutral,0.7417487502098083,True
Anger,ဘာ မှ မ သိ ဘဲ ဝင် မ ပြော နဲ့,Anger,0.9797454476356506,True
Fear,အ ရိပ် ကြီး က ကျော ချမ်း စ ရာ,Fear,0.989283561706543,True
Neutral,ဘာ မှ မ ဖြစ် ပါ ဘူး,Sadness,0.43489834666252136,False
Anger,အ ဆင့် အ တန်း မ ရှိ ဘူး,Anger,0.9747843146324158,True
Anger,တစ် ခါ လေး တောင် အေး အေး ဆေး ဆေး မ နေ ရ ဘူး,Anger,0.8613585233688354,True
Anger,ပြော ရ တာ ပင် ပန်း တယ်,Anger,0.9803168773651123,True
Love,အ ချိန် တွေ ကို နောက် ပြန် လှည့် ချင် မိ တယ်,Sadness,0.648547351360321,False
Joy,အ ကောင်း ဆုံး အ ချိန်,Joy,0.6258482933044434,True
Joy,ဒီ နေ့ ဖြတ် သန်း ရ တဲ့ အ ချိန် တိုင်း က တန် ဖိုး ရှိ လွန်း တယ်,Joy,0.6675825715065002,True
Neutral,ဘာ မှ တွေး မ နေ တော့ ဘူး,Neutral,0.9593177437782288,True
Fear,ကြောက် လို့ သေ တော့ မယ်,Fear,0.9919222593307495,True
Anger,နည်း နည်း မှ အ သိ ဉာဏ် မ ရှိ ဘူး,Anger,0.9820333123207092,True
Anger,စိတ် ပျက် စ ရာ သတ် တ ဝါ,Anger,0.9751781225204468,True
Fear,တစ် ယောက် တည်း တော အုပ် ထဲ မှာ လမ်း ပျောက် သွား သ လို မျိုး ဘ ဝ မှာ လမ်း ပျောက် မှာ ကို အ ရမ်း ကြောက် တယ်,Fear,0.9924091100692749,True
Fear,ဘာ ကြီး လဲ အဲ့ ဒါ,Fear,0.8437404036521912,True
Neutral,ဘာ အ ပူ မှ မ ရှိ,Neutral,0.9018688797950745,True
Love,လူ ကြား ထဲ မှာ ရှိ နေ ပေ မဲ့ အ ရမ်း အ ထီး ကျန် တယ်,Love,0.552323043346405,True
Fear,အိမ် မက် ဆိုး တွေ က ခြောက် လှန့် တယ်,Fear,0.9909461736679077,True
Love,တောင်း ပန် ပါ တယ် ၊ ဒါ ပေ မဲ့ နောက် ကျ သွား ပြီ,Love,0.656951904296875,True
Joy,ခွေး လေး တွေ တွေ့ လို့ ပျော် တယ်,Joy,0.9569663405418396,True
Surprise,လုံး ဝ ရှော့ခ် ရ သွား သ လို ပဲ ၊ မ ယုံ နိုင် သေး ဘူး,Surprise,0.9917964935302734,True
Sadness,ရင် ထဲ မှာ မိုး တွေ ရွာ နေ တယ်,Sadness,0.7211728096008301,True
Joy,တစ် နေ့ တာ လုံး အ လုပ် တွေ ပြီး မြောက် လို့ အိပ် ရာ ထဲ လှဲ ချ လိုက် ရ တဲ့ အ ချိန်,Neutral,0.7838123440742493,False
Anger,စ ကား ကို ကောင်း ကောင်း ပြော လို့ မ ရ ဘူး,Anger,0.9757709503173828,True
Anger,မင်း က ဘာ မို့ လို့ လဲ,Anger,0.9752741456031799,True
Fear,အ မှောင် ထဲ မှာ တစ် ယောက် တည်း,Fear,0.7917561531066895,True
Joy,လန်း ဆန်း လှ ပ တဲ့ မ နက် ခင်း,Neutral,0.889232337474823,False
Love,အ ခန်း ထောင့် လေး ထဲ မှာ တစ် ယောက် တည်း ငို နေ မိ တယ်,Sadness,0.6884023547172546,False
Neutral,စိတ် ထဲ မှာ ရှင်း လင်း တောက် ပ နေ တယ်,Neutral,0.9472962021827698,True
Love,သ တိ ရ ပေ မဲ့ ဆက် သွယ် ခွင့် မ ရှိ တော့ တဲ့ အ ခါ,Sadness,0.6273541450500488,False
Anger,အ မြဲ တမ်း ဒီ လို ကြီး ပဲ,Fear,0.4106615483760834,False
Anger,အတ် တ သ မား တွေ,Joy,0.41628262400627136,False
Neutral,အေး ချမ်း ခြင်း ရဲ့ အ ရ သာ,Neutral,0.9198663234710693,True
Anger,လူ ယုတ် မာ,Joy,0.7302270531654358,False
Joy,အေး ချမ်း လို့ ပျော် တယ်,Joy,0.9371225237846375,True
Joy,ပျော် လွန်း လို့ ရင် ထဲ မှာ လိပ် ပြာ လေး တွေ ပျံ သန်း နေ သ လို မျိုး,Joy,0.8217141628265381,True
Neutral,ဒီ နေ့ ရာ သီ ဥ တု လေး က သာ သာ ယာ ယာ နဲ့ နေ လို့ ကောင်း တယ်,Neutral,0.819694995880127,True
Love,မျက် ရည် တွေ က ထိန်း မ ရ အောင် စီး ကျ လာ တယ်,Sadness,0.7225497961044312,False
Fear,မ လုပ် ပါ နဲ့,Fear,0.7273739576339722,True
Sadness,မျက် ရည် တွေ မ ခြောက် နိုင် တဲ့ ည,Sadness,0.7790613770484924,True
Fear,ဘာ ဖြစ် မ လဲ ဆို တာ တွေး ပြီး ရင် တုန် နေ ရ တယ်,Fear,0.9868832230567932,True
Neutral,အား လုံး အ ဆင် ပြေ ချော မွေ့ တယ်,Neutral,0.9107902646064758,True
Joy,စိတ် ထဲ ကြည် လို့,Joy,0.7932847738265991,True
Anger,ဝေး ဝေး သွား စမ်း,Anger,0.9788936972618103,True
Joy,ရင် ထဲ လန်း ဆန်း သွား တာ ပဲ,Neutral,0.6414452791213989,False
Love,အ မှောင် ထု ထဲ မှာ ပဲ နေ ချင် တော့ တယ်,Sadness,0.6232931017875671,False
Neutral,ဘာ မှ လော စ ရာ မ လို တဲ့ ဘ ဝ,Neutral,0.8731194138526917,True
Anger,အ ချိန် ပုပ် တယ်,Neutral,0.6470796465873718,False
Joy,မ နက် ခင်း အ လှ နဲ့ ပျော် တယ်,Joy,0.9691649079322815,True
Fear,ခွဲ စိတ် ရ မှာ ကို သွေး ပျက် တယ်,Fear,0.9894475936889648,True
Love,ငါ ဘာ ဆက် လုပ် ရ မ လဲ,Sadness,0.6964398622512817,False
Joy,မိုး လင်း လို့ မျက် လုံး ပွင့် လာ တာ နဲ့ စိတ် ထဲ မျှော် လင့် ချက် တွေ အ ပြည့် ရှိ နေ တဲ့ နေ့,Neutral,0.5914034843444824,False
Joy,အား ရ ပါး ရ ရယ် လိုက် ရ တယ်,Neutral,0.6321091651916504,False
Fear,လွှတ် ပေး ပါ,Fear,0.9106298089027405,True
Neutral,အေး ချမ်း ခြင်း တွေ ဝန်း ရံ နေ သ လို ပဲ,Neutral,0.47046947479248047,True
Sadness,ဘာ မှ မ လုပ် ချင် လောက် အောင် စိတ် ကုန် နေ ပြီ,Sadness,0.6768518090248108,True
Anger,ကိုယ့် အ ဆင့် ကိုယ် သိ,Anger,0.9751511216163635,True
Anger,စိတ် တို စ ရာ ကြီး,Anger,0.9764263033866882,True
Sadness,ရင် ထဲ မှာ အေး စက် လွန်း လှ တယ်,Sadness,0.5987061858177185,True
Joy,ရယ် ရ လို့ ပျော် တယ်,Joy,0.9604709148406982,True
Joy,အား ရ ကျေ နပ်,Joy,0.8695230484008789,True
Surprise,အံ့ ဩ လွန်း လို့ မျက် လုံး တောင် ပြူး သွား တယ်,Surprise,0.9913395047187805,True
Sadness,အား လုံး က ယာ ယီ ပါ ပဲ,Neutral,0.5290581583976746,False
Joy,အ ဝတ် အ စား အ ဟောင်း ထဲ က နေ ပိုက် ဆံ အ ကြွေ လေး တွေ ပြန် တွေ့ တဲ့ အ ပျော်,Joy,0.936526358127594,True
Fear,ချွေး စေး တွေ ပြန် လာ ပြီ,Fear,0.9860279560089111,True
Sadness,ဝမ်း နည်း ခြင်း တွေ နဲ့ ကုန် ဆုံး သွား တဲ့ နေ့ တစ် နေ့,Sadness,0.8242847323417664,True
Neutral,စိတ် ကူး ထဲ အ တိုင်း ပဲ,Neutral,0.6738521456718445,True
Fear,မ ကြည့် ရဲ ဘူး,Fear,0.9844978451728821,True
Joy,ဒီ နေ့ တော့ ဟတ် ထိ တယ်,Neutral,0.5076804757118225,False
Neutral,လော က ကြီး က သာ ယာ တယ်,Neutral,0.9142246246337891,True
Fear,ဘယ် သူ လဲ ဟင်,Fear,0.5490240454673767,True
Neutral,အ ရာ ရာ သာ ယာ အ ဆင် ပြေ ပါ စေ,Neutral,0.9050174951553345,True
Anger,ဒေါ သ မီး တွေ တောက် နေ ပြီ,Anger,0.9755046367645264,True
Neutral,စိတ် ရှုပ် စ ရာ တွေ ကို ဖယ် ထား ပြီး အေး ဆေး ပဲ နေ တော့ မယ်,Neutral,0.9503613710403442,True
Anger,အ ပို တွေ,Anger,0.9183820486068726,True
Neutral,ဘာ အ နှောင် အ ဖွဲ့ မှ မ ရှိ ဘူး,Neutral,0.9390653371810913,True
Joy,ကျေ နပ် မိ တယ်,Joy,0.8317852020263672,True
Joy,ပြုံး ပျော် ရွှင်,Joy,0.9780051112174988,True
Neutral,ကိုယ့် ကိုယ် ကိုယ် ပြန် ချစ် တတ် လာ တဲ့ နေ့,Neutral,0.8877407908439636,True
Sadness,တစ် ယောက် တည်း ဖြစ် သွား တဲ့ အ ခါ,Sadness,0.759120523929596,True
Joy,အား ရ စ ရာ ကြီး,Joy,0.8319583535194397,True
Joy,အ ပျော် တွေ ကူး စက် တယ်,Joy,0.9688616991043091,True
Fear,လူ စိမ်း တွေ နဲ့ စ ကား ပြော ရ မှာ လန့် တယ်,Fear,0.9914195537567139,True
Anger,ဖယ် စမ်း,Anger,0.9029691815376282,True
Neutral,စိတ် အေး ရ တဲ့ နေ ရာ လေး မှာ ရှိ နေ ရ တာ,Neutral,0.9571608901023865,True
Joy,အ ပင် လေး တွေ မှာ အ ဖူး အ ပွင့် လေး တွေ ဝေေ ဝ ဆာ ဆာ ပွင့် လာ တဲ့ နေ့,Neutral,0.832325279712677,False
Anger,လာ မ ရှုပ် နဲ့,Anger,0.9830744862556458,True
Fear,ခွေး ဟောင် သံ ကြား တာ နဲ့ တင် လန့် နေ ရ ပြီ,Fear,0.9804553389549255,True
Joy,ရင် ခုန် ကြည် နူး ရ တယ်,Joy,0.547920286655426,True
Fear,လူ တ ကာ နဲ့ မ တူ မှာ ကို ကြောက် တယ်,Fear,0.9928182363510132,True
Fear,လူ တွေ က ငါ့ ကို အ ပြစ် တင် ဝေ ဖန် ကြ တော့ မ လား ဆို တဲ့ အ တွေး ကြီး က ကျော ချမ်း စ ရာ ကောင်း လွန်း ပါ တယ်,Fear,0.9437850713729858,True
Neutral,လေ ကောင်း လေ သန့် ရ တယ်,Neutral,0.9231434464454651,True
Fear,လေ ယာဉ် စီး ရ မှာ ကို အ မြဲ တမ်း ကြောက် နေ ခဲ့ တာ,Fear,0.9926655888557434,True
Sadness,နှ လုံး သား တစ် ခု လုံး စုတ် ပြတ် သတ် သွား သ လို ခံ စား ရ တယ်,Sadness,0.7379839420318604,True
Joy,မျှော် လင့် ချက် ရှိ လို့ ပျော် တယ်,Joy,0.9780989289283752,True
Joy,ဒီ နေ့ တော့ ကိုယ့် ဘ ဝ ရဲ့ အ ပျော် ဆုံး စာ မျက် နှာ သစ် တစ် ခု ကို စ တင် ရေး ဆွဲ ခွင့် ရ ရှိ ခဲ့ ပြီ,Joy,0.740811824798584,True
Joy,အ ရာ ရာ က နေ ရာ တ ကျ နဲ့ အ ဆင် ပြေ လွန်း လို့ ကျေ နပ် မိ တာ,Neutral,0.6871435046195984,False
Anger,လူ ကို လာ မ ထိန်း ချုပ် နဲ့,Anger,0.977607011795044,True
Love,ဘာ လို့ ငါ့ ကို မှ ရွေး ပြီး ရက် စက် ရ တာ လဲ,Sadness,0.6035122871398926,False
Love,သစ် စာ ဖောက် ခံ ရ တဲ့ ခံ စား ချက် က အ ရမ်း နာ ကျင် ရ တယ်,Sadness,0.7703099250793457,False
Joy,ကံ ထူး ရှင် ပဲ,Joy,0.933827817440033,True
Neutral,ဟန် ဆောင် စ ရာ မ လို ဘူး,Anger,0.8391720652580261,False
Love,ငါ့ ကို ဘယ် သူ မှ ဂ ရု မ စိုက် ကြ ပါ ဘူး,Sadness,0.6627942323684692,False
Fear,သွေး ပျက် စ ရာ ကြီး,Fear,0.9280558824539185,True
Joy,အ ဆင် ပြေ ကိုး,Joy,0.6921658515930176,True
Fear,အိမ် မက် ဆိုး က နိုး ပါ ရ စေ,Fear,0.9460716247558594,True
Anger,လာ မ နှောင့် ယှက် နဲ့,Anger,0.9776408076286316,True
Love,မင်း မ ရှိ တဲ့ ကမ် ဘာ ကြီး က အ ရောင် မ ရှိ တော့ သ လို ပဲ,Sadness,0.5450552701950073,False
