text,sentiment
လူမှုအသိုင်းအဝိုင်းထဲက ကြင်နာမှုလုပ်ရပ်တွေကနေတစ်ဆင့် ပြသတဲ့ ကရုဏာတရား, Compassion
ချစ်ခင်ရသူတစ်ယောက်ဆီသို့ ရင်ထဲက စာတစ်စောင်ထဲက နူးညံ့ကြင်နာမှု, Tenderness    
အရမ်းစောင့်မျှော်နေတဲ့ ခရီးစဉ်တစ်ခု မတိုင်ခင် စိတ်လှုပ်ရှားမှုတွေ ဖြစ်ပေါ်လာခြင်း, Arousal       
အလုပ်လုပ်နေဆဲ အနုပညာ ပရောဂျက်အသစ်တစ်ခုအတွက် စိတ်အားထက်သန်မှု, Enthusiasm    
အခြားသူတွေကို ကူညီပြီးနောက် ပြည့်စုံမှု ခံစားရပါတယ်, Fulfillment   
အထင်ကရနေရာတစ်ခုရဲ့ သမိုင်းဝင် အရေးပါမှုအတွက် ရိုသေလေးစားမှု, Reverence 
ကျန်းမာရေး မှတ်တိုင်တစ်ခုကို အောင်မြင်ပြီးနောက် ရွှင်လန်းတက်ကြွမှု, Elation       
အောင်မြင်တဲ့ ထုတ်ကုန်မိတ်ဆက်ပွဲတစ်ခုရဲ့ အလွန်အမင်း ပျော်ရွှင်မှု, Euphoria      
ချစ်ခင်ရသူတစ်ယောက်ရဲ့ ပွေ့ဖက်မှုထဲက ကျေနပ်မှု, Contentment   
ပင်လယ်ကမ်းစပ်က နေဝင်ချိန်အလှထဲမှာ တွေ့ရှိရတဲ့ တည်ငြိမ်အေးချမ်းမှု, Serenity      
နေ့ရက်တိုင်းက ယူဆောင်လာတဲ့ သေးငယ်တဲ့ ပျော်ရွှင်မှုလေးတွေအတွက် ကျေးဇူးတင်ခြင်း, Gratitude     
ကိုယ်ပိုင်တိုးတက်မှုအတွက် အလားအလာအပေါ် မျှော်လင့်ချက်ရှိခြင်း, Hope          
ကျွမ်းကျင်မှုအသစ်တစ်ခု သင်ယူခြင်းကနေတစ်ဆင့် စွမ်းဆောင်နိုင်မှု မြင့်တက်လာခြင်း, Empowerment   
ဒေသခံ ပရဟိတလုပ်ငန်းတစ်ခုအတွက် စေတနာ့ဝန်ထမ်းလုပ်ခြင်းထဲက ကရုဏာတရား, Compassion    
အိမ်မွေးတိရစ္ဆာန်လေးနဲ့ မျှဝေခံစားရတဲ့ တိတ်ဆိတ်ငြိမ်သက်တဲ့ အခိုက်အတန့်ထဲက နူးညံ့ကြင်နာမှု, Tenderness    
လာမယ့် ပွဲတော်တစ်ခုအတွက် စိတ်လှုပ်ရှားမှုတွေ ဖြစ်ပေါ်လာခြင်း, Arousal       
ကိုယ်တိုင်လုပ် အိမ်ပြုပြင်မွမ်းမံရေး ပရောဂျက်တစ်ခုအတွက် စိတ်အားထက်သန်မှု, Enthusiasm    
စိန်ခေါ်မှုရှိတဲ့ ပဟေဠိတစ်ခုကို ဖြေရှင်းပြီးမြောက်ခြင်းအတွက် ပြည့်စုံမှု, Fulfillment   
တောင်တက်လမ်းတစ်ခုပေါ်က သဘာဝတရားရဲ့ အံ့ဖွယ်ရာတွေအတွက် ရိုသေလေးစားမှု, Reverence 
ငယ်သူငယ်ချင်းတစ်ယောက်နဲ့ အံ့အားသင့်ဖွယ် ပြန်လည်ဆုံစည်းပြီးနောက် ရွှင်လန်းတက်ကြွမှု, Elation   
နောက်ထပ် အဆင်မပြေမှုတစ်ခုပြီးနောက် စိတ်ပျက်အားငယ်မှု ခံစားနေရပါတယ်, Despair         
ဝမ်းနည်းပူဆွေးမှုတွေ လွှမ်းမိုးပြီး၊ ချစ်ခင်ရသူတစ်ယောက်ကို အရမ်းလွမ်းဆွတ်နေပါတယ်, Grief           
ညဉ့်နက်လာတာနဲ့အမျှ အထီးကျန်မှုက တိတ်တဆိတ် ဝင်ရောက်လာတယ်, Loneliness      
အခြားသူတွေရဲ့ အောင်မြင်မှုကို မြင်တွေ့ရချိန်မှာ မနာလိုဝန်တိုမှုက ကျွန်တော့်ကို လွှမ်းခြုံသွားတယ်, Jealousy        
အတိတ်က သစ္စာဖောက်မှုတွေအပေါ် နာကြည်းမှုတွေ တိုးပွားလာနေတယ်, Resentment      
အတားအဆီးတွေက ကျွန်တော့်လမ်းကို ပိတ်ဆို့နေချိန်မှာ စိတ်ပျက်မှုတွေ တိုးမြင့်လာတယ်, Frustration     
ပျင်းရိငြီးငွေ့မှု ဝင်လာပြီး၊ နေ့ရက်က အဆုံးမရှိ ငြီးငွေ့ဖွယ်ကောင်းတယ်လို့ ခံစားရတယ်, Boredom         
စိုးရိမ်ပူပန်မှုက ကျွန်တော့်နှလုံးသားကို ဆုပ်ကိုင်ထားပြီး၊ စိုးရိမ်စိတ်တွေက ကျွန်တော့်အတွေးတွေကို ဖုံးလွှမ်းနေတယ်, Anxiety         
ရှေ့ဆက်ရမယ့် မသိသေးတဲ့ အနာဂတ်ကြောင့် ကြောက်ရွံ့ထိတ်လန့်မှု, Intimidation    
စိန်ခေါ်မှုတွေ စုပုံလာချိန်မှာ အကူအညီမဲ့မှု ခံစားချက်က နစ်မြုပ်လာတယ်, Helplessness    
အခြားသူတွေရဲ့ ချမ်းသာကြွယ်ဝမှုကို မြင်တွေ့ရချိန်မှာ ငြူစူမှုက ကျွန်တော့်ကို တဖြည်းဖြည်း ကိုက်စားနေတယ်, Envy            
လွဲချော်ခဲ့တဲ့ အခွင့်အလမ်းတွေအတွက် နောင်တရမှုက ကျွန်တော့်အတွေးတွေကို ခြောက်လှန့်နေတယ်, Regret         
မတရားမှုနဲ့ ရက်စက်ကြမ်းကြုတ်မှုကို မြင်တွေ့ရခြင်းအပေါ် စက်ဆုပ်ရွံရှာမှု, Disgust         
စိတ်ပျက်အားငယ်မှုထဲမှာ နစ်မြုပ်နေပြီး၊ မျှော်လင့်ချက်က ကျွန်တော့်လက်ချောင်းတွေကြားကနေ လျှောကျနေတယ်, Despair      
ဝမ်းနည်းပူဆွေးမှုက လေးလံနေပြီး၊ မျက်ရည်တွေက အမြဲတမ်း အဖော်ဖြစ်နေတယ်, Grief           
လူထူတဲ့ အခန်းထဲက အထီးကျန်မှု၊ ချိတ်ဆက်မှုအတွက် တိတ်ဆိတ်စွာ ငိုကြွေးခြင်း, Loneliness 
မနာလိုဝန်တိုမှုက ကျွန်တော့်ရဲ့ ယုံကြည်မှုကို ကိုက်စားနေတယ်၊ အဆိပ်အတောက်ဖြစ်စေတဲ့ စိတ်ခံစားမှု, Jealousy        
နာကြည်းမှုက အရင်းတည်နေပြီး၊ ဆက်ဆံရေးတွေကို အဆိပ်ခတ်နေတယ်, Resentment      
စိတ်ပျက်မှုက ပေါက်ကွဲထွက်လာတယ်၊ စိတ်ခံစားမှုတွေရဲ့ မီးတောင်ပေါက်ကွဲမှု, Frustration 
ပျင်းရိငြီးငွေ့မှုက ဖုန်မှုန့်တွေလို အနည်ထိုင်နေပြီး၊ ဘဝက သာမန်ဖြစ်နေတယ်လို့ ခံစားရတယ်, Boredom         
စိုးရိမ်ပူပန်မှုက ကျွန်တော့်ရင်ဘတ်ကို ဆုပ်ကိုင်ထားတယ်၊ ကျွန်တော့်အတွေးတွေအပေါ် မရပ်မနား ဆုပ်ကိုင်ထားမှု, Anxiety   
ရှေ့ဆက်ရမယ့် စိန်ခေါ်မှုတွေကြောင့် ကြောက်ရွံ့ထိတ်လန့်မှု၊ ကြောက်စိတ်က လွှမ်းမိုးလာတယ်, Intimidation 
အကူအညီမဲ့မှုက ကျွန်တော့်ကို ဝါးမြိုသွားတယ်၊ ပြဿနာပင်လယ်ထဲမှာ နစ်မြုပ်နေတယ်, Helplessness 
ငြူစူမှုက ကျွန်တော့်အတွေးတွေကို အဆိပ်ခတ်တယ်၊ အခြားသူတွေရဲ့ အောင်မြင်မှုကို တပ်မက်ခြင်း, Envy            
နာကျင်ဖွယ် ပစ္စုပ္ပန်ကို ဖြစ်စေခဲ့တဲ့ ဆုံးဖြတ်ချက်တွေအတွက် နောင်တရခြင်း, Regret         
လူ့အဖွဲ့အစည်းကို စွန်းထင်းစေတဲ့ အကျင့်ပျက်ခြစားမှုအပေါ် စက်ဆုပ်ရွံရှာမှု, Disgust         
စိတ်ပျက်အားငယ်မှုထဲမှာ နစ်မြုပ်နေတယ်၊ နေ့ရက်တိုင်းက နောက်ဆုံးနေ့ထက် ပိုမှောင်မိုက်တယ်, Despair         
ဝမ်းနည်းပူဆွေးမှုက လွှမ်းမိုးနေတယ်၊ အတွင်းထဲက စိတ်ခံစားမှုတွေရဲ့ မုန်တိုင်း, Grief           
အထီးကျန်မှုက လွတ်နေတဲ့ နေရာတွေမှာ ပဲ့တင်ထပ်နေတယ်၊ ချိတ်ဆက်မှုကို တောင့်တခြင်း, Loneliness 
မနာလိုဝန်တိုမှုက ကျွန်တော့်အတွေးတွေကို အဆိပ်ခတ်တယ်၊ နာကြည်းမှုက အတွင်းထဲမှာ ဖြစ်ပေါ်နေတယ်, Jealousy    
နာကြည်းမှုက အနာစိမ်းလို ဖြစ်နေတယ်၊ ကျက်ဖို့ ငြင်းဆန်နေတဲ့ ဒဏ်ရာ, Resentment      
စိတ်ပျက်မှုက တိုးမြင့်လာတယ်၊ စိတ်ခံစားမှုတွေရဲ့ မိုးကြိုးမုန်တိုင်း, Frustration     
ပျင်းရိငြီးငွေ့မှုက ဆက်ရှိနေတယ်၊ လျစ်လျူရှုမှုရဲ့ ရပ်တန့်နေတဲ့ ရေအိုင်, Boredom         
စူးစမ်းလိုစိတ်နဲ့ ဗဟုသုတအတွက် ဆာလောင်မှုတို့က တွန်းအားပေးတဲ့ ရှာဖွေတွေ့ရှိမှု ခရီးစဉ်တစ်ခုကို စတင်ခြင်း, Curiosity       
ကျယ်ပြန့်တဲ့ သတင်းအချက်အလက် ပင်လယ်ထဲမှာ ပျောက်ဆုံးနေခြင်း၊ ဒစ်ဂျစ်တယ် သမုဒ္ဒရာထဲက လျစ်လျူရှုထားတဲ့ လှိုင်းလုံးတစ်ခု, Indifference    
ဘဝရဲ့ ရှုပ်ထွေးတဲ့ ပဟေဠိက ကျွန်တော့်ကို အမြဲတမ်း ရှုပ်ထွေးမှု အခြေအနေထဲမှာ ထားခဲ့တယ်၊ ရှုပ်ထွေးမှုတွေကြားထဲမှာ အဖြေတွေကို ရှာဖွေနေခြင်း, Confusion       
ထုံကျင်မှုတစ်ခုက ကျွန်တော့်အပေါ် အခြေချလာတယ်၊ ဘဝက ပစ်ပေါက်လိုက်တဲ့ လွှမ်းမိုးနေတဲ့ စိတ်ခံစားမှုတွေကို ကာကွယ်ပေးတဲ့ ဒိုင်းတစ်ခု, Numbness        
နေဝင်ချိန်ကို ငေးကြည့်ရင်း၊ အချိန်ရဲ့ လက်ချောင်းတွေကြားကနေ လျှောကျသွားတဲ့ အခိုက်အတန့်တွေအတွက် ဝမ်းနည်းဖွယ် တမ်းတမှု, Melancholy      
ဓာတ်ပုံဟောင်းတွေကို ပြန်ကြည့်ရင်း၊ အတိတ်ကိုတမ်းတခြင်းရဲ့ ချိုမြိန်ခါးသက်တဲ့ သံစုံတီးဝိုင်းရဲ့ ပွေ့ဖက်မှုထဲမှာ ကျရောက်နေခြင်း, Nostalgia       
ပဋိပက္ခဖြစ်နေတဲ့ စိတ်ခံစားမှုတွေကြားမှာ စိတ်နှစ်ခွဖြစ်နေခြင်း၊ ကျွန်တော့်ရဲ့ ဆုံးဖြတ်ချက်တွေကို မသေချာမရေရာမှု အရိပ်တွေနဲ့ ခြယ်မှုန်းတဲ့ စိတ်နှစ်ခွဖြစ်ခြင်း, Ambivalence     
ဘဝရဲ့ အတက်အကျတွေကို ပွေ့ဖက်ရင်း၊ ဖြစ်တည်မှုရဲ့ အကအခုန်ထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း, Acceptance      
စိန်ခေါ်မှုတွေကို တည့်တည့်ရင်ဆိုင်ရင်း၊ မဖြစ်နိုင်တာကို အောင်မြင်ဖို့ အတွင်းထဲက မီးကို လောင်ကျွမ်းစေတဲ့ စိတ်ပိုင်းဖြတ်မှု, Determination   
သဘာဝတရားရဲ့ ငြိမ်သက်မှုထဲမှာ တွေ့ရှိရတဲ့ တည်ငြိမ်အေးချမ်းမှု၊ ခေတ်သစ်ကမ္ဘာရဲ့ ရှုပ်ထွေးမှုတွေကနေ ငြိမ်းချမ်းတဲ့ ဆုတ်ခွာရာနေရာတစ်ခု, Serenity        
စူးစမ်းလိုစိတ်က ကျွန်တော့်ကို ဗဟုသုတရဲ့ ယုန်တွင်းထဲသို့ ပို့ဆောင်နေခြင်း၊ ဘဝရဲ့ စာသင်ခန်းထဲက ထာဝရကျောင်းသားတစ်ယောက်, Curiosity       
လျစ်လျူရှုမှု အငွေ့အသက်နဲ့ နေ့တစ်နေ့ကို ဖြတ်သန်းနေခြင်း၊ ပတ်ဝန်းကျင်က သာမန်အဖြစ်အပျက်တွေကနေ ကင်းကွာနေခြင်း, Indifference    
အတွေးတွေရဲ့ ပင့်ကူအိမ်ထဲမှာ ရစ်ပတ်နေခြင်း၊ အတွေးအခေါ်တွေရဲ့ ဝင်္ကပါထဲမှာ လမ်းညွှန်ရာမှာ ရှုပ်ထွေးမှုက လွှမ်းမိုးနေခြင်း, Confusion       
ရှုပ်ထွေးမှုတွေကို ထုံကျင်နေခြင်း၊ စိတ်ခံစားမှုတွေကို သော့ခတ်ထားခြင်း၊ အတွင်းစိတ် လှုပ်ရှားမှုတွေကို ဖုံးကွယ်ထားတဲ့ ခံစားချက်မဲ့ မျက်နှာဖုံးတစ်ခု, Numbness        
လေပြေထဲက ဝမ်းနည်းဖွယ် တီးတိုးသံတွေ၊ မေ့လျော့နေတဲ့ အိပ်မက်တွေရဲ့ ပဲ့တင်သံတွေနဲ့ တိတ်ဆိတ်စွာ စကားပြောခြင်း, Melancholy      
ဒိုင်ယာရီဟောင်းတစ်ခုကို မတော်တဆ တွေ့ရှိခြင်း၊ အတိတ်ကိုတမ်းတမှုက လှိုင်းလုံးတွေလို ရိုက်ခတ်လာပြီး၊ ကြာမြင့်စွာ ကုန်ဆုံးသွားတဲ့ အခိုက်အတန့်တွေဆီသို့ ကျွန်တော့်ကို သယ်ဆောင်သွားခြင်း, Nostalgia       
ပဋိပက္ခဖြစ်နေတဲ့ ခံစားချက်တွေရဲ့ ကော်ဇောတစ်ခု၊ မသေချာမရေရာမှုတွေကြားထဲမှာ ရက်ယှက်နေခြင်း၊ စိတ်နှစ်ခွဖြစ်ခြင်းရဲ့ ချည်မျှင်တွေထဲမှာ ကျရောက်နေခြင်း, Ambivalence     
ချို့ယွင်းချက်တွေကို ပွေ့ဖက်ရင်း၊ မပြည့်စုံမှုထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း၊ မိမိကိုယ်ကို ချစ်ခြင်းဆီသို့ ခရီးစဉ်တစ်ခု, Acceptance      
စိတ်ပိုင်းဖြတ်မှုက တောမီးလို လောင်ကျွမ်းနေခြင်း၊ အတားအဆီးတွေကို ကျော်လွှားခြင်း၊ အိပ်မက်တွေကို လက်တွေ့အဖြစ်သို့ ပြောင်းလဲခြင်း, Determination   
သမုဒ္ဒရာကမ်းစပ်က ငြိမ်းချမ်းတဲ့ အခိုက်အတန့်တွေ၊ တည်ငြိမ်အေးချမ်းမှုက လွှမ်းခြုံလာခြင်း၊ လှိုင်းလုံးတွေရဲ့ ပွေ့ဖက်မှုထဲက ငြိမ်းချမ်းတဲ့ ဆုတ်ခွာရာနေရာတစ်ခု, Serenity        
စူးစမ်းလိုစိတ်ရဲ့ မီးပွားနဲ့အတူ မိုးကုတ်စက်ဝိုင်းအသစ်တွေကို စူးစမ်းရှာဖွေနေခြင်း၊ ဗဟုသုတရဲ့ ကျယ်ပြန့်တဲ့ ရှုခင်းထဲက စွန့်စားသူတစ်ယောက်, Curiosity       
ပေါ့ပေါ့ပါးပါး အမူအရာနဲ့ နေ့တစ်နေ့ကို ဖြတ်သန်းနေခြင်း၊ လျစ်လျူရှုမှု အနုပညာကို ပွေ့ဖက်ခြင်း, Indifference    
အတွေးတွေနဲ့ နပန်းလုံးနေခြင်း၊ ဘဝရဲ့ ရှုပ်ထွေးမှုတွေရဲ့ ဝင်္ကပါထဲမှာ ပျောက်ဆုံးနေတဲ့ ရှုပ်ထွေးနေတဲ့ စိတ်, Confusion       
စိတ်ခံစားမှု ထုံကျင်မှု အခြေအနေထဲမှာ နစ်မြုပ်နေခြင်း၊ နေ့စဉ် ရုန်းကန်မှုတွေရဲ့ မုန်တိုင်းကို ကာကွယ်ပေးတဲ့ ဒိုင်းတစ်ခု, Numbness        
နောက်ခံမှာ တီးခတ်နေတဲ့ ဝမ်းနည်းဖွယ် သံစုံတီးဝိုင်း၊ တမ်းတနေတဲ့ နှလုံးသားတစ်ခုရဲ့ တေးသံ, Melancholy      
နှစ်ချုပ်စာအုပ်ဟောင်းရဲ့ စာမျက်နှာတွေကို လှန်လှောကြည့်ရင်း၊ အတိတ်ကိုတမ်းတမှုက ကျွန်တော့်မျက်နှာပေါ်မှာ အပြုံးတွေနဲ့ မျက်ရည်တွေကို ခြယ်မှုန်းနေခြင်း, Nostalgia       
ဆန့်ကျင်ဘက် စိတ်ခံစားမှုတွေကြားမှာ စိတ်နှစ်ခွဖြစ်နေခြင်း၊ ကျွန်တော့်ရဲ့ ဆုံးဖြတ်ချက်တွေကို မသေချာမရေရာမှု အရိပ်တွေနဲ့ ခြယ်မှုန်းတဲ့ စိတ်နှစ်ခွဖြစ်ခြင်း, Ambivalence     
ဘဝရဲ့ မပြည့်စုံမှုတွေကို ပွေ့ဖက်ရင်း၊ ခရီးစဉ်ထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း၊ အမာရွတ်တွေ အပါအဝင်, Acceptance      
အတွင်းထဲမှာ လောင်ကျွမ်းနေတဲ့ ပြင်းပြတဲ့ စိတ်ပိုင်းဖြတ်မှု၊ ပြိုင်ဘက်ကင်းတဲ့ အမြင့်တွေကို ရောက်ရှိဖို့ ရူပါရုံက တွန်းအားပေးခြင်း, Determination   
တိတ်ဆိတ်ငြိမ်သက်တဲ့ တောအုပ်ရဲ့ တည်ငြိမ်အေးချမ်းမှုထဲမှာ နေပူစာလှုံနေခြင်း၊ သဘာဝတရားရဲ့ တီးတိုးသံတွေက စိတ်ဝိညာဉ်ကို ငြိမ်းချမ်းမှု ယူဆောင်လာတဲ့နေရာ, Serenity        
ကမ္ဘာလောကရဲ့ ဆူညံသံတွေကို လျစ်လျူရှုထားခြင်း၊ ဘဝရဲ့ ဆူညံပွက်လောရိုက်မှုတွေကြားထဲက တိတ်ဆိတ်တဲ့ လေ့လာသူတစ်ယောက်, Indifference    
အတွေးတွေရဲ့ ဝင်္ကပါထဲမှာ လမ်းညွှန်နေခြင်း၊ အတွေးအခေါ်တွေရဲ့ ဝင်္ကပါထဲက အမြဲတမ်း အဖော်ဖြစ်တဲ့ ရှုပ်ထွေးမှု, Confusion       
ထိုးဖောက်လို့မရတဲ့ ထုံကျင်မှုက ကျွန်တော့်ကို စိတ်ခံစားမှု မုန်တိုင်းတွေကနေ ကာကွယ်ပေးတယ်၊ ခံစားချက်မဲ့ ကြံ့ကြံ့ခံနိုင်ရည်ရဲ့ ခံတပ်တစ်ခု, Numbness        
ဝမ်းနည်းမှုက ကမ္ဘာလောကကို အတိတ်ကိုတမ်းတခြင်းရဲ့ အရောင်အသွေးတွေနဲ့ ခြယ်မှုန်းနေခြင်း၊ ချိုမြိန်ခါးသက်တဲ့ အမှတ်တရတွေရဲ့ ပန်းချီကားချပ်တစ်ခု, Melancholy      
အတိတ်ဆီသို့ ခရီးစဉ်တစ်ခု၊ ဒိုင်ယာရီဟောင်းရဲ့ စာမျက်နှာတွေကို လှန်လှောကြည့်ရင်း၊ အတိတ်ကိုတမ်းတမှုက ဦးဆောင်နေခြင်း, Nostalgia       
ဆုံးဖြတ်ချက်တွေကို တိမ်ဖုံးနေတဲ့ စိတ်နှစ်ခွဖြစ်ခြင်း၊ ပဋိပက္ခဖြစ်နေတဲ့ စိတ်ခံစားမှုတွေရဲ့ လမ်းဆုံလမ်းခွမှာ ကျရောက်နေခြင်း, Ambivalence     
မပြည့်စုံမှုတွေကို ပွေ့ဖက်ရင်း၊ ဘဝရဲ့ လှပတဲ့ ရှုပ်ထွေးမှုတွေရဲ့ စပ်ဟပ်ပုံထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း, Acceptance      
တွန်းအားဖြစ်တဲ့ စိတ်ပိုင်းဖြတ်မှု၊ ထူးခြားတဲ့ အောင်မြင်မှုတွေဆီသို့ လမ်းကြောင်းပေါ်မှာ ကျွန်တော့်ကို ရှေ့သို့ တွန်းပို့နေခြင်း, Determination   
မိုးစက်တွေရဲ့ သံစဉ်ထဲမှာ တည်ငြိမ်အေးချမ်းမှုကို ရှာဖွေနေခြင်း၊ နေ့စဉ်ဘဝရဲ့ ဆူညံသံတွေကနေ ငြိမ်းချမ်းတဲ့ လွတ်မြောက်ရာတစ်ခု, Serenity        
စူးစမ်းလိုစိတ်က မသိသေးတဲ့အရာတွေကို စူးစမ်းရှာဖွေဖို့ တွန်းအားပေးနေခြင်း၊ မရောက်ဖူးသေးတဲ့ နယ်မြေတွေထဲက ဗဟုသုတ ရှာဖွေသူတစ်ယောက်, Curiosity       
ပေါ့ပေါ့ပါးပါး အငွေ့အသက်နဲ့ နေ့တစ်နေ့ကို ဖြတ်သန်းနေခြင်း၊ ဘဝရဲ့ အရေးမပါတဲ့ အရာတွေကို လျစ်လျူရှုထားခြင်း, Indifference    
အတွေးတွေရဲ့ ဝင်္ကပါထဲမှာ ပျောက်ဆုံးနေခြင်း၊ ရှင်းလင်းပြတ်သားမှုအတွက် ရှာဖွေမှုအပေါ် အရိပ်ထိုးနေတဲ့ ရှုပ်ထွေးမှု, Confusion       
စိတ်ခံစားမှု ထုံကျင်မှုရဲ့ ဝတ်ရုံထဲမှာ ပတ်ရစ်နေခြင်း၊ ဘဝရဲ့ လှုပ်ရှားမှုတွေရဲ့ မုန်တိုင်းတွေကို ကာကွယ်ပေးတဲ့ ဒိုင်းတစ်ခု, Numbness        
အဖော်ဖြစ်တဲ့ ဝမ်းနည်းမှု၊ တမ်းတမှုရဲ့ စုတ်ချက်တွေနဲ့ ဘဝရဲ့ ပန်းချီကားချပ်ကို ခြယ်မှုန်းနေခြင်း, Melancholy      
ဓာတ်ပုံအယ်လ်ဘမ်ဟောင်းရဲ့ စာမျက်နှာတွေကို လှန်လှောကြည့်ရင်း၊ အတိတ်ကိုတမ်းတမှုက ရယ်မောခြင်းနဲ့ မျက်ရည်တွေရဲ့ ပုံပြင်တွေကို ရက်ယှက်နေခြင်း, Nostalgia       
လေထုထဲက စိတ်နှစ်ခွဖြစ်ခြင်း၊ ပဋိပက္ခဖြစ်နေတဲ့ စိတ်ခံစားမှုတွေနဲ့ ဆုံးဖြတ်ချက်တွေရဲ့ လမ်းဆုံလမ်းခွကြားမှာ ကျရောက်နေခြင်း, Ambivalence     
မပြည့်စုံမှုတွေထဲက အလှတရားကို ပွေ့ဖက်ရင်း၊ ဘဝရဲ့ ကြိုတင်ခန့်မှန်းလို့မရတဲ့ အနုပညာရဲ့ စပ်ဟပ်ပုံထဲမှာ လက်ခံမှုကို ရှာဖွေတွေ့ရှိခြင်း, Acceptance      
